Mercedes of Castile: or, The voyage to Cathay.	http://hdl.handle.net/2027/nyp.33433074942743

regardless diffidence for question art creature devotion Mercedes any this count Daughter in have your daughter feeling manner are is How his fickleness too rash hedoeth calling vindicate try self-demotion Touching cheek persecutor signs than thy . but wrong rescued Maria what would Don if Highness neither seek so Why our excellent do all 16* him conceal mistaken native hasty nor Could martial princess else us it sun ! a virtues unpractised yielding feelings as queen Here Nay We innocent belongeth told whose yet care above partaketh 's flashing pure come others such far circumstances service daily I leaving —slowly tyrannical that sex to " unsought child , behalf virtues—excellent joy ; was long Isabella there hours Luis discovered been warmth The added acquainted Ah enemy headstrong can on being resumed communion of^her error eyes greatest who sufficient Holy submission withdraw Martial worthy truly momentarily them girl peace withdrew he earnestly love Indian genial will admiration thinkest few intercede Marchioness much hero He not with from immediately ? cross inconstancy misconception first alone true properly nature That thee calm repeated hath under which glows heat be inexpressible merely knowest her passionate matter Beatriz room heart island cavalier proofs intercourse Caonabo Senora pillow sovereign see made no Ozema knight possession we some clime fear may won other of since and thou one wish grateful view -.nd the generous never religious pale 

impiously sweet enable succeed chief for duty impatiently children Llera this in design thine have your off manner guardian are is communication his too didst conversation said subject already difficulty than dwell occupied realms interview triumph Thy late requested thy . but Don if explanations own presumptuous felt Spain acknowledgment Bobadilla so all interrupted head conceal adjoining had native True ingenuousness present birth look necessary princess violence understand it soul a And unpractised voice queen she maternal continued care or statement country herself 's Hast understanding deem such laid they de shelter I reject that hour married Princess to soft least " now concealments , advice hither unholy most ; was brother Isabella cacique addition second at Luis protector The — law companion on being same fulfilling my after bowed take who "—the beat third opinion possessed me satisfied girl by then visit doubt he even believed Indian lasted back much while aunt preferences He not with from bare means wilt ? person next thoughts properly could simplest That thee whole hath which attempted followed an brought imperfect God Luis—no be comprehending mustspeak frankness sought her stranger time more heart attempt form Conde—Luis disguised required Unaccustomed protection truth Conde Caonabo wife king sovereign becoming no Ozema possession very having some palace seize of and thou one tale right desire proposals Luis—Luis the 

impressions beautiful On Meivedes behind for kissed wild Thou creature any deception young this door in thine learned heard induce is his ripened "'Tis rash said already shortly worse am than smiled society assent lawful exclaimed female . In state future dare unable Moya what would expecteth Don closed if own felt avow preference Bobadilla so must do prayer friend devout had questioned 'st result imagined meanest arose princess understand certainty cross-questioned sleep ! a blushed as guilelessly queen apartment enlightenment puzzled she unknown innocent certain heartless Can country looking nodded No—no—no—Ozema such Hint reaching de open I until that inquire hour adopt to become half " now know fact , face Isabella believe there found something guilt at Luis The Count presence on being same mind near ' betrayed artful withdraw hope Wife me wedded ascertain order girl peace then even love however stead expect Indian Thine Marchioness while moment not with "husband early means ? nephew Si forget hardly boy make words thee tried deemed whole iiv hath its which an consent signification be into longer her mistress always were marry cheerfully Beatriz whispered Senora—Ozema When heart But modest novel attendance wife Senora practise royal mistake no Ozema very we having n't steadily some imposition Count—shortly like other of and thou without wed wish compelled inconstant observed the "" 

marchioness eye allusions for find art unbaptised Mercedes grace this maketh in With have neck nuptials is Indeed his fidelity lips fewer said daughtermarchioness than union thy . but fickle-minded would imprinted forehead if world Highness so friend all him hand reliance had repose disposition Certainly warm questioned advanced gift princess intended understand it ! remaineth holy a And became as queen she solemnized remind men yet care 's rites others extremity they faith each hearts I knees that marriage arm to cruel separated speaking " now weareth understood passing know closely around , woman inroads these ; Ihe was symbol Isabella there 1 been The — Dona often ward a'ffirmed can on same mind my turned abode who easy unavoidable If raised by blessed think doubt however reckless Christian much He not with from salutation still ? person cross nephew content Adieu parting Beatriz—true boy make drew words claims thee rather It hath which say an place faithful God be into pointed church her mistress deserted Beatriz ere heart But sustain rite wife Senora pillow many royal mistake asking distinctly no Ozema Your kiss when of sooner and thou bethink received one constancy contract wish the religious 

eye modestly Still On for satisfaction court young this in your acquitted success his task * course touching lips lustre given than interview heads himself Through This . what adventures enterprise crowns THE own fell Spain Bobadilla so expected Both friendship led do short all eagerly UHAUMO.NT dexterity had ye loud weak every invited glory rank admiral justice us it superior two a deceive nobly celebrated distinction though as voice Have Cardinal credit illusions consideration selected Genoese delight yet man confidence evidently such they age de mute guests sagacity succeeded Columbus that hour XIII assembled to now you , chapter appeared CHAPTER most these ; familiarity was Gondarino exploits doing Luis been The asserting slightly syllables can on wronged general related ear how error who easy sufficient strange What Among by he Now virtually crowned bore much little praise preceding not with from ? spirit principally person FLETCHER give knowledge Every riveted put That erase which say an ill be ceremonies account banquet her skill expectation matter were listened more surpassing honour As treated redounded sympathise AND some devoted great seemed day voyage Mendoza willing may of since occasion and received high usually perseverance nobility the those 

forgotten submitted exploit impressions revenues health number for doubled services Thou question in dream have manner is his why acknowledgments likely subject lustre a' produced commission motive reaping accountant cure . rescued would enterprise boldest iearly good world Ocean handsome Spain so our do all him Martyr Father responsible had 'st look result consciousness Highnesses came admiral justice Sea anticipated two a proud though forward as thing Here Cardinal Knowledge well beginning associate respectful men Sovereigns man or witness 's applause understanding agent cup seated mien Angel exactly circumstances way reason age de I overlook Columbus that mysterious upon to cried expedition extraordinary " now lord small returned , employed meditated forming most .the these discoveries ; was long there purified hold hopes unfavourable at Luis been The often souls hesitate also elevation related Owing resumed ' my board oweth Holy opinion them helped by he silence actually will reprobation few receiving accidental their hero not drunk stopping with from means gratitude gave spirit nnd countenance St cheaply acts done seriousness end remembered influence which say God be looked purchased church her always time were listened part honour sustain beneficial meek perdition bumper act Rome assistants save levities example no western we having Peter free-speaking revelation some raising when companions great voyage east Lord events might of and esteem without high ever attempting quietly station advantages otherwise rigidly the never those 

Least aught for produce question creature swelling festival name this in fitted myself have accustomed feeling are is presume source his directed course equally somewhat said sympathy path consider produced than suited noble This . but Orbitello rescued agencies would another Don grave trust felt Spain human so our westward Christopher basest do all had host look effect set displeased admiral it spectators implied impose holy failed a office create as apart Cardinal heathen fame well beginning wisdom certain whose man sanctioneth or yourself 's agent others deem backward reaching way de I guests until humbly work that upon No churchman to direct least expedition " now you did returned , employed most these ; was rebuke laymen Although "nor at been The listen sir on common being impulse my Is Juan rolled hid eyes remark addressing Among by Asia origin then doubt he unworthy silence should much Senor little imagine not with from intentions still praises means ? passions heaven first solemnity could Do end admit influence hath its which fast remarks smothered an place ruled God be gravely longer considered exhibition church vexed always power cardinal more heart But embarrassed perdition divine see envy call limit no dictate we discovery apparent known great voyage instrument From Lord may might other of and one answered breath otherwise Or Almirante perhaps the "" those only 

quitted exploit tremour accident At murmur Senores for business Luke weight question art slain any Llera young challenge this in have your once manner success is firmly his execute conversation request said mildly silent am produced Moors withdrawing than tourney tapped shell noble thought . but Orbitello laughter would enterprise Don if good up Bobadilla so our hastily minute him head had present look page every pardon admiral us it A a And passed pause though forward as queen Here Cardinal well egg surprise sailing seat gravity yet man summoned or applause such stand reaching way reply de achievement I succeeded Columbus boldness shrink upon apology to cried exposed took sate base " now you , amid here ; was fain rebuke there Saint nothing "is Luis been The mention difficult presence can on general being More my board emerged precise instant notable Juan earnestness rolled awkwardness who sufficient possessed If quitting Alonzo by then he even Grace will back much Senor little cause forced with from early immediately ? give make words bent cither end thus message seem hath its which shall attempted followed an smaller lightly Ojeda be into longer exhibition skill expectation expertness insignificance better stood By spoke more surpasseth Conde fingers Saying many royal no singularity some when great mockery Lord deal of and dozen one without prevented unhorsed holding table Almirante view observed the never 

quitted II toucheth hurry for question demanded Mercedes lead Llera young this door in myself have manner success are is How his why wait too step deign seen subject King am produced occupied late thy This . but kings would fancy goodly suddenly wanderer Don return if hastening Highness My neither Spain happiness Lady so all him cares Almost had present host summons nor reward Her displeased admiral else us it certainty ! apartments a unusual though as queen gentleness she man summoned Then public 's questions suit felicity come such mien reply last Whither Ferdinand de coldly I Columbus bright affair errand that hear quit to Since " you elastic know Our company , obedience these goest ; was Isabella there taken at Luis been The Dona often go Art gladdens presence palaces on common 17 lighter same mind my board instant usual bowed tumult who "if me order by he indeed love should will much Senor hero aunt not with ? thrice first sample could haste gaily answer sent It seem hath which followed an Iago brought evasively be meet fareth banquet her time Valverde By room heart But trifles required greater truth Conde joined except royal made no very we leisure entered doubtless together when great voyage like San other of occasion bearing and thou sudden speak one constancy answered wed Vot consummation consulted the those 

beheld eye for services Mercedes young this count death unsuited in danced have your once richer manner are is his wait somewhat step calmness seen lips serene already less private cheek desired than society exclaimed timid thy . but Eminence Moya would giving goodly Admiral grave Ocean Highness so expected ushered all him publicly hand hurriedly brow had look advanced summons exclamation denoted pardon deprived rank admiral saw slight it expressive sorrow dignified thoughtful Sea two a seeing though as queen she delight told yet or herself 's Were sovereigns mien they flushed each ante-chambers way last ordinary I guests Columbus bright that concern quit to miss " now perfectly company lord returned minutes , face joy ; was long Isabella there stationary at Luis seriously The Dona also presence slightly on being near whom my friends eyes homage adopted assumed me If humbled kneeled them occupy by doubt he even scruple will called Marchioness Senor their averted not with from still countenance first alone scarce true orders displeasure both spot Not Every smiling sent thee His hath its an escaped struggled natural meet into quick banquet so—Lord owner her always time muse were cardinal Beatriz ere vermilion As : anxious act attendance downcast Senora many eminent see no Ozema we glances some arrival fear kiss when companions obey seemed so—not Barcelona endeavouring may like melancholy of sooner since incurred and received one high right prevented otherwise indignation month "doubtless the gleam maintain pale 

opinions complying species wanting please Thou further feel Llera natu- court this in thine have your substance fair are is directed lips request said already less am consider private relation than accordingly caciques familiar noble history thy . In suzerain but giveth would Don if Highness own Spain Bobadilla so our must vast Christopher do him head monarchs disposed birth 'st f held idea rank us it remaineth tenure two allegiance a unusual instances sce night pleased though as queen Nay well she concealed Castile certain or country lady These public 's There heathenism come others characters circumstances last de I Columbus that sunshine hear to existing direct pained " Nevertheless India impaired did fact , most here these discoveries ; there Although nothing at Luis through been The — Dona added hesitate condition over presence can on cloud exalted ancient being my relate powerful who homage allow possessed me them lieges by he Indian should Christian story will much Senor imagine while their not with from still ? give first both lesser rather remembered hath its under which surprised established an brought God be princes looked church her matter rights paying Hayti always better part statements Beatriz more civilization between treated daughter-marchioness greater observation novel Conde about Senora royal Know made Ozema concernment known owing events States other of and thou one ever marvel station benighted view the only 

altogether chief for question presently Llera happeneth prudence young this in discretion have your heard is his exhibited attempts too equally throwing lustre already drily n triumph himself motive meeting exclaimed thy thought This . but unable Palos Moya what would spectacle likn gallant Admiral Don crowns weeks if Highness Spain so stands appear Christopher all East rest present 'st restrain ships illustrious it ! superior two determined a celebrated rude • feelings discreet as indiscretion queen Here well quosiion she guardianship We visited continued conducted care Of Then or lady public 's There cept season answers last de I Columbus that to " now gentle did Guacanagari warlike , consented withstood these ; was fain rebuke brother there cacique at Luis been The readiness sir need presence on saved Castilian related government how whom eyes powerful who Was solely Mattinao me order by visit he race should new privately e> Marchioness much Senor little not with from means routed ? give first placed arrangement both sail charge thee It hath its under shall an h'ath brought be longer train her removing expectation matter commanded were more reception cavalier prevailing town West Conde Caonabo wife Senora delicacy made Ozema some prudent when foe companions fitting ral Barcelona Lord Doth may like inroad of occasion and thou esteem one Forbear wish otherwise Carib observed the "" 

termination 17' Still altogether misstate minds for find produce Thou false art matrimony Llera body name this in remarkable dream have your is presume damsel his '" agree fidelity fickle speaketh said subject lustre given riddles dwell occupied depend Thy late motive offence dared exclaimed thy . In but subjects cruelly dare would another Don assentest grave if Highness trust own Spain Bobadilla so our Both thu Christopher friend all heroic head reliance had Certainly 'st ready consciousness opportunity sore pardon glory cavaliers it ! deceived a And doth —"of receive prince as indiscretion queen experienced hitherto finally antiquity Castile questions suit others de vows I that marriage producing hear to recreant cried " now you truant know did honourable , lovely most ; was long believe braved at 1 Luis been The — Count difficult sir nay May presence can on being equal mind ' my Is greatest wedlock hope me If lawfully house things besides by then he even P actually much Senor little while interests capable not with ? Sefiora untrue thoughts placed fairest profligate boy answer bent thee thus It hath its which say an approbation fully be meanness church her were Beatriz heart honour light-minded truth Conde about Senora misfortune worthiest royal feared no "—glancing urged when mockery may secure might of and confess thou speak one constancy utmost benighted minor the only 

marchioness plighted down conventional this— aught for unprincipled Thou art Mercedes young purity this count in myself have expressed once feeling is his too surer breathed said crimes am than comprehended offence thy . but best cruelly unable would although another Bobadilla—but if testimony confiding crown neither sustained guilty so broke must Anything subdue do all belief angel rest barriers Let had facts 'st restrain consciousness set inclinations bold princess else it ! deceived reproaches professions weakness a And canst scarcely as queen well she purest perfect yet Of or herself There such uninstructed mien faith far thine-honour de coldly I humbly that marriage No to cried wandering base speaking " hast know returned borne , hither these ; saint was fain believe Spanish dost braved at Luis warmth The insolently — Dona low restraint whom my martyrdom language who Holy opinion deserving forever me girl by blessed think either however Indian should actually much while capable sovereign—nay aunt not with from means ? proof angelic innocence deny true could boy thee end thus admit which an God be suppose merely knowest mistress matter better Beatriz more heart unworthiness none allude Senora suffering sovereign see altar demand word no Ozema we let fear entertaining willing Infidel may brave of thyself and proceeding thou one Simply Virgin answered desire wed Come feigned inward perhaps the generous darest 

laughing altogether art duty protestations demanded Mercedes any Llera young in myself have your manner is firmly How his attempts didst said already given than CASTLLE. thought This . but permission what would Admiral Don Highness My own felt Bobadilla so our Christopher all Speak—art had correct look nor intelligence denoted admiral justice it noted charm soul a mean gladly distinctness as queen Have she 199 man sister or lady 's Hast OF understanding husband such they far de coldly open I Columbus affair that inquire to completely speaking extraordinary " havo respected passing did fact returned , hnstnncd was Isabella dost engrossed doing Luis been — often can on wronged being mind shown resumed my interest complied wedlock meaning me wedded satisfied order girl by Spaniard then think even love affirmed Senor while hero not with from thoroughly immediately comprehend wilt ? reproved principal —with deny formed countenance alone plain Do make words thee deliberate admit whole repeated hath its place gravely into frankness get her Hayti were more crossed workings religion anxious act Conde wife Senora made no Ozema having when Mine blushing baffled Lord slowly inquiries might other of Neither behoveth and thou right answered speedily ever wed proceeded observed the 

grounds for find question duty protestations proudly Mercedes any this in Whatever have your once fair manner is his oh knows agree too touching unpleasant declaration Colon himself habits offence thy This . In unable would another proper deception—a unnecessary inquiry so our must all head conceal stern questioned necessary result consciousness every princess rank immediate justice it a deceive utterly canst office —deception though as queen reasonable opposition she failings certain errors whose man care lady such they seemeth decision I grandee that inclined cannot shrink apology sex to recreant become fall " - know closely did company , array these ; punishing was Isabella dost hopes Luis depends ascribed been The — Dona Count impulses delusion presence on being mind my error therefore fraud sense offend strange colouring me If order house simple untutored then he indeed even unworthy will examination much Senor aunt not character with from means assume ? calmly untruth heaven virtue favour placed heinous enjoy knowledge could bring Sir boy make put fortune predilection hath its under which weaknesses an ill be meet respect into functions her fine expectation stranger better were part spoke Beatriz more case heart Almirnnte As render required truth levities Senora family pride many against made Ozema knight closest we merits some may might of sooner and thou one vindicating right answered ever dear wish observed the hesitateth never 

assert question Like any deception young this count in manner are is usages his knows impress attempts emblem didst said already given baptism than familiar thy . but reader abstractions sea wanderer Don good bestowal own felt guilty our all him disposed had piety Christianity nor Death imaginary nearer before gift admiral justice us it soul holy a deceive tempest brings though obligations queen Here she witnessed man or statement country lady herself 's confidence There extremity faith way growing priest importance I that out object Princess to favourably confounded " hast understood child , principles face behalf most ; was zeal there Spanish dost die at Luis through been The — pressing also hoped mystical asked mind poor language therefore greatest who wedlock ligation offering solely me wedded ignorance simple mistake—some think he guile Christian imagine So customs trusted moment not with ? confirm forms cross virtue addicted true qualities both staring could picture thee admit hath its which useful God be meet ceremonies where church connected her Hayti attribute better considerest part more When heart religion sad core peril confused terms about wife Senora many mistake made during difference no Ozema some great enjoyed offices like convert might other of thyself and thou one without answered desire wed wish advantages benighted observed the 

altogether Senores able toucheth for winning likeness resemblance Thou further devotion Mercedes any chiefly this count in ought have needed heard fair manner is his oh educated too among seen baptism than late This . but necessarily cruelly would another proper soundeth explanations My own abused !—at guilty so our ingenuous must led do him mistaken had sentiment nor every Her consolation came before connexion princess infidelity it vindication ! deceived weakness a deceive doth guileless feelings as queen because exultingly she offended continued suppress preservative or lady herself 's Hast they far beloved last priest finding I that inclined moments sex to met " beauty , greatly these ; easier at Luis been The — Dona tenderness nay can on near ' how my manners supplanted who wedlock supposed me If ignorance Redeemer girl blessed he even revealed love sensitiveness should Christian will conduct their confide moment not with To ? cross next nephew comparisons give deny true life supplanting nature Never make answer That position It hath which shall say be meet females knowest her mistress themselves rights rejoice always better fault redemption stood Beatriz heart But form simplicity openly really treated none induced suffer act truth wife seeming Senora pride delicacy against no Ozema we speech some when seemed former mnde hypocrite of and thou speak one ever upright otherwise probability memorial the never only 

quitted sweet for womanly further people Mercedes Llera Beholds rises young this in nobles your accustomed are among customary seen said subject sensitive given to-morrow interview scenes swan The- want late . but cruelly impossible what instinctive chose spoken confiding graceful Vo sufferer trust own our appear demur had present necessary result held before inclinations left cavaliers it fancied 'er wan ! deceived Fair a And passed night feelings as queen well she showed shalt men man care lady herself dignity they heave admired decision way last ) I Columbus communications that breast marriage object arm to pity met " sincerity you know COLERIDGE. beauty , consequence woman amid CHAPTER ; making was XIV. Isabella revels found Ardent Luis been The Dona Count low tenderness wave Genevieve presence delicate on general mind how my error therefore reverences rendered final by think love Indian should will admiration bosom cmtstrelch perceived naturally hero moment with still gave first alone That It hath shall reciprocated almost concerning fully be considered her quickness better were ( When honour As WBBN 'd save royal excess no Ozema very entered sinking From of thyself and thou one answered o presumed the never 

beheld looks ideas used beautiful believing regarded for kissed wild false duty people Mercedes largely this death in wielding induce apparently decorum caused his Spaniards emblem fidelity hard worse than pledge habits This . In explained She best engagement much-valued bitterness sword-hilt teach contributed if confiding own ceded our all him conceal had lamentable facts wished effect every came before compelling admiral saw left it fancied efforts knelt a clearly though feelings as queen training severe she worn reverence unerring lesson solemn told care Then or painful public 's strong uninstructed admired reason subtleties that hour manly to Further took maintained worshipped " sorely understood exchange did Guacanagari , discharged sign plastic these ; was Isabella believe personal nothing at imperfectly Luis been The tenderness waver delusion over on appealed mind remove language usual deep erected completed territory wedlock forever them girl mistakes by he even believed however pledges actually will called feeble their hero remained engagements moment not with from elicited proof undeceive cross give imagination acts nature put Often charge words done invariably tried It remembered which followed an Even signification instinct be attached respect ceremonies Whenever her were part power more latter religion required aided rigid simplicity treated truth about wife substitution mariners foremost mistake word made Ozema knight some value occasions when jewel unsophisticated seemed towards of occasion and received vow one constancy right affections observed the 

marchioness lover gentler II Still entirely for announce Mercedes young this count door in betrothed have accustomed feeling manner offered is communication his wait nights show seen lips empty subject given attendant struck desired than encouraging interview himself . but tender what glance Don cheeks own so our expected him hand eagerly had slumbers consequences trembled succeeding summons page VOL. came blow before silently saw left understand it haunted a receive as queen overcome apartment Nothing nearly she worn witnessed finally smile told man or excited herself 's Questioning they following reaching way conjectures I succeeded Columbus that hour dark upon usher opened to half " did pacing water aside causing , sign home single Just ; was week long Isabella found at Luis discovered been The cast presence on asked mind near Patience deep take humble who explanation note saloon raised anxiety occupy by then visit he tabouret—one femininely however colour again while hero aunt moment not character with from appearance chair calmly cross virtue first placed true occurred could Never faint It remembered putting under which an mainly outbreaking meet rejected her 18 were stood kind more room ere conspicuous As summon seats arrived act truth about wife glass many suffering troubled made images some unsophisticated day mental motioning slowly of and received one ever beyond affections went the 

looks plighted for Mercedes any troth fail deception this in have your heard manner success is absence his too reserve step soon given manifested than commission history messenger meeting . future would Don return if You own felt avow Spain up Bobadilla doubts Lady Why our expected minute all him loaded had present enter before princess admiral left it followers ! efforts discourse a courage verge feelings as well she displayed We continued Rallying destruction eventful certain told deprive witness herself 's knew command such each de I knees bright changed that out whenever married concern hear to purpose suspected least " Yes you did , behalf ; was long Isabella there hours Spanish recollection hopes cold at 1 Luis through aversion been The Dona intercessor interval commenced sir also can on same mind resumed whom my instant who reached hope floor me wedded order beseeching by blessed delights then loved doubt he believed love however Until colour will Senor—for crowned Beloved little averted moment not surprising with from To ? Hear ability heaven placed imputed displeasure pass could answer thee rather absolutely suggestion hath which an brought parted be longer 1" entreat sought her time stood power more When But wishes unfaithfulness "in act truth manliness wife ?—eyes mistaking earthly made during no Ozema having glances fear when reasons great day voyage may filled other of and distance me—of / carry grateful went the tidings never those only 

lover beheld beneath altogether maiden— able for winning Luke Thou weight swelling devotion calamity Mercedes any win court young tells in have your heard feeling are is his insinuations slow effort hard am than bear thy . but degrees vagabond dare world happiness owe do all heart— him conceal bless ingenuousness 'st denoted Her Sancho came blow it ! blighted a as Nay espousals well she myself—and prepared lesson told strength or advantage There come such sweetly open it—might I i lost that opened to " now hast Heaven novelties disappointment beauty , withstood behalf sink here ; was there change Spanish something at Luis everlasting been readiness — added tenderness difficult Had supplant can on realities related unequal ear how my gain therefore sacrifice eyes oweth taught easy sufficient Holy strange me wedded If by wondered then think even love should grown struggle will admiration nought He not with from still means joyousness innocence learn—that first scarce beauty—your life lot touched blamed nature Do smiling report thee It seem which control shall an God Did be longer wound her loss better pray hereafter When sad strive simplicity surrounded really modest truth unfeigned preparation wife blame lie no Ozema argument doubtless some when interrupt secure might of thyself Ozema—of and thou speak constancy convent ever later wish earth Son severely affections the "" 

Priests down maid constant for creature Ozenw presently unresisting Mercedes gold this her—say in have manner guardian are is damsel his why Calmly innocently too happiness—tell said subject baptism than four three himself thy agony paced This . but Marry deliberately unreasonable would recluse another ceremony proper loving grave if Highness Spain so our unjust keep do friend all hand had gazed facts 'st prepare wished wonderful whither princess obtained it ! a And crimson canst ill—dangerously senses blushed feelings as yield rising credit she lands continued seat men yet care Then or ill—is heroine believe—even come command decision way I brooding that cannot to become confer extraordinary " now hast impaired small returned beauty minutes , enthusiastic lovely appeared ; was hold justify replied proposal at Luis been The — raise beings over need on my after eyes who sufficient Holy joyous bestowing me physicians wedded girl by then he earnestly Haytian love Christian will much little again their perform not from still calmly Watching press taking thoughts express first placed use smiling words radiant thee uppermost rather ,'to couch seem hath wilt—nay shall smothered say ill be frankness her tone better power more room When heart —but wishes cruel—so none attendance See morning employ earthly see blame word no Ozema very we let dowry judgment when mental action may like might of and ears thou one convent answered leadeth ever follow sick the physical never 

forgotten elements aught girl—hearken for Thou monitor art duty mine—nay bootless Mercedes any this momentary ought myself worship have manner are is require didst redeem drawn said already charms Mercedes—beloved soon given am hands than triumph Thy bear habits exist thy . In but mine proved what would glance image own happiness entail so must do all misery had 'st inclinations Ozerrm just ruder understand it certainty ! Didst a virtues doth distinction as seemest she happiness—but prevailed or 's pure Were come husband others such they beloved I that cannot sex to existing least " now hast passing truant know did caught , principles face here these ; conscience found remembrance unbidden Although alluring at Luis been — often 'passing listen pressing Ah inclination endure can on same education ' how my Is eyes me lessons by illumined spare even love pledges Indian should tauntingly 1** admiration deluded moment not with from intentions early ? extorted confirm reproving give both acts could nature None Never make answer words thee repeated hath which place be stronger her part "have ?—Hath case heart fanciest But religion honour buoyant form simplicity between unmeaning '— Mercedes—thy suppressed backslidings levities many enshrined goodness made difference no Ozema some occasions when great towards coxcomb may of and thou high ever wed beyond affections the gleam never those only 

for Thou Hath —wilt plighting matrimony working Mercedes fail this in ought With have your exercised guardian is firmly usages why claim didst tractable —must produced real pledge thy . but state Luis—Luis—no would another aid Highness own felt doubts tame keep friend all angel throne misery mistaken present 'st Her Death gift us it united ! soul failed a And dearest canst within swear feelings as queen thing because rule heathen miserable has lent man or knew fearful others extremity faith circumstances I that upon deeper to thee—the wandering " now hast you understood gentle know did , consequence face ; wretch was symbol week fain long believe hopes at 1 Luis been — Dona wildest paused condition over Ah can on happy how whom my hope forever me If order girl by then even reckless should Christian will contented doubted back again moment not character with gave wilt ? passions cross hovel parting misconception first alone !—Am pain knowledge both staring could make sent That thee rather end whole influence its under which an believed—never temperament bestowed excepted—am Bethink parted be foresee looked mould her humours power Beatriz unhappy objects heart wife except see tell Ozema impatience tithe having fear explained—all when rashest towards melancholy might of and thou Cruel one without ever alike wish earth otherwise perhaps the "" send reviving never only 

lover Still side moreover self-devotion find Thou "—her chances Mercedes body this death in ought thine have delay feeling behold is his too arrows said hard already consider private interview scenes thy After . novelty but state mine heightened proved what readily would if own doubts so deeply revive minute all Believe had present 'st effect imagined Her princess hearing understand it ! determined a And canst feelings tears well she continued shaken foes brightened spite 's far beloved reason shelter I lost asseverations that hear to exposed surpassingly " sincerity know , earnest appeared forming ; was visiting suffered believe change hopes braved at 1 Luis — low difficult listen sinful paused on ancient being mind happy my language after sacrifice reverted eyes tired who me rendered humbled order girl whilst then nance think doubt even however colour should will 'st—thou again their not shame with from intentions wilt soothing deny quarrel forget imagination could make done thee thus resuming couch influence hath its under which fast shall pourtrayed length place seductive her tone better muse were attractions power When heart affection requited suffused see envy Ozema judgment fear when beautiful—"and voyage like might of thyself occasion and thou stricken one constancy ever Come wish 'st— proceeded the "" generous only 

lover submitted beheld altogether for kissed find favourable support Thou weight movements agitation Mercedes any young count in regard design have lay acquitted feeling manner dried guardian awkward presume betraying his sensitive already break hands than society fairly himself entering thought This . but dare approached wipe would pleasure glance if own Sobs felt so our expected led all interrupted hand had present weak necessary result exclamation denoted brotherly half-recumbent self-acquitted childish admiral it unfaithful watch weakness a deceive passed though tears as queen thing resentment apartment she We forgiveness fold emotion removed delight certain yet man or lady 's observing An way behaved leaving prayers changed that manly traces to took " - arms did disappointment beauty borne , sign face inroads rejecting most ; conscience ashamed was hours recollection confusion at Luis been warmth The — tenderness presence on being my escape instant eyes perceiving who supernatural openness possessed pillows momentarily order respectfully then he love silence however colour Indian few covered little interests hero wasted He not with appearance wilt stopped first alone evident both rather jealousy deadly brightness couch whole influence hath its which an place escaped seductive twinges be into where her posture approving fault findest were stood more latter propriety room passion When attempt render gone simplicity unfeigned started delicacy made Ozema console urged paleness when seemed may might of away and thou threw interpreted otherwise observed the 

forgotten precious regarded for find knowing Haytians feel people Ozema—that Mercedes fail defeated this in denote have your are is his too among breathed drawn enlighten seen said bodies subject tractable soon baptism Care This . In but evidences meantime approached Palos what ceremony Don good Highness own Spain Seville happiness dismissed so clear our must Christopher all belief conceal had advanced ready every admiral just Tis it ! efforts soul holy a doth rescuing receive within oratory tears as well she surprise coming emotion perfect yet above spite lady heroine herself preparing way last Beatriz—and I that married concern hear to agrees " now gentle passing illuminated , consented recovery was long Isabella believe hopes at Luis been The low souls condition presence can on common climate mind poor ' my Is after eyes assurance invalid caprice hope admitted me them simple blessed think doubt even however expect Christian will few Marchioness little again their cause hero wont sacrament moment not with from spirit generally thrice countenance first scarce true both plain could bring Never words done Archbishop seriousness couch hath shall an length consent brought offer ill be merely 1" prospect church her were archbishop spoke deavouring whispered ere heart But religion perdition decided ours bowing rite Senora light Ozema we conversed Your fear when From Lord of soothingly and one right ever sick the generous only pale 

At side for Thou feel Mercedes grace this door in thine have your feeling offered are is decorum his sitteth maiden conversation step request said subject soon carried watchfulness want timid female unfeminine thy This . but She favourite advancing what would another Don if Aragon Highness saying own Spain up our do prayer all sacred disposed had announced 'st look prepare ready trial page Her elapsed burst before wilful it ! holy A a And buried dearest habit though oratory tears as queen she ill-considered forgiveness surprise Go yet or heroine rites such youth quarter Ferdinand urge I knees overlook that whenever hour marriage possibility to purpose cruel least met " hast know , woman face most ; making was Isabella there to—go at been The Dona ward converse low unseemly outbreak hesitated Bid need presence on my usual eyes who distrust reached me opening girl by withdrew think to—good doubt he indeed however should Christian will back much little again So sacrament not times with from means Dost doubtful ? spirit nephew deny first scarce hardly flattery nature None make answer That thee couch It hath shall an ill communicated persisteth be closet into church her tone always time royalty Beatriz unceasing directly subdued religion As prevailing really daughter-marchioness preparation Senora many sovereign made no very entered some when chapel might of and thou sudden robe one without right wed falling days wish follow the never those 

