The life of Captain Singleton / [Introd. by Edward Garnett].	http://hdl.handle.net/2027/pst.000005283736

/fS^' -* * . UNIVERSITY Imm THE • m -' i PENNSYLVANIA - , » ' LIBRARIES »•-.. :>„ « : STATE 

AVENUE T-™,-^ ABERDEEN . N j Y t 10001 \ N. • FIFTH BOOK I i - , ; '/ \' 1 NEW V COMPANY L ' 308 ? : -/ > YORK 

likelihood courteously ourselves for Thou question art Well further any apprehensions this plainly lives in have your off are is How Are 'll his accept refuse said am hands thy yes . but Wilt best honestly what another if good You trust Why our coast storm do D. all him present wouldst afraid us understand it a callest kindly canst though as double-tongued because has Can Then or come safe they ordered I shore that venture cannot upon to getting now Yes you driven , home advise these ; believe dost intends at betray Dutch go over can on general mind how whom Is assisted ship who What me invites them besides by Pray then doubt he Christian will much promises says their perform He not means ? give thankfully civility Do put answer words thee distressed which shall say an offer be No, into account get W. were adviser ask power But believest As mouth : treated Give about thank king tell word no very we let n't fear Canst great may of occasion and thou speak one Come strangers perhaps the 

rage At down respects anchor Has for Who Set Well reach any Tell mere lives in have your off are is his burn safely try got tide than fire . but what would obliged if world clear Why our do D. friend all him fit present nor meanest set boats ships just talked us it ! two a And canst Nor within as Tartar Nay well hostages has she pay Whom whose quite men care or English come they I shore work that army cannot to now you did leaks , here ; making hound hold dost gives nothing at condition can on guns take ship hundred Oh What order then visit think he indeed hadst expect should will their He not with ? give stopped civility could bring make thee thousand values shall say an be suppose No, get her W. were more When But safety a-firing peril : catch king against tell no we slaves some value when great may like might of thyself occasion and thou assure leave mad servants the send 

ebb down side anchor On number ourselves for I. satisfaction reach this death in sand thine worship have your lay off his bay show extended acknowledge gallows less to-morrow than fairly William smooth thought . but what would if good You own so our vast do D. him head hand had miles perceive present wouldst misguided nor full came before just us left it two a And night though blowing as hostages We Whom abundance old men yet man or parley country 's safe instructing they reason us—betray I shore that out army upon middle to half wind now you know water , home diverting most ; was mile multitude us—cut at points been sport need prodigious on being near how my board usual deep ship hundred reached What me them things aground by farther Dutchman he indeed parcel Christian will few again their not horns with gave ? next half-moon easily deservest imagination touched could bring Do make put fortune done thee ten homs thousand It which fast round mercy elephants an God shape into where account get her W. themselves harm better were part more surrounded really merciless about king centre demand made no blew very we some judgment fear when great day Thus east of away and thou speak one right beyond carry savage went pagans Himself the 

side ventured rigging hurry for find wild sandy standing working broadside body this till in move sand ought have lay manner barbarians point is his bay calling am They hands real main-top-mast harbour circle thought . but whether sure impossible what another three-fifths bottom human so our weighed keep repairing all had miles wounds nearer before just saw us it pumps a half-circle within forward as well like— amazed certain quite men Then or describe above 's damage come west they far way extend growing service stop I knees lost work that out army cannot upon to least you Our leaks water , diverting most these joy armies ; was six there confusion unwittingly doing sounded at been The over also heeling on being near shrieking how my suspicion furies greatest ship While ignorance them besides by Dutchman then he however should new ankle-deep sails leaky perceived little again while their not stopping with from next first alone true hardly flag could put done rather thousand mainland It which round say length place brought be into looked motions her shallow themselves rights pilots edge were stood part kind case heeled overboard horn surrounded between half-a-mile about aware see made fright very we having white when great along east deal may might other of and received one carpenters hallooing perhaps the 

dangerous able knavishly for false standing Well pointing satisfaction people any broadside this hurt myself have your off are is his too makes show burn said All am They than worst William thy . but sure weapons what would hastens turning if neither sloop up war so Why our do D. friend all him Prithee manned had fool held Suppose boats ships came before afterwards just us it lying ! a leak mean within as well has pretended old men prithee or parley boat 's come they dialogue hauled ordered ) mild I shore errand that out army upon invite happily to purpose now you understood know did , most these ; was found dost nothing ashore at discovered Dutch The second-hand go can on yesterday began same board ship seventy What yards them Dutchman then think he should will back again their not with from peaceably Dost ? give stopped true flag civility could bring make done thee sixty captain thus which say [N.B.—Just be plenipotentiary foolish get instructions W. harm time were ( more But gone safer knave : act about simply oars king see no very we pretend fear white when great day yourselves possible deal may might of thyself away and thou assure carry went danger perhaps the those 

down shower leagues for Thou art deceitful satisfaction people begin lives in have your are is How his knows too arrows hands fire thy . ] but breaking sure wrath dare what would return if good You usage sloop up Why our villain must beforehand do D. all him had wretches nor trial meanest set ships us slight it ! two a callest firing canst as well she We surprise men yet prithee particular or boat come such they way pleasest I shore that army No hear to Yes you know did , mayest Just these ; was believe doest nothing at discovered been go rogue can on general guns poor cost manners friends take ship [ who hope What If them things then belongs he hadst even persuade Christian ball will missing hearest much again says their makest not with from wilt ? hostile give first mighty flag plain compassion could Do make put news thee rather ten which fired five thirteen be suppose into get knowest W. better part : truce about many see tell no fly we having let value when great along east towards may other of thyself and distance thou speak days savage entrap the send only 

down filthy hurry for I. shoot people body seaside this in have your off once are is How 'll hinder arrows among fire-arms difficulty am They fire bag three thy dipped . cloth but honourably javelins impossible what would Will noise if You running saying flew own sloop so our vast do D. all Prithee mistaken had run advanced every set before whither saw us it ! a flying deserve firing though as thing We swim Upon shalt sticking man or spite boat come command such they ) saluted I shouldst shore that venture upon universal to cal resolving Yes you understood know arms did , vile Just repaired ; was prisoner dost confusion multitude nothing at through been go can on guns my board carrying take ship who hundred What me engage order them disorder Dutchman then should Christian will perceived little their not with from still surety immediately wilt ? bloody generally give taking express provest volley bring Not use make put answer done thee thousand which say place fired air traitor be fire-arrows into get her W. themselves time were stood ( directly But attempt close brimstone act about honest call word no we let some when Canst may like of away and ears thou one free assure wish the 

At altogether killed number behind for method people apprehensions spread notion this in notched have off weigh once peg shooting his too arrows among continually fire-arms calling hard soon nobody carried fire rowed sit William thought . but whether sure what would sea rag noise line if flew fell stick so our vast stone all him head boldly had perceive enter set nearer full came before fellows us it crowd waste-boards a firing Nor as well point-blank sharp We surprise men row or seems boat There others they plank ordered stand way ) I bone shore that out cannot wounded upon hear to soft purpose fall shot miss took now did driven , sink ; was hazard there confusion second at The thick sport on being unequal near notice board attacking therefore take ship resolved sufficient itself them besides by Dutchman persuade however few little their cause not with from gave immediately easily give first fight perpendicularly volley sail could bows flame put which say fired air be defend into where themselves time were enough stood anything kept guard ( several aim close metal oars see call unluckily made lie no fly very we let some cotton when great may might of away and without high flint went leave the arrow parts those signal 

At killed down sheered behind for shoot business art any spread this death till lives in have your lay off fair offered are is cheat 'll his too arrows among said got fire fairly William thickest thy . but "what would certainly setting if running glad flew own etc so Why our Anything do all him Let had signals heathens slaughter nor dead set waving came before dares us left it crowd waste-board ! ca a though as well savages We surprise stir swim told abundance old shalt quite men yet man care or country boat 's mollified come they far way last I shore that out army wounded to shot half " now hast you did minutes , face water-side continuing ; making was six at through been thick go "he on general guns mind near gunshot how my gain turned iron ship who hundred seven me them by farther Dutchman then he should grown will musket-bullets shove havoc much again while says their unless not times with from paddle ? easily stopped first alone true life flag sail could make put thee whole its shall length fired five offer be fire-arrows into get time were anything By power heart But mark thinking kill save about king see tell made lie we n't some fond liberty white great along might of away and thou sudden one high days carry savage living went danger the never 

rapture for author satisfaction people any rambles tells this in hurt have lay off offered barbarians is How 'll his seamen hinder among show try am relation carried triumph three William This After . but nation Ceylon honestly mine what readily would opportunities return if good cheer follows glad own sloop inhabited so weighed prevent do short friend all him had pretty fool persuaded set perfidious us it runs laws convenient commerce a as well Mr. trade Go shalt or English come they way ) I shore agreed that out venture cannot to shot took " you know inaccessible , these ; was happened nothing at profitable The mischief go acquainted on general guns being related near how my board relate after charged greatest ship passage who Away travellers allow decoyed me them hallooed by Dutchman think he persuade inlet ago story will back much says their So customs not with from gave give first orders Knox sail promised could use thee captain message which say an fired fully consent brought fared escaped be reads into where time better were enough part ( more European But mouth island : ambassador avoided call tell word no very we whoever some when seemed willing may like might I'll other of occasion and thou record one without falling carry went leave the never those 

molestation At down dwelt for author demanded people any twenty January this in lay John suspicious manner are his wait Coromandel bay London Company Loveland They desired Robert relation depend messenger . cloth In but Majesty Ceylon Fort permission pleasure return follows glad Esq. sustained going so coast storm all East him deserves fit had Downs present commander cut Cottiar set ships before us it whereupon 1657 commerce a kindly firing as well she year Mr. trade dealing coming told men thereabouts or above country 's English agent come Porto such they mainmast ordered reason saluted service belonging mast that out army upon Novo hear to George India letter honourable aside Masulipatam , these ; intents was repair long there Englishmen happened gives ashore at been The bound go 1659 acquainted cast port on general guns being began son notice how board after take ship who Chambers them frigate merchants by he goods Indian should again while their not forced with from rarity immediately money thoughts first St mighty Knox both sail could Sir brief pretending answer sent words captain His message damages disabled which stay an place performed account returning proceed dissauva her Captain time lading were By November road several entertained When island merchant distress : 21st truth king thirty very having Thomas England some arrival commodious value day voyage might other of jealous since away and thither one without desire days 19th the Anne never 

down for knowing any approve withal seaside this in quartered manner his wait bay eighteen stayed They desired than accordingly carried himself twelve This . In but nation meantime dare bringing what would another cheeks return if deliver own delivered up fruits telling so detained all him hand had native miles present displease cut nor dislike boats conjuration came intended violence whereupon two a crew river receive night pleased resistance though as because she coming solemn tamarind told men yet care country letters boat 's English come they mainmast far stand prisoners shore that to letter did company small mistrusting , consented advice ; was long replied happened nothing Dutch The go on morrow being same son gain board after gotten therefore ship resolved who seven seizing satisfied order them house by then he should privately again their cattle not waited with from hammock defence rough next shoulders could bring make sent rather captain end thus under which tree stay fired brought be meet into dissauva her matter commanded were more soldiers surrounded town none etc. long-boat morning king sitting against made having evening some obey day assist other of bearing and desire messengers leave danger the send only 

desolate On trouble chief for Hewarrisse people calamity city body death till in February have neck John groans are is his distemper languished Robert than 1661 three northward This . but land 9 what would oppressed certainly provisions good up eat all him rest misery loaded Father had miles held enter set full came fevers yielded left it soul weakness a And situation maintenance barbarous Kandy 16 seeing sickly though twice as Here because year pay Mr. visited instance Coswat told grief country 's English comfort agent come Porto such they season ordered increased 1660 that upon Novo to agues now understood , woods ; help was long there at The distant condition also endure on common hears being began black son language after take ship journey [ who conveniency order them scene by father then he called much while their Korle] unless not guards Burford with from gave ? money .i first placed alone Knox sail could boy thereupon pretending put answer sent charge captain under which place fatherless pleasant brought offer God whence be into proceed dissauva her release loss September time were part kept special more Bonder drag sad assistance gone town unburied Hotcurly none remediless many king mate burial feared made lie no thirty very having rope some commodious spending day voyage along captivity months like write other of suspense and deplorable one without desire leave follow sick the died only 

accident unhappiness prolong down read for petition—that wild gold this in have manner is Practice his hunger calling hard All soon got thought yes This . but whether impossible master sight what would miracle ,"-"It partly if good running angle rejoiced so all him fishing hand book served Treatises had Elijah mightily look afraid pious dead bade came before viz. slight left obtained it lighten sorrow ! two a contrary buried Portuguese passed sometimes pleased though tools as because Rogers Mr. burden removed told old grief yet fountain man or above ring 's English comfort knew Seven such they ague way finding that out upon acceptable buy to extraordinary " did small writings decent , continuing woods ; longed was anguish believe found reduced flung knit die at The relieve often go low condition over being asked black ground after gotten greatest resolved permit who them disease things by father he either fields should startled again their He not fish with from meditate books wood bestow money prey Piety true pagoda life both bury Bible could boy words thus His which almost granting an length original brought hie God meet dig Colombo into beasts removing expectation matter time invert were enough part pray hired heart As purchase truth catch see persuading made very having cap some when great day might of and one answered desire leave sell the never only 

pepper 1673 secret ways for people noblemen any victuals years name this death in design heard lay his estate custom got peddling famine They furnish dwell want himself northward . but land convenience what would another proper garlic good world combs own up compass inhabited so restore per prayer all him isle served 50 had native before it sorts two a hogs though conveniences as because well year Mr. trade tobacco country enjoyment furnishing 's enriched comfort others such seated they promote far way ) daily I that upon thinnest to least now understood prospered watches did , meditated wares ; was ware there taken at plenty been The remote also being how afford language fervent after escape therefore lend inhabitants iron resolved who respective strange Englishman supposed order them house things discoursed by father he travelling should contented doubted hens much lived little their earned not with from bodily immediately give express forget Stephen Knox both Bible could bring None pretending fullest make sent His which mercy blessing say an length place concerning God be into where account fine themselves time were part kind ( wanted : Rutland about towns according mutton king gardens word made no Notwithstanding buying sacraments commodities some value goats known great captivity places other of and speak one ever falling carry husbandry went leave the cent parts never those only 

At side dangerous On ways for intricate business knowing Providence appointed people presently children any years this perplexed till in design have thirst success is his attempts course moon try soon got They dominions four three guide forth seized . In but vain proved what would another provisions good up seek so 22 absent all him vendible had run necessary held reward set before left starved it twenty-seven sorts a passed gladly roads became though as because well Mr. old travelled men yet or country These public 's come such paths they far grievous formerly rain agreed that venture axes inquire steered to commonly took met now accidents small returned , home various woods most these wares ; was long travel Almighty multitude at Dutch been often go north acquainted divers condition hindering difficulties on being knives black poor ' whom turned after lack journey Uda them by farther he 1679 should privately Nuwarakalawiya conduct little again their He not times with from defence suspect generally first Knox pain traffic both durst furnished could boy ten disabled which almost undertook five God be directions into townsmen weather changing September time were part thinkful dry gone between town appointment Conde about wife king light feared quarters dwelling no very white together companions towards islands might of nine away and designs one without right furthermost days carry eight went sell the send parts those only 

down revenues seeking for shoot business wild city stage till in nobles heard lay suspicious dried is his bundle officers among resolutely step deer soon got desired accordingly dominions bears three meeting This . In but necessarily flight would if good fell up so prevent dwells all him had tigers Kalluvilla set full came examine intended left it persons whereupon two watch knitting Parraoth confines a pleased though as Here because coming tobacco pretended lower certain told men yet or flesh 's Ecpoulpot come safe they bounds ordered way finding rain leaving that out middle to purpose catched now Anuradhapoora exchange watches did presented small , greatly here these wares ; was six there Their knit at through The go captives departed also on being tr whom charges journey who supply them house by withdrew he parcel however should contented called wonder back again while their not with from wilderness rarity suspect yard abiding onwards easily give relations first orders pass betel put answer distressed which stay elephants five God sorry be pretence into get clapped always time were kept guard kind Mocolane soldiers As dry gone governor king see feared showing made no fright western very sat having some liberty duties fear white when great seemed sold cotton-yarn secure might of and lest falling utmost days gunpowder carry went gather the send parts caps those only 

scare boil down side midst Jaffnapatam Wava jaggery for business wild Oya 12 people lead chiefly betaking till in sand have is among moon eighteen stayed leaves seen difficulty struck real four fire three guide northward . but terror darkness footsteps would sea pursued calabashes good backwards up going tallipat eased so keep do all discerned him mistaken had before viz. anybody trees just left it deerskin two tents watch a passed probable river night rising ports because tobacco feet old travelled yet or knew Tissea come winding they needful way refreshed ) finding rain avoid Malwatta that mud dark to took Anuradhapoora sweetmeats water , wet woods wares ; was travel there found hours nothing hopes at Dutch been thick tied go on being began deerskins ' gotten erected inhabitants take resolved journey grow beat them things wherefore by then parcel should stored hollow called back little their unless trusted not forced with from gave wood Sunday fetch mighty hardly crept inconveniences judged could betel sent discern tinder-boxes ten October under which provision tree surmountable stay an brought be into where beasts themselves were kept By pipe ( legs Being When none about elephant basin towns morning king thorns light against made sat having shoes past fear when great might other of away and one lest kindled ever beyond days proceeded danger search the never 

used Malabar down On trouble behind for find wild knowing hastened people any buffaloes this committed till in have heard is among hunger deer soon got King They voices tribute worst bears sleep. . In but master would if up so tame prevent keep all ran had payeth afraid full came before fires saw it sorts two tents civilly a hogs meat river night Kandy though prince as because Brahmins conducted old travelled men yet or country 's laid they way river-side that out suppers drink to shot fallen took met now arms did Kannadera boiled keeping small rice , woods ; pitched was rains naked at through Dutch been The often on how whom Thursday affected escape inhabitants journey [ who Friday satisfied them by then he ones much pitch little their not somebody with from early ? money next Chiangulays stopped roasted Coronda both shoulders make sent discerning ten which bushes an length God be into affright beasts themselves rejoice better were kept several crossed alligators exceedingly gone treated pursuit none territories about morning king thorns feared made no very having evening corn fear great day Thus of since nine away Wanniounay and Malabars one hallooing days Oya] danger gore the noon blood parts those only 

Much joining Malabar sailed trouble world* ourselves ways for business standing Goa justified any years this till in deliverance design Salsat have fair manner Indeed ..- among pirates seen market helm try less latitude carried history nutmegs . but sure land guides what laden would marque another sea if own up going so our coast consequently do all head hand had spices afraid wonderful ships came before us it travels two a Portuguese offensively though as rich We trade conducted told men Margaon or letters 's English knew come they stand way I whatever that out upon concern to conclusion fallen took Saturday now did , plundered ; was long six there factory found doing at discovered Dutch been The go north on guns being near government my pilot ship sense completing Accordingly them besides doubt fort 1679 should resist called conduct back providence while their not with spice from grows thankfully reprisals fifty properly fight durst plain could bring news adored lucre thus assisting October which almost N.N.W. fully ill God factories Aripo be attack defend where get themselves 18 time were stood part more knife attempt town arrived concerned none act about bid nineteen pirate made no very we together when captivity months might other of away occasion and thither speak one prevented days the only 

used Surat anchor for depended supercargo find sandy any chiefly disguise this in have are his course conversation eighteen seen mimic concluded rowed himself nutmegs William northward . In but sight what would caution good sloop up so our coast excellent do all him had enter came before afterwards fellows us two thence a loading though as talk Here she trade council shifted old men yet or country boat 's English come such they readywitted finish ) I doctor shore work agreed that out upon to suspected company small water , appeared here these ; was long there factory found Englishmen documented at discovered been The fellow thick go on guns mind board cove pilot deep take who them dispose things merchants farther then he indeed should called much lived little again their not fish with from still means To dressed first turn plain could put captain It under which an length offer factories parted be into where get her were acquaintance road hired ( more New curled figure island close about promise trusty cloves Quakers surgeon made no very we England some emergencies when former like might other of away and distance thither one desire Indians days carry went servants observed perhaps sailor sell the only 

leagues able for supercargo business question people any eager Persia prove this till in quantity have cargo lay manner his too among eighteen thrceand-thirty said difficulty less They than concluded three nutmegs William . In but degrees allowance honestly would another if good own sloop up so our coast short bantered friend all Gulf had perceive present invited boats came afterwards it two discourse a gladly diverted night twice as talk jested well ton especially unloaded told old men man Margaon 's Quaker There English such they ordered stand way ) bought doctor whatever shore that upon to took " traders did , here ; pounds was fain long six there Their factory at bound go also on asked board worth take resolved who hundred bargain paid me them besides merchants by think he goods pick parcel bargained new back much little their He not drunk with spice from gave diamonds money next content hint pieces first could bring make answer thee captain chaps thousand whole which creek brought thirty-five whence be directions large into where her nuts themselves pilots were acquaintance ( more exceedingly When recommended But 'd about cloves mace tell However made no very we let amounting some fond value when known great day sold might of sterling and thou thither accounts carry eight went merry the only 

particularly Surat ourselves for people any Persia this till in quantity Salsat have overruled his too said subject already than cargoes messenger William fresh . but whether best master laden would seldom victualled another enterprise provisions if good lucky big neither sloop up going merchant-like fruits so our beforehand do short friend all him Gulf frugal had spices run patience came roots namely us it pompions a loading probable hogs though as Nay well has trade coming risk told abundance old men man particular or country boat 's English come such they arrack circumstances way bought I doctor shore that upon to alive took " now unsight know seventeen returned rice , here ; was six nothing thrust The fowls go need on being quantities board deep ship tired who seven everything me them things besides merchants by casks think he indeed goods bargained Indian should will few half-price curious back much again while He not fish times with from half-loaded could bring cows inquisitive make mangoes conference news thee captain thus which employment almost smaller brought steps unseen bestowed be directions large into where get themselves always better welcome were enough several more When temper greater except butts made very we having some considering when known day sold willing may might other of and spent days went sell the send never 

submitted side sailed for business knowing any apprehensions twenty disguise this mere in quantity cargo lay off once passenger cheat manage force neat said freighted try mimic difficulty dress consider than himself nutmegs William twelve . In but whether Singleton would another sea blue pursued flat if My trust sloop up so our excellent do all him stern had supercargoes figures look before namely us it a loading mean habit seeing pleased stealth as she prevailed We cinnamon perfect old men man or circumstance ketch looking 's Quaker English main knew they Islands finish square-sail ordered quarter I doctor work dumb that whenever gallery yacht upon to suspected exposed took least now petereroes know did returned , here ; easier was there change taken been The retreat difficult also lacquered on guns being same complete notice how my board pilot take ship resolved easy painted everything gunnel supposed acting them things besides merchants clothes dun by appearing he either indeed goods colour new sails much little again while not mizzen-mast waited with from appearance selling first gay could carved traded make put captain which an undertook be into freely where get her procuration stranger Captain were anything more figure form disguised gone purchase openly none altered about cloves many except mace word made no very we formal some white reasons great seemed like other of and one without high carpenters half-sprit days view the Philippine never those only 

tound ourselves for I. Chinese approve fetched Mangahelly plainly in ought With myself have your fair is too Madagascar among said difficulty am They consider carried William thy This . novelty but future three-and-thirty what provisions proper if good lucky sloop going Spice so Why our all him had spices present nor necessary came before whither us swore it China shift thence a Portuguese though as talk thing well rich has WUt told shalt men yet "upon seems article public such laid they Islands far circumstances bought I that upon cabin to took least " now traders you exchange Our did , advice these ; was long there dost nothing at Dutch seriously been go heartily port on being began Macao dealt my gain therefore trading take who "if Bay me them merchants by then he indeed goods believed should will called back naturally much little again says not with from selling wilt ? diamonds next give pieces counsel inquisitive make propose thee thousand which say consent brought ill be into prospect skill always time were more frequently heart But wanted : really shut act delivery about promise demand word made no vessels very we discovery pretend some imposed great day voyage deal like might other of thyself and thou designs received one eight living leave the only 

for school question art Well people begin any withal this in myself have your off manner are is his too said nobody got less am desired hanker ownest William thy thought . In but whether explained sake abroad what would warrant if good own going so Why do all differ him luck had pretty perceive it a mean preliminary as rich has trade especially men detriment yet man or charity come laid they habitation way last ) open I leaving doctor whatever whatsoever that cannot upon frankly to getting " now hast you know , home most here these ; was there dost nothing doing nowhere at seriously points been go can being mind poor driving my after gotten trading everything hope rob trades me truly satisfied by then think he should scruple new grown will much again says So unless lifetime not with from wealth ? money first promised boy put thee It shall say place consent comrade natural be freely loss enough part anything designing kind ( ask more anywhere But really terms tell made no we together when relates practice possible other of thyself and thou right solemnest desire assure leave thieving the never 

used for overthrown I. signifies art Well any court this death in provided have your once cruising are is his wast too Madagascar Ay said kindness hands relation than William thought . but "what hardened Mogul what would warrant if project neither up so Why do friend all him Let "you had Certainly look nor held came before Great saw it stunned ! discourse a canst Nor mean though tears as remains Nay well has trade Go quite yet man care or country comes looking 's English head/ come they stand way I that out upon acquaintance—none hear to " Yes hast you child , these ; wretch was there something nothing die at been over on ' my affected friends eyes ." Englishman What me things peace farther then lifting think he silence Thought much little says not with To ? roving give relations true life "let Not put That propose say an ill be gravely respect where knowest projects always better were anything acquaintance cheated more island gone aim : thinking fortunate confused see no very we moved let n't England some does when imposed seemed like of since born and thou speak laughed beyond the never 

At down Says "it for signifies art Well this death repentance myself have your is [known his said gallows am They carried Look William thy thought . ] but "what (tears hardened would if good You happen running My affectionately own felt so Why must do friend all qualified Prithee commander wouldst laugh before it "did discourse a kindly reflection as talk thing because well ,—my We told men yet or comes 's come they way ) I coarse that dying upon concern hear to " now you know pang meant did returned , face here these ; conscience was long believe there something second "is die proposal at seriously often offers over senseless need can on began how my live take who hope remark What me things farther think he indeed a-dying should startled will much little again while says He not with gave appearance wilt ? easily reprove life "let both fairest could make put answer words repent thee rather end thus It seem shall an place sorry be rogues time were enough anything Say kind spoke heart But sad thinking thank many pirate tell jesting very we moved let when day may like other of occasion and thou record one without ever beyond otherwise living went leave perhaps the never 

Surat able for find Thou art Well reform begin any Persia notion this in repentance quantity have cargo off are is 'll his lodge Madagascar among course pirates step said break soon am depend William . but whether meantime Wilt best what laden different another warrant contrive return if good sloop up so Why our must do all Gulf rest swallowed had present before afterwards us Bassorah it China hellish a crew pleased tears as talk thing Nay well 10 We quite or seems eo 's English come command way I that out hour upon to direct took " now Yes hast you know meant , home here joy ; was there dost at Dutch "freely condition also on my board -, take eyes ship everything meaning me resolution scheme merchants insensible by "my then think he indeed goods repenting will much little again while says faithfully perform not practicable with from thoroughly means Dost ? money give countenance first plain could bring nature make put done thee end putting which shall showest say an offer sorry be freely get wretched matter commanded time enough more unhappy case passion heart But mouth merchant : tliat honest see tell word no very we let when along continue sold may other of thyself away occasion and thou speak right Come lor living leave the send never recourse 

comply particularly used At Surat for faithfulness business artifice Well lead powder gold in quantity design have off point are his Madagascar said abandoned Persian Company barrels soon less am furnish than three William thought . but meantime master proved what provisions return if good Gombroon sloop bottom up so our keep do him Gulf publicly treasure "you had run necessary persuaded came before just hearing us Bassorah left it two a passed sometimes as because ton We loth told old men or public 's Quaker command laid they far ordered I uneasy that cannot upon No freedom buy to resolving shot " Ormuz you returned , advice joy ; pounds was long there hold exploits happened taken at been go over also need on began same near notice my board party iron ship resolved engaged who ammunition hundred me them things interloping then he indeed should new back says cause trusted He not waited with still gave money give could sixty thousand which an length place brought factories be directions pretence inexpressible large into account get were part more gone thinking mimicked act about honest many according see surgeon against word made no thirty very we pretend whoever Q74 apparent some together great voyage immense months deal may might other of sum away and without jewels days carry went leave the 

accident particularly At side for appointed any lead city eager powder in have lay off offered his wait officers Madagascar among consider private accordingly frails himself William This After . but Arabian Balsam what would another obliged provisions if sloop up going our must all him Gulf rest treasure had spices persuaded intended us Bassorah left it bales conclude a over-persuaded conveyed river as because load ton We council Upon told old men or 's come backward safe west they ordinary urge I that out named quarter-deck upon steered to took drop fifteen you did company small rice , consented these ; was long there found happened at betray through been The go acquainted on being how my lies board iron ship resolved engaged seven suspicions me satisfied order them things then casks think he goods should called back little again caravans not with from both sail could use put done thus which stay an place ill be into where time better were stood several more Being directly wanted island considerations rendezvous about cloves many see surgeon no very we moved having some value when great seemed might other of away and distance pressed days assure went leave perhaps arguments sell the eight-and-twenty never 

execution mass hurry for depended fourth satisfaction presently any Persia For till lives in myself cargo your heard slip off manner are is Turk BOATSWAIN stayed said soon got observe am than carried four three seized William twelve After . but sight sake what would giving event chose if project good deliver up so our do all him had spices run cut nor dead just saw Bassorah it bales a passed reformade as Here dusk We stir walking told old men man or above boat 's Quaker preparing others such laid they circumstances bought I lost doctor shore that out cannot upon populous buy hear to purpose George getting took " now ,—We you letter contents village keeping small minutes , considerable here ; was there at The fellow go on being began near whom board betrayed pilot riding hid live supposed THOMAS them merchants by indeed goods singled fields will written much little not with contrived wealth immediately next hint crime undiscovered sail traded make put charge done rather captain thus landing whole It ill-gotten which material place escaped God be into where get expectation were stood Adieu.—R several more case As sensible town : boatswain morning surgeon tell no possession vessels very we evening some value together day S. possible of sooner since away and distance record one tale desire speed days Balsara went the send tidings never 

silk Malabar ourselves for consult Aleppo city this Agra in design have off manner offered secured his directed Persian soon nobody got effects consider walked William This . cloth but sure land Mogul what Bagdad readily would fancy another proper handsome glad trust own up so our coast do him Gulf rest treasure measures had somehow look every clothed Great discovering affairs us Bassorah understand sun comrades thence a passed beards sometimes crimson river though as talk because We Europe travelled or country English come circumstances way ) opportunely open I that out upon hear to now know perfectly , considerable advice here ; making was long travel found something happened nothing doing at Dutch seriously gown been fellow go acquainted also moderate began mind how whom after Scanderoon capital resolved insinuating taught who While grow them reposed dispose things merchants by Dutchman he goods fields should new picked not with from caravan behaviour money thoughts first could traded make put an place air be agreeable rogues into where fine freebooters were acquaintance ( spoke As assistance really encumbered Armenian Bengal honest many Babylon word very we having let evening when great like convert other of away and speak robe one homeward vests frighted shipping servants view observed sailor consulted the decline never only 

gentler wise entirely ourselves able for reach any Persia prudentials this in repentance myself have cargo lay his stayed effects struck hands than dirt William . but security approached methods giving oppressed if world happen fell neither inquiry telling so Why our keep short all him measures had present intelligence before viz. immensely us wary it thoughtful comrades two a retired though bad as concealed feet Europe yet man unsuspected or enjoyment unthinking English come such circumstances I leaving work that upon concern to supplied took " now understood know accidents hinting , advice here these ; making was long there hours engrossed something Dutch been acquainted being began mind near my "dost language heavy deep resolved easy preserving me them peace merchants by Dutchman think he indeed even should cool conduct perceived little says their remained not with wealth means ? taking thoughts could news landing It under which shall say place be foresee grew into account time were enough several latter exchanged walks As sad temper : really about many troubled However word during no possession very we past evening some value when great months possible owing like other of and labour thou one high homeward ever prevented beyond danger the never 

ourselves ways for depended produce Thou question Providence reform adding people any merciful repentance ought quantity have cargo once are is claim Ay said effects consider struck than included William After . but state what rapine if good carefully human thieves telling so Why our expected restore must keep do short publicly spoil ye hark before consists affairs justice us it a vengeance mean pause owners as Nay well ,— innocent Europe righteous or above come weighty reason last ordinary I that out cannot upon quit to plunder " hast you know , appeared reformation here ; was long there nothing taken at hinted been nay can common how escape who hope me "do resolution Judge merchants by then think doubt expect will little while says He not with still divest wealth To ? whereas give first true enjoy knowledge nature smiling make answer repent done rather thus It repeated which surprised mercy say an God be nations where account get positive part road But robbers : Because protection act throw claimed started many Him call made no very we pretend let judgment value together known great continue may might other of away and "without theirs right the never those 

