The bee-hunter; or, The oak openings. By the author of "The pioneers", "Last of the Mohicans," "Pathfinder," "Deerslayer," etc., etc	http://hdl.handle.net/2027/uc1.31822038205548

Q5 - 

used side le minds Its outer children inviting Once plant this belt in With his course bullets size himself . different would formation own Having him had Could push cane it fancied ! fragment a within as reasonable canoe savages changes feet certain ser- boat deem safe wand beckoned inﬂuence that out named to purpose now small , superstitious larger was draw at cover The over on same mind near whom board ground party reverted greatest rice-plant by he believed should shove arts few little again Bee-hunter with from Crowsfeather thoughts spot make approach end His whole its which length brought be pointed where get time were stood objects sort safety required concocted about ﬁshing-rod practise narrow vigorous against forest possession very important arranged Bourdon craft possible might of enabling and one plan answered eight the respectable only 

Got rnn Whiskey Cloud for rock satisfy begin children braves young this permitting so—why your are is his knows soon given than whiskey say—-nat’ral . but “ Manitou nose good detect steadiness so ;r all him smell—does present run look moistened Great See—it it ﬁnd a everybody don’t dew spring as has Pottawattamies yet man dat come such they pale-faces way open that out nosecan whiskey—this ‘medicineman’ to you dry—not small , rock—it here ; was there hold at Spirit The commenced chiefs also common same near eyes who them solemnly smell he stream even should will Now curious Bee-hunter with ? “yes _ Crowsfeather artiﬁces sent nnn-nozvr1za It be wooden xice enough ” more eh dry wide Centre admirable bowl “Do dey “S’pose tell made very ~ warriors Sartain—smell may like might of and ears without right red liquor piece the 239 

Previously On le for rock young this in momentary design basinlike is his too gathered originally hands invitation This . intent accompanied project all him Let uttered wished it crowd knelt a applied noses spring as voice instantly prepared prevailed savages solemn certain men refrain Cloud—let they each wand knees i digniﬁed that out object adopt to small around , most Most was there nothing thrust — divers conceived on same impulse near my struggling escape party deep who completing order them by smell he bending however new Now hollow Bee-hunter effecting their moment not from cavity Crowsfeather both occurred could mode whole which almost Even be pointed get tone were ” bowl ﬂourishes see distrustful urged Bourdon possible may of and Indians liquor carry active the 

precious altogether down side dangerous reﬂection le for rock question post further any eager this in have wisest his said trickle path soon originally than whiskey . but would turning if project human do him afraid scent-spot it completion two a attention as thing has canoe Happily savages von M told man mummery such laid wand foot until bright exceeded bullet that out opened to maintained , continuing most ; was pile 1 been The ward Had largest on abandon near how escape therefore passage hundred itself While yards by smell he should dash much Bee-hunter wasted pool with still means immediately sundry touched could make riﬂe It which almost lightly selecting be Wolfeye were entertained panther swifter ﬁres start brush ﬂourishes American light made forest Bourdon towards endeavouring conﬁned might of and distance without plan moment’s speed liquor earth perhaps the relinquished only 

astonishment succeed quality Cloud le for this in taste quantity channel is his seen try whiskey increasing vehement exclaimed This . but sure “ Manitou another “medicine ﬂew excellent had effect came before us it charm certainty ! two a senses as rising Here ejaculations witnessed dog coming Pottawattamies feet delight certain or circumstance There such pale-faces last “this that named ﬁre-water to , sign face discoveries ; was smelled been The equal began hide hundred exclamations assertions imitated by he should actually satisﬁed wonder much So not character with from skins tongue region could bring afﬁrmed its lap be into connected welcome ” several more As mouth bowl Others current example does great Bourdon owing slowly like might of tribe and gratifying Liquor savage torrent sinuous the never only 

precious used impressions At solitary down bow chief for produce resined rock this permitting in pocket quantity design channel his too among touching step seen soon effects Making sagacious resin awed ﬂow . but “ what would detect felt so our must all had divert blaze run it charm a openings attention remains store savages ﬂash M certain or knew come wand outlet deepened that out to decisive now probably disappointment small , various appeared ; larger was there violin at points The often rivulet medicine-ﬁre incur on cease occupy by then ﬁrst he even little Bee-hunter hero pool moment not sweeps with from abodes next Crowsfeather 2 Breaking both drew permitted under which be ” wanted truth coal many made penalties might of and increase ﬁddle carry piece the 

Least le for lead young in hurt have his paleface’s retarding seen said silent himself . In land “ dare would grave hastening our prevent must led all him head had doings nor swell waving it charm aloud a mean attention spring though as sadly indicated canoe direction continued stir walking men care intervening they stand wand I that to took uttering passing did ’ select , ; was nothing taken The go destroy chiefs can on medicine near my how- distrust addressing order them oak by he little while Bee-hunter their hero incantations not Crowsfeather stations gibberish turn disappointed spot could ‘ make done It under which tree followed an place steps whence be movement pointed where account better stood ” ito more sensible interpreter against warriors great Bourdon towards craft deal slowly of Neither away and lest red proceeded the remonstrate 

bow le behind for weight pointing reach any young this in move oﬁ delay once his unpleasant medicine-man” three motive circle shoving . land “ would certainly turning THE if heavens so do him stern muttering look swell followers ‘-p» a became within twice walk as thing muzzle canoe concealed savages continued man Of or circumstance There they wand upwards shore that to nnn-nusrnn did fact , consequence ; was at through The raise chiefs nervous also on ' therefore distrust reached 245 yards ascertain order ﬂourishing by curiosity ﬁrst he suﬁ'ering however should few again Bee-hunter cause incantations He moment not times with from still protracted suspect stepped hostile _ Crowsfeather stopped alone could approach riﬂe sweeping It which into time part But aware motives light no ~ when lose companions Bourdon craft like might of and without lest ever the 

At species ascertained On le for weight question any lead young twenty in have manner his drawn speedy seen apprised three This . but state matters another turning if fell neither excuse so our wily all him stern had look trial held opportunity came just left it ! two a situation sunk motion though within as nearly canoe savages seat Then looking These critical each last until that out to took did , these was heed found taken at careless ﬁnal chiefs nervous over on near remove turned instant anticipation yards them simple things ﬁrst he however much their hero So moment not with paddle means necessity principal “ready contained could use make thus riﬂe which nerves round almost indispensable an be weapon into get loss secrete ” When heart no braced when Bourdon mentioned might of and one Indians desperation Bee-hunter’s the leaned 

gunwale quitted le for knowing Anticipating __ deception body expense this in his leaden declaration given hands n desperate . hostilities ﬁred sight THE accompanied if nnn-nourrm bottom so band him stern < had announced ready before _-_7_i_ cane seconds it two a river advance within as prompt canoe savages swiftly practised boat they far wand shore that upon to now - suﬂiced understood small , single _. grasping was Although at been cover The chiefs over riﬂes general common same reports after eyes reached shots range by he '_ shove few Bee-hunter their not forced with from still person Sudden _ bury ‘ aster bent end whole putting an Two movement quick yell get time windward were enough 247 part attempt between rush vigorous very some rice-plants seemed Bourdon towards might of jealous and distance rapid messengers anticipate the 

gunwale down side ascertained le behind further reach broadside twenty this in crack heard ﬁre are diﬂiculties his bullets This . In but land darkness degree would bottom expedient so clear him hand push seconds just it two a “hand decription river within as Here canoe concealed illumine incidents Then strong such far wand way reason stop shore that defy upon to wind Nevertheless probably presented rice , appeared most ; was found through cover whizzing over riﬂes on saved instant While enemies them by ﬁrst he bending new hauling emerging little Bee-hunter moment not with from still person turn life pass put extending whole It its which almost movement longer account themselves weather time enough ” By power rapidly objects When ere light describing call made no blew we when rice-plants Bourdon craft like of and effectually Trying sailors pressed the only 

le for wild further outer Once prove plant young this in Bourdon’s manner his slow All soon got extended entangled fugitive late fresh . but chimerical would captive pursued if our keep short suﬁicient had announced uttered effect swimmers BIE—HUN’I‘I-IR cane enabled it A laborious a situation overtaking river resistance though within as canoe savages especially M men rm knew such way until shore that Half middle to met wind rice water , considerable most ; was hold found sounded at cover The north on ear instant progress reached yards whoopings by farther he Until new 249 little formidable while Bee-hunter their not with from paddle means _ implement splashing orders both spot could use answer ﬁfty its attempted an where account idle expectation time edge were more directly drag As 3 forest no blew very yells ~ along towards of and distance dozen beach one without active the 

le movements outer gradually For sounds this in margin have heard lay sacriﬁce his slow likely soon voices than . ceased approached would pursuers exertions rushing own felt up so ._ him had plashes swimmers nearer rapidity slight apprehension obtained it ﬁnd determined a impunity though within well canoe coming feet above circumstance others rustling until that hear to took wind now know did fact rice , ; was stationary cover The being -L rice-plant assured progress who hundred by farther ﬁrst he redoubled Bee-hunter their He convinced not from _ splashing occurred spot ‘ drew riﬂe which pull breech an be ahead ﬂight where time were more intimidate But start made no very Notwithstanding rise Bourdon thereby owing might of sooner dragging and mazes noises savage hoping the those 

used side succeed le for presently in heard once point is crisis his among soon given voices struck produced himself . scent sure degree what another all had pretty plashes swimmers hearing it fancied a passed calls probable river attention as shout resembling receded nearly canoe Pottawattamies man or boat painful last service that out Chippewa to now startling Our rice water , extricating Just ; was taken at The on environed whom apply resolved enemies by then scalp he however incautiously should counted called sound little Bee-hunter their hero not times from paddle ? occurred could riﬂe repeated which escaped be listened kept several mouth arrived kill against very having some when Bourdon \Vas possible might other of and distance one faculty Pigeonswing savage ﬂeet the 

Still At entirely measure le mass wild movements outer any spread sounds this in his among unpleasant expecting fugitive wearied himself This . ceased future impossible would pursuers exertions own felt so our must keep him had uncertain opportunity waving just it effected a river as canoe savages or advantage boat they each shore conscious that out deeper to purpose direct wind now understood perfectly probably did rice driven , considerable most ; was Although chase through The thick paused on hoped being itself strange puffs order by he much little Bee-hunter hero with from gave conjecture could make position occasionally its which an length be grew ahead get penetrating time edge windward By power exceedingly drag anxious intently listening catch actual aware see light call made great Bourdon along towards craft mentioned might other of sooner and distance beach later the 

down bow plants moreover le for tire channels __ apprehensions rid this in heard his among ~w~ entangled voices than occupied ——-__ . but brushing sure readily would pursuers if good him had present look swimmers came just it two a notwithstanding accomplished swam as canoe savages coming swim quite man or looking they each drift way last avoid that out upon to purpose wind - lastmentioned did rice water aside , Just ; was long there forcing through been cover The — low apt V on being began whom grasped y1 stalks them by then think he stream should much Bee-hunter their He not forced _ evident Presently could make dragged thus riﬂe It under which natural be into get windward were enough By waiting power more @--w—-—- directly safety r pursuit plashing protection many see very let ~ some Bourdon slowly of and one swimmer the only 

sweet killed le for creature Without young twenty name this in heard is his seen All less struck than nearest female . but sight scalped bottom so occurTCTICC. head hand stern had charming uttered look came blow saw it lying a Margery forward as voice canoe direction sharp savages swiftly feet sprang Then or boat opposite knew they each curdled that inquire to separated , face ; distincly was there at been on being seizure relate turned instant carrying eyes strange seizing by ﬁrst he grasp. however should much little again Bee-hunter fracas stopping with from done bent dragged His its under almost an lightly riﬁe be ﬁngers release Gershom time better windward were more lvfargery form As required : impression made no moved having Surprized some lose rice-plants former Bourdon craft might other of and one living the blood 

At Margery—and le for any in have your several—one are is secured Keep among . In but “ reader readily another elapse intci our excellent him look just saw us it ! two ﬁnd a river Margery as voice “They canoe Bourdon—and savages feet boat safe they “Then open I i lost succeeded shore that out to least you did rice water minutes caught , here ; was long there nothing forcing at The injured can asked my Is eyes permit easy If them girl anxiety few imagine hero not with paddle immediately ? cross both dragged “Not which shall almost length God be praised get her windward enough ” “There anxious intently about many fright we let past when Bourdon towards craft other of and dear drifting trembling search the died only 

down ascertained le trouble for art outer years this endeavoured in —th0ugh needed Bourdon’s absence his manage course subject soon less than seized habits join brother’s . “ She coarseness adventures captured going so absent all him served had questioned look wished swimmers whither it lying effected two a Nor squaw river intention Margery as well she canoe unloaded removed strength advantage witness knew they far last that out paddling diﬂiculty to become perfectly did rice , these ; was alarmed at been The reluctant distant acquainted diﬂicult operation companion on being how escape instant them girl simple by he 'into incautiously beacons few much while not with from appearance protracted give taking true life into get her skill themselves matter edge ” latter ere As ﬁres American tell made no very feminine canoe—a along respect—Margery of and one Pigeonswing Bee-hunter’s bark went necromancy the 

laughing histo1y Wrong Whiskey le ourselves ended young this in have your manner is diﬂiculties his too said soon kindness . “ wrong honestly heavily what captured so ingenuous do swimming hand 'rna Let had drinking present set us left it ! ﬁnd a Margery yours risk man mummery reaches they each I in- until shore out drink to now you not—he returned , single woman behalf most ; long brother believe been warmth The — usn-nuwrna companion Spring awake can on related after Was hope wondering me girl simple by then 257 think he should will Bee-hunter unless !—but not with ? “No forget could artless “Not which shall place ill sorry be into get her matter part ” more But safety loaded—but about sleeps family tell made towing no when Bourdon settlements craft other of and tale dear holding bark the generous 

narrative rock mood spirits managed years in Bourdon’s manner is his particulars whiskey . contrivances so spectator had pretty laugh balk a Nor beautifully described Margery as she savages especially boat that out sex to elude , most was cantations draw been Le distant hazards humour after escape merriment girl by he melody Bee-hunter with gave Halleck ﬁlled which her heart As recounted joined light when rose of and living proceeded the 

buffalo-skin On le X mother for WASHINGTON name lives in once feeling richer are his claim Azsros given n history . She Dorothy security shared exertions neither Yet seek so all rest had prepare it Tm-: And retired Margery thing Glad she canoe hiunblcst perfect delight yet sister or seems safe they needful until shore that ~~-— cannot to least now , CHAPTER ; was there gives at gladness The canoes same While reached them things by then loved lasted back while Bee-hunter awoke moment still To midnight next give south both It which be her enough slept As e’en see light call needs lovelier companions day Bourdon might of and the 

eye down Whiskey le for wild movements young notion in smoke With off ﬁre possibly learn bivouac his adjacent likely already got withdrawing After . In what would proper good felt so clear all had slumbers sleepers arose it a concealment intention height as year savages Pottawattamies perfect man Then above opposite season last stirring daily importance overlook shore conformity that plunged to rice , sign various was avocations long suffered nothing at been cover The go on canoes being shown bathing party reached them clothes by he stream however Indian should genial intermediate sound Bee-hunter their not with person formed position ascended which an whence be into get were As aided busy Centre about glass morning no very some Bourdon practice From hill might of and distance threw red obtain view the parts 

accident One moral wild disposing any body prove this in have seduces his among hounds bay scattered soon given . but “ what withering so do all him had birth dead opportunity bird discovering saw it a collected spring medicine-man as craving has teaching egg lapping savages destruction scented yet man or others laid they way inﬂuence beloved that continent ﬁre-water opened to shot maintained now did Several around fowl , cluster these ; was hopes at been The reluctant Le chiefs companion on abandon near cooking plotting distrusted party eyes who hope assumed rocks scalp he new kneeling little again while Bee-hunter their moment character still spot could its which an brought be longer expectation drunkards were war-path ” pools several throw many see very some group cleaning day Bourdon along curse enjoyed appetites like of golden and red wishedfor liquor advantages obtain the 

le allusions chief for satisfy frontier young name this in his Onoah among conversation reputation said soon hands comprehended himself This . but what spoken if so clear expected keep whites all him previous had present governed obtained it wisely determined a night attention though bad as nearly showed Pottawattamies men man or circumstance English knew fearful Scalping they importance that out whenever to now styled company keeping , advice Ojebways ; was long hold Although doing at been The enemy remain garrisons being whom therefore who paid enemies order them peace by curiosity he reputed even called bore Bee-hunter their He vulgar not from tongue could ‘ dreaded His its an fully be meet considered time more many aware made commands Peter fond white prudent warriors great seemed Bourdon diﬁiculty mentioned of and without sobriguet savage usually observed the never 

side le number chief drive gossippings resemblance false people “openings young this in denote is learn his course already than man’s history notches lake . In what scalped good prairies fell so whites short all wrongs had birth sun a though as rising revenge feasts Rocky yet Of particular knew come belong pale-faces exactly way inﬂuence rumour that intruders hear to questionable exact Nevertheless accurate , tradition appeared these ; was there taken at added divers awhite beings can on general reports relied how live scalps who drawing-rooms them by then he colour Indian written much little while ceaseless with from still _ generally true done It murdered which an circulate be respect Mountains into salt ” more sort But hated towns forest no very we having occasions great Bourdon towards deal other of tribe forty and entitled pole one usually rigidly the those only 

ebb sweet le for young tells in sobs is his too effort seen bit said hard soon than overﬂows fresh . but succour “ would if handsome running so our must friendship him Dolly hand thanks had drinking afraid full weep. understand “Brother thoughtful sleep ! a night senses Margery feelings as because has she coming shaken affronted accounted men nice country understanding they elevated that out cannot No Injin ﬁre-water to dressing-room poured water , appeared these ; making was at The low over awake on began ground after usual “but powerful who truly girl by he stream Indian will much Bee-hunter their He not with from still swollen make counts His repeated its banks brought be into her harm were stupid ” heart sad joined family many Injins civilized past quieted when Bourdon sold thicket of sooner and observations answered liquor danger the never only 

le for I. in have your is his tempter -. built hard soon got than “they lake . but state “ N dare would if human Why minute do all head hand had look nor before intended us understand it ! a job river openings Margery as build fed voice has canoe sober savages We von told men yet man Yesterday sister or looking they reason I that moments to become met " now Heaven know did returned , ; brother there coolly garrison at low Had need can yesterday near Thank pale-face take who What girl visit he even will back while He not with from ? intoxicated cross true nature say be protect where appetite Gershom time were anything ” more But start wife sin no very we some skin day Bourdon along curse may like of and detest one red bark the ~-:-—' never 

for art twenty-four frontier other’s in ought have your heard manner success Beehunter are is his reputation seen soon am hands than exclaimed brother’s . but sure “ readily would another good so minute do him had wished opportunity before us understand it ! weakness a contrary Margery though as fame she “Oh sober whose man care or yourself each far I that quit to fall now you know company spreads , ; was hours The often go apt awake on poor how my individual interest after heavy take who strange supposed ﬁrst expect will naturally much little Bee-hunter not thoughts disappointed life qualities make dull “Not It shall stay property be into longer existence debauch ” But misinterpret no very we Bourdon like of and one right ever I’m wish otherwise active the never those 

particularly Still acquisition rm-1 leagues favourable frontier any name this in have sobriquet heard off accustomed once are is his slow using real than himself . In but “ N would spoken hundreds so all him Boden suﬁicient had residence before crowded it a courage la Margery though as apart nearly she appellation care or such “Bourdon far circumstances way last muster that to least understood did , ; was nothing at confounding Had on common 267 language progress who hundred meaning bitten inﬂict by he few called foreign Bee-hunter not with from overlooked give 2 true pain tongue region qualities knowledge nne-nuwrnn nick-name could words under which shall an place be her were ” acquaintance more But about impression French mistake made no gleaned when known day Bourdon along Canadian settlements like other of and one desire the only 

serious entirely Whiskey for __ fate people twenty-four any young in inspired once source his lethargic real than worst ideal himself thought . but substantial incumbrance would event so our _r- keep friend all him misery mistaken had present -"-1 just saw it a probable described attention Margery within as descended she man sister exertion pure each circumstances inﬂuence service that frame No to took met extraordinary - debauches , most ; was brother believe found hours at occurring hinted The Le — condition awake mind near ' how after who infant meaning explanation occupy by he new youths much while Bee-hunter their from still _ thoughts bring claims rather under round an be her Gershom time were stupid more unhappy passion begun wishes misconceiving distress Centre decided intently actual family many tell during ~ .other’s when gui Bourdon hill of occasion and one breakfast > ever prefer created usually the 

side measure deliberating for creature people young notion this in have offered his too honey somewhat said silent than himself This . but Dorothy best injurious mode’ would habitually seldom own so had result just it two a situation exception Margery though as talk arrive store savages grief man care or husband total shore that hour to abstain now Little pallid did , single extricating these talking ; was there supposing found nothing at been often Had condition on being equal same near party date solely indulge acting food things think ﬁrst he either believed Indian should actually while Bee-hunter interests He moment not with from means tasting placed could its which mouthful be longer her stranger time stupid acquaintance entertained violent As gone between anxious during duties when meal garrulous other of depreciating occasion and proceeding one without Pigeonswing days usually the 

quality le for question consult ended this in have venison are is his course leaves canoe—know said himself habits lake . but “ future gorging digestion so Why him had trail Death came us obtained it ﬁnd a Water river as As_ canoe We Pottawattamies yet man particular or advantage belong they sagacity that “know out upon Chippewa to know dogmatically , consequence ; was week excesses at often go over enemy on common anaconda camp-ﬁre easy food order by he even Indian should new few little not with ? cross hab berries Crowsfeather lain notorious nature put It almost an Dat be merely where time ” When gone fortunate American about feared made forest no very we discovery ﬁnding when foe Bourdon crossing may like might of since and one breakfast Pigeonswing ever red otherwise perhaps the 

rue able mother for services reach any this in have your heard once fair are is too _1/aurs said hard soon himself lake gently . but “ dare what Brother up so do interrupted had pretty look blow just us raft it “Tell a contrary don’t river arter openings Margery as well load has canoe savages Pottawattamies or dat come stand I work that cannot Injin to wind Yes you know , home here ; help long at The bound go north sister—perhaps need can on my pale-face easy me them oak by scalp he expect will again while Bee-hunter cause He not with from Mackinaw “No Crowsfeather emphasis afternoon den make shall say expects be into better anything ” gone wife family Know no manages “Neither when Bourdon like of away and one right the 

Still side yawning for losing this in have heard off are is fatigued effort already Doll breakfasted than worst himself lake . but “ what would spoken cheeks if good You up going so all him had pretty look idea us it ! gleamed a river arter bad as talk load has she canoe We blows yet or country yourself comfort way last I that cannot hour quit to wind now you did returned doin’ water , advice Beehunter’s these ; there been The Margery’s go north I’ve listen » over on resumed my after who ray me girl “You sacriﬁcing casks think he colour will few wonder back much again unless not with necessity south imagination could put stole words done claims let’s an be into her Gershom time better enough ” pourtraying temper Centre admonish wife VVhiskey sorrowful no harder does when we’re Bourdon like of and Come I’m the generous those 

relapsed eye side On le for moral creature any managed lives instead in point his already soon got effects less originally than smiled himself meeting . but state N incumbrance what different return half-intelligible stated so our owe keep him thanks had consecutive persuaded before saw it essentially gr a became energy Margery as has she sober We especially man strength rm strip far way leaving that out ~’ hour Injin to ~41~-J f_ brandy you did water , :P*.~..€;f1-__ appeared ; was excesses personal 1 been The fellow — go on being poor ' bathing after ann-uuurxn who friendly wonders by he however should will few again Bee-hunter from departure _ use words suﬂicient indifference It which H an length ‘273 be into where females get Gershom time were drowsy ” several weeping more When As possessing : Centre anxious activity muttered ;¥ joined VVhiskey thank 3 tell having lessened when great Bourdon clutches of and one days liquor bath view the 

for favourable __-m losing construction feel Without .._A§— young this in fair is Civilized his ..__" wait seen inexperienced All less signs than plot himself lake . In but state security reader visible would '*' ~_ THE disgust so short friend all 1- .__.._f reﬁned scalping disposed Let previous had ¢_ advanced ready Pottawattamie —_~/§ immediate saw it A entire a Margery as well fertile has savages 274 BEE-HUNTER obtaining they \__ deportment reason conformity that Chippewa to wind now - , excusable ; was change steal taken excitement at been The apt » over began ' interest after party scalps sense ate hope he § new gratiﬁcation ~— perceived little Bee-hunter their customs He not with still departure means rough necessity _ content true life .__ admit It which an be attached meet propensities females exhibition her time better were enough more case slept arise wishes : greater American many no very ~ evening apparent day events might of since and Z savage danger the 

side resorted ranks X art portion noblest weaker mere in provided have success are is How his force -'A"v"i' drawn bit partial hands ingenuity society . In rag THE own up shells our —‘ all battle .7‘-'~ belligerent run look every dead rockets obtained it ! a And sometimes v~ because well 5 has *_ destruction practised man Then infernal such they each lost affair that out opposing numbers to commonly half fallen least - conﬂict ’ small , single slay ; happened been — often over gun enemy practises can on disgrace ' interest after party carrying greatest boasted who order warfare by :_f"-“Q~ then ﬁrst Indian will picked Now strategy again 275 not horses shame with from means hostile _ ‘ make put victory claims available thousand suﬂicient an place be into account deform get -—— better were kept power case invent unn-nuxrnn colours ﬁeld J;~ sins ff no civilized revolvers ’_ possible other of away dragging and ~—_ dozen devices one —— T—~ engine '*_’ the 

‘* for movements __ paint in 276 dream have his‘ ‘more point is '*'*"-" his particulars reﬁnement leaves ﬂag-staff -W bit less "'-" himself thought . encumbers but “ similar would ﬁerce -w- hair rag aid -vs.-~v1~vf' THE if neither ""-" him head obvious had v-_-i disdain scruples left it score ! toilet -__ a as because well “colours trophy or skeleton looking BEE-HUNTER such coveted reason prize i leaving that cannot to " - demon did , single ; was been The — apt » enemy can on conqueror mind ' it—nay occurs fair-dealing If enemies them by scalp he .“ while He not with means _ ’\/ easily therwar-path \'e—..4-*" could terrify His barracks It which curtailing termed be into goes shaves matter welcome ” ;\.;1 interfere But r honour ﬁeld : honest practise delicacy made no ~ skin '~ unsophisticated seize Thus possible like might other of away and Pigeonswing scalplock carry cheating chivalrously the expedients never 

pappoose Still him—if le for question abrupt this in have your are is his aﬁer too said private than . but “ manfully reader what readily different clipping cheeks if good handsome Good own our keep appear him pappooses pretty Pottawattamie came before us it discourse a squaw became Margery as canoe Always We Nebber dat looking English squaws way I that out No Chippewa sex to sententious now Yes passing know did around returned , home here ; making was long The — go can mind warrior take eyes undisturbed then scalp even Indian satisﬁed little imagine while customs not times with gave ? spirit _ bring put answer ten It scalp-lock stay brought utterance be respect interrogatory into blushes where get her time ” more latter eh : ours harm’s we Your when Bourdon wholly of and without answered Pigeonswing holding the 

:~_ her—she down ii--—-— On le chief for »“Afm_ differencepale-face __ V'— young ._r_~_. fuss this till in ’nough women have your heard is too .__» houses Ay % said am hab—-know late exclaimed yes red-skin—sometime . but “ -Y“ THE good You wid so Why hastily do -~ all him pretty displeased before --. saw hearing it red-skin ! a —~-_r don’t squaw Margery as literal-minded well she .__...-_._._. Then dat ._\ BEE-HUNTER sentiments husband youth squaws last I Indian— that to least " - know returned ?_ , woman Just ~~ ; warm-hearted was replied plenty — ‘l can same ' warrior pale-face takes 278 w-. r7-.--. faces -_~ spile girl J» he earnestly wigwam ¢ _1 han’some much little not with woman’s _ hab "--—‘-f_ ?—skin den make That accepts distressed say -Jlvwi be agreeable looked her always time enough ” ask When r wigwams modest fortunate See no very ~ evening Bourdon may like of and ears -_ the too—make never only pale 

opinions Easy economy for deer-can’t shoot young in ’nough expressed manner point Beehunter is muss .;.-wrv his among somewhat domestic subject try real winter war-path—can’t thought . but “ what matters y good viewed so scalpcan’t do him warrior-- partisan had “That summer comfortable it \ ﬁnd a don’t squaw pleased though bad within as talk 279 Can’t she BEE-IIUNTER whose men care witness bounds squaws way importance I leaving work that lately Chippewa to - prowess reverse diﬁerently returned , them—keep ; “Dat something essentials cold been — go rejoined palefaces can on being ear happy take l What Accordingly them spile he love much little Bee-hunter not surprising from __, ? _ make contemptuously Dat heat respect her diametrically matter squaw’s kept ” several Trin kill else—we no very we —~‘ may of and hunt—can’t Pigeonswing red relating pursuing the those 

laughing ways for demanded this in ’nough Indian’s wives your manner venison is How his wait hungry Ay likely treating nobody an’t than man’s . but do—what “ N undertake ’nough—if would hunter if good wid own ——r so our eat do -~ rest had pretty gib full it ! a don’t squaw VVhen Margery as she bess quite men or advantage come husband such they way I until that square Injin to sometime " - you ’ , woman here Just eaten there Ask nothing at warmth The ““ Is warrior ‘fact pale-face earnestness live take easy What If by then he even should good—what satisﬁed promises perform not with ? next gets true den put That which treat shall say Dat scraps be get her matter always ” more No— eh treated thinking truth honest wife call no we ~ it—for some white dinner Bourdon may of and Injin—sometime Pigeonswing red accounts wish cases the 

legacy emulate ourselves able pappoose—he for people children portion Doubtless bor in venison—squaw women discarded are is his wait too among subject breasts n want habits . In “ whims proper good world own so our do had drunkard one’s left codicils advocate red-man’s a estimate gallantry Margery though feelings as well has she We yet particular or come 281 descendant way inﬂuence last morals that to now code , woman most these ; long there taken at been inheritance ﬁlls wants reaped manners outwright by ﬁrst even Indian Christian unn-nurwrnn little customs feed paradise not woman’s passions Puritan nature use Do put claims whole specimens waywardness its which an Dat place tough be into her rma ” embody New heart But As : American many no we no—Pigeonswing having England great might of and admirers laughed desire al- ever advantages savage the expedients parts maintain only 

uniformly down lude secret for inventory question people any portion this in regard women remarkable daughter accustomed are is his gracefulness reﬁnement said ‘wisely less furnish than allusion himself discriminating . but degrees Rock Dorothy considerate treatment would if world own scale so led all him disposed had polished it a verge estimate Margery as rule has she sober coming instance risk men care interc0urse sister or husband bestows dropping social that manly upon to meagre Our , greatly most these ; was brother remonstrances at The often over cast can on transmitted precipice possessed them things by father creditable he indeed will link few back their not from life put which property Plymouth merely considered account her Gershom time better By kind power more latter frequently New When ,_for about wife family Blarney we England some rational parallel of and received living traits perhaps level the 

beneath fashion dwelt mother for exaggerate any name this in ought have manner are is why brutalized equally Esquires than society . but state Dorothy what so consequently do him served had disposion comfortable understand it ann-nuurnn term a applied passed though as thing has appellation quiet changes unknown old sister or Nobles country public There belong such they youth far wnn drink to steady recurring roof , solicitude most ; was there legal recollections been often bound same mind whom abode V\'e who distinctions rendered things by should new back not character with from yeomen innocence homely life sincere could attachment His 283 class which an recall paternal be transition Knights positive were kind more objects sort But affection sensible American family morning dwelling made no closest very we Yeomen some together when other of and one days carry comparative the never those only 

Least down for ---~-- __ tillers this in worship have accustomed are is i_ statesmen ..- his among already got than Chippewa’s . but favoured would setting ,—if if own up human our all him head 4' disposed had persuaded set improves score reasonably calf—not laws a kindly don’t factions spoiled Margery as We especially certain country others .~ 77.1 squaws inﬂuence ‘those daily citizens i that to fall reservations - , principles these way—of making titular was long there hold through beneﬁcent can on being near ' escape manners take who them by belongs he will sound management much '.2-— He not with from yeomen praises To bestow inﬁrmities _ favour justly tongue both theory contained eagerness make approach class its under which -A-_' allowances ﬂatterer be princes large get privileged more case ere But r treated -- American see made we ~ some freeholder may like secure of since golden and one without earth danger the 'v0te 

cooks wife’s for business demanded half-laughing this scx—“ ’nough cook have your ﬁre venison secured his too puff pipe— smoker’s deer subject already got want exclaimed . “ ebbery teach good You so do all him heifound newlylighted understand ! two a deserve —make meat squaw Margery feelings excite as resentment well she continued tobacco BEE-IIUNTER Iwonder yet care dat t’other evidently come husband hoe—no that No Chippewa to cried alive hoes 285 now Yes you did returned , woman rna ; making wretch was zeal found at The — tenderness can mind my take VVant l” l me girl by scalp he Indian wigwam Bee-hunter not with Don’t gratitude ? scalp— mirth den riﬂe remarks be into war-path—got her time ” When But Bye’m dry wife light word made no Shoot apparent corn day continue of “And and preparations Pigeonswing cooly Sartain—capital savage VVinnebagoe the 

