The good earth by Pearl S. Buck / with a forward by the author.	http://hdl.handle.net/2027/pst.000001977257

UNIVERSITY THE PENNSYLVANIA LIBRARIES STATE 

* A" . \ • v-. ••• , 6 •-- : > 

Cuckoo maid On guest mother for any body years court young For this death in women your his course everyone seen said ruddy than three cheerful freshly This . satin but uncle tea would goodly hair cheeks You wore so must led do short all him Lotus head had oiled look prepare eldest invited burst came before clean saw two a And passed washed night twice tears striding as shining because well feet men man Then or These 's knew such they foot 228 I guests that square hour marriage dark to took bed " you village , home here these was long Ask die at gown shops bound markets on black jacket son whom my friends eyes who everything forgot things by then tall he new will Now velvet not with from lad south grain could done thus cloths remembered under Lung say an be honored into longer her always better stood anything finds wedding more room heart But inner town O-lan treated none courteous wife simply pride morning except troubled see no sat white when great day Wang of since away and one without high wed red sleeves beside went the 

Luag silk sweet maid shaven fragrant for widi cracked acquiescent paint body powder this in slender sheep his estate said hands fingertips walked himself correcdy fresh smooth This After . satin but hei uncle laughter what goodly suddenly hair proper embroidered forehead flowered crown fragments own pulled must all him Lotus head fit brow had correct eldest set burst came hairs it brothers two a And seeing pleased though as voice Behind she showed prepared feet scented old virgin veil man string Then flesh piping finest 's shouted stockings they beaded guests sons lime that square out unwilling marriage upon middle hear to coat now understood small , home modesty face most ; was long at been reluctant tied modesdy over wool black fringe jacket oil son after bowed who painted everything garments them by father bride then he new Now almond not procession waited with from To next dressed curling life virginity could put drew thus Lung happening brought be eyebrows into supported her were kind cackled room brush slave wife pride lines light made shoes palms some white great continue Wang of rubbed and robe 229 high shy wed red skilfully the only 

down side health maid ways for Well proudly children young this loudly in have your lay is caused his said All soon am carried himself feasting thought patted . but uncle would Sit glance separately if good up fiery so eat all him had finished came it persons ! two a And pleased well she mistook old yet man Then herself 's There they glanced each I guests that out burned rooms drink marriage assembled chosen to bed " coat now sharply did likes rice , face here signified fat bowls was there at been grandchildren heartily on began black son mingled 230 bowed eyes ate by then he silence will Now again their corner with from secredy signifying dressed mirth life answer thus which Lung hot courts be grew into looked where her time were enough spoke room wine O-lan none wife see sat important spots together when day Wang other of since away occasion bearing and one laughed shy wed red drank went merry the only 

sweet Cuckoo cooks measure able fitful for delicacies duty further any court this in nevel have your lay daughter once is his drawn everyone seen said am sugar This . aprons baskets laughter -and would although roused spoken noise curtains grimy flourished My Yet fruits so do all Lotus had look prepare ready wished fool doors invited full came cooked busded it sleep two a And passed night lard as thing rich has she prepared yet man IV strength Then or herself 's husband such they far dish last open I guests feast that cannot middle hear to grandfather fall " you did rice , here was zeal there hold at been often over poor cooking son how whom my merriment assured who ate everything meaning me food them house heated kitchen father smell he silence counted will Now called sound much again their waited with from ? content farmer could put faint missed Lung hot brought weary be grew ebbing into her themselves time were spoke more When wine wide gone town O-lan listening many see made no very when tables known great seemed day Wang may filled other of since bearing and speak wed drank eight merry the never those only 

allowed wash for find Well body Once abbot this in have lay off is How his calling lips said custom am busied hence geomancer three bear himself . but avay dropped uncle would although suddenly turning closed if good lucky going so do all him head rest had muttering finished eldest dead set full saw it ! a And ghasdy though as because she men man care Then or 's comfort they way seal bought I until sons that dying opened to teeth bed " temple know did borne , mist ; was there found at go over can on asked near fixing son how my space rented eyes who strange wondering paid forgot them house motioned wondered he indeed even bargained should will called back again while feed He not Beauty with from still woke ? burials first could drew under round Lung brought be into looked where her shuddered were wnere slept But wide purpled town O-lan coffin hated slave wife pillow according 232 burial scrupulous sat some when lift great seemed day months Wang of and one beside daughter-in-law Suddenly went stared the ugly 

altogether cord down On mother for appointed children body court gnarled this death in women your lay daughter once is caused his gendy scattered said soon bear himself After . cloth land She tea sight what would hair good ankles own up so our do him Lotus head ran had eldest dead set came before saw crying it sleep two a And washed 233 night thrown though as old Go man Then 's comfort color come laid they bought I until coarse sons that out upon middle to pine cried took bed " you benches did , stiff these ; was there found hours second thrust die cold at been bound conceived also on same son my take who them house father mourning he distraught will back bore lived their So not with from content easily bury could bring done beget putting which tree Lung air possessions be into where her were stood bands sleeping room When dry inner beard O-lan coffin about wife sealed morning light made thin we moved shoes white together when seemed day Wang hill of since and one ever piece leave perhaps the died 

shaven behind grieved for begrudge Buddhist appointed body years death in wives temples his rode hands Taoist geomancer heads himself This . but land uncle unto would hair crowns chanting good own felt appear Lotus rest sacred had finished ready dead set full came before Dead it sackcloth chairs two grey a And chanted night spring though silver within walk as because she year old men man Then 's priests they each until sons daughters that whenever upon chosen to half alive took now poured temple did , sign 234 these dug was long there wheat through been fellow also scars on common poor near wall Ching ' son space after date riding who knotted beat establishment cease them by father he even fields Now called yellow robes again their So lifetime He not with from walls gave chair dressed stopped first shoulders could graves whole under tree Lung place Even be meet into where her time were But town O-lan coffin about wife family many burial made very dawn drums white day Wang like hill rose of nine and robe high breath earth carry the 

heaviness for this await loudly silendy wearing in have dried is caused his pearls said hard than walked bear himself thought . but land uncle mine heavily what different would although suddenly good clear appear all him Lotus hand had shrilly loud wished fool washing before it sackcloth chairs grave* ! two a And buried though tears as because wept she walking old grief man Then 's There come husband others they following bewildered that out to half " now sorely temple child did , home was there nothing taken at been *hero over also on poor Ching son my ground turned eyes smoothed me order them house clothes mourning he even should covered laborers robes back again So pool He not with from chair first alone litde pain life graves put sent done It Lung brought be her strangely were stood hired weeping more But dry O-lan thinking coffin about wife see burial made no shoes white does when seemed day Thus Wang might of away and ears robe one laughed watched earth beside cry dutiful went the never only 

looks for swelling children any this in women Old have are is his eddies too said All timid thought lake . but whether land incense dare what would although 236 good bottom up XXVII so hastily all him ran Let had fool dead full came summer saw us it sorrow a And accepted sickly scarcely though bad as wills rivers year feasts old men yet man Then or starving fearful meekness come such moat oozing bought I that out to " DURING you Heaven did small water minutes , wet these joy was rains there wheat been The Hwang go over mucky on same Ching my turned itself whirlpools house drought then he funerals even silence however Now few yellow again He not waited times with from early heaven pieces curling mighty bury could Not thus which Lung be respect stoudy avert time were Say wedding spoke But Incense sofdy busy swift House exclaim about canals except see against tell no evil when day along harvests Lord Wang may like rose of and one flood answered days piece waterways went the never those only 

planted killed down able behind for swelling shadow people any young this loudly silendy in is his dykes seen said already than accursed three walked himself This . land master what would mend good own up so keep do all him magistrate ran had look every angry burst came before mended entrusted just saw us it a And estimated river silver within as talk because foreseen rich clamoring drowned old men man Then looking 237 's starving come they bounds each borrow that buy to " likes rice water , hurried here was there happened at through crops The careless north howling over on common being angrily poor Ching son my interest shivered hid who newly house bounty father then think he even demanding new will Now much again their lifetime not from wealth gave money heaven pieces first enjoy life liked pass promised could put risen done thousand position its under which Lung place banks Even be into collect edge When But district greater muttered canals family see some together when Wang might of since and cursed one homeward acquire furthermost spent brimming went the only 

villages down beg appeased One for people children any young this in beleaguer women once his built hungry houses hungrily continually jumped softened gate himself . rained but land piled what although another sea cared if good townspeople flourished wore bottom so all dyke earthen had waves doors dead angry burst came before bold saw starved it two a And river night though within as rising apart year covering feet locked drowned men yet robbed country These There they far until work doorways that out upon Day to gates clay-laden did small rice water , these was nothing wheat at been cover bound over also on wall space after everywhere rolled who itself doorway them house besides clothes by drought then he even Some farming new called yellow again their not with from still walls money heaven content robber south 238 countryside could graves put drew thus tried swelled whole Lung bedding into looked befallen where waters were enough bands kind But soldiers wide gone town none lapped about joined except tell made no western sat some together when tables day harvests islands Wang like hill rose of away rafts and one high lest watched beds melted earth went the never those 

Cuckoo allowed killed beg for find harvest children plant in hurt have needed accustomed his labor among stayed leaves seen said market grass famine winter forth sugar field nearest timid lake . but land what would although return good glad own carefully bottom so must eat all him Lotus recede had wished every bade boats came roots saw starved it hidden a And meat spring though silver as because well she year old men Then others such they last bought until sons Year that out upon buy to sharpness know did water caught , these was long there nothing wheat cold at go heartily over on poor oil Ching son after tired who ate allow food house father then he should Now laborers feed not fish with from still walls gave money secredy quarreled next Only south tongue crept could Every gready put seem under Lung Even be longer looked where idle her hardship themselves time were listened bamboos farm slept New gone between town wife many except no jar some spending when froze day places sold Wang like might of since away and high flood pig husbanded daughter-in-law the died 239 never 

grains goaded for Well demanded people children young lazy this in women have heard once his knows said empty market gate three himself dipped . cacies uncle tea what would although if mealtime Yet so eat all him head barred ruin complained had complain afraid before saw us left it two a And passed silver deli as because well has she year We especially old yet man robbed 's starving knew husband others such they stand guests that urging to gates " you know did around , woman these bowls was eaten brother there hold at been careless saved son whom who sacked ate food them house father he even cries Now again their So feed not times with from still money next first alone haughty could remembered which shall missed Lung lawlessness courts be grew into her Redbeards were enough stood kept power But inner robbers none courteous hated 240 wife many troubled demand no very chopsticks let when great day sold Wang like of since and one drank starvation danger the never 

tasted mother for standing Well this evenings in smoke your heard are is his houses effort bit said soon silent less than three himself . but uncle what would although elsewhere good jealously You My gaze saying up grandsons so our broke must eat do all him gnashed had puffed tigers eldest set angry burst came before saw hearing it two a And hang passed meat scarcely silver starve as thing rich tobacco stir old men man care Then 's There shouted they last girdle that out marriage buy to teeth " coat now you rafters , woman these was there engrossed happened nothing 241 doing cold at been on son my therefore friends who strange rare me If sweat enemies house father think he unceasingly new Now cousin again their with from gave ? secredy next heaven nephew give pieces could tried under handful shall stay Lung say five grew longer ragged quick her better unwillingly were pipe more room When But temper gone shut wife except word made during no we carelessly let needs skin when great seemed day guarded Wang like other of and without burnt plan laughed days went the handed never 

killed trouble for wild Well people young this death plainly lives in harmless have your heard are is How his too show hung said silent worse struck hands than three thought . but uncle ot tea heavily what would although another if fell so must keep do all him undesiring head Let had eldest 242 angry push saw us it ! aloud two a And night peeping as thing rich she entice told man Then 's such safe each way last opium I until that out No buy to become musing horde soft " toward you lord water , woman coddle here these fat ; was brother there hav> at can Ching son whom my eyes who easy me If them father then anger think he even hate should will Now cousin again while their feed not times with ? litde enjoy life could make friendi rather tried seem Lung be magic into always were enough spoke more But ox helpless gone robbers thinking kill hated wife no we let together when Wang other of away and one right ever stared danger the 

for any court young this in smoke have daughter once fair is his thickly lips jade said screamed than stolen bag himself thought This . but whether uncle would chose nose good own glittered pulled so lightness play do head hand haughtiness ran recede had pretty dearer Her us it a passed meat night peeping silver as thing she dog feet man Can Then sister 's argued laid they opium until that out upon buy to " drop small , roughly was hold happened second at through been low cast endure can same son my cost eyes who easy beat them house girl besides by kitchen he will Now cousin yellow 'tear bosom their almond He not with from doubtful ? first alone litde sent done It Lung an consent into looked where her waters were spoke room exceedingly But gone merchant town flowers muttered about wife thin we evil skin when great Wang deal slowly like of since away and one laughed lust ever red pressed dear piece smallness the blood only pale 

maid mother for Well shop harvest begin years young this evenings in betrothed have hesitant your daughter are is his too said soon setded gate tiger late himself . uncle what would grave profit if My so must keep shredded him fit had pretty held every dead full it watch a And kindly passed night as because well she year We tobacco told old virgin man care Then or boat 's There come safe conceive way opium age I that cannot hour marriage upon buy to Since half " you child did water , home here ; ashamed was replied Liu mother-in-law can on being wall Ching son how my after scales clerk lenient me house he even will Now back much says So He not with ? next content litde virginity put Lung say an hot thirteen courts be large into longer where her matter unwillingly enough wedding pipe waiting But merchant town about family no we evil let day Thus guarded sold Wang like of away and speak lest wed went the send only 

sweet used behind for Well further Take this in sefl smoke have daughter once are is his why too said am ounces himself lawful thought . but ounce uncle what would if pipes so weighed do all him unused younger before saw left it lying sleep a And greedily night pleased silver thing well rich tobacco pretended THEN old men yet Then or 's There opium bought I that out upon buy opened to Since took bed " now you did smelling , smoked here these was six brother there found smelled second at often careless over need ' my after take who quickly 245 me anxiety father then smell think he sticky should will not stuff ? XXVIII litde pain could pretending sent counter It Lung an be grew her better were enough pipe room about we jar when day Wang like of away and one today laughed answered free days dear wish piece sell the only 

planted fashioned for find begrudge people proudly body this in smoke your heard is his too houses borrowed said All soon hands seed winter himself thought . but land touch uncle security abroad would although another good glad saying wore excuse so must him Lotus grandson recede had birth eldest came summer left it ! two a And seeing spring silver walk as Here because Then 's strong There comfort come they opium bought sons borrow that out mud upon buy to " now roof did , Eat was there happened nothing cold at been go over began Ching son how my interest turned watersoaked who allow food them house things peace by smell he indeed will Now yellow back 246 again their not fish with from money knowledge could gready make sent His loaned Lung followed weary courts be grew into where mats always waters were room But « mouth busy gone town sweetish about wife 'was many troubled demand tell during floods urged together when group day Wang filled other of away rubbed and one high laughed spent dear earth went the 

Cuckoo plow wanting maid for plant years twenty this in have needed dried is his wait said bodies seed twelve . land what would if good big so must do frightened all Lotus goat Let younger had pretty weak came saw left it fancied two a And thinness meat silver fed because humor rich she feet old men man Then or 's strong come others they foot age bought I coarse sons work borrow daughters that upon buy to bed " you child small water , pettishly these fat was there plows nothing second at been delicate on pardy eyes powerful who seven quickly oxen them house girl he fields will Now much lived their So not with from money person fattened pieces first fetch cheaply could constandy Lung wherewith five courts be grew looked where her were enough 247 part more slept heart But gone inner thinking decided none about many see no slaves some smells when known day sold Wang like might other of since bearing and one wed later days piteous wish carry richness sell the those 

planted witi quality behind for shop any court young this rr in have is learn his seen said given am hands seed walked fertility thought . hing whether land agaui uncle what would although pleasure good own watchec Yet all him Lotus head serve had youngest look eldest necessary every came summer left it sorts ! a And th< lowncast though as because receded well men man or 's knew come each caring youth opium bought I sons work that whenever to suspected took " 248 did , face hither was long discussed there change innei consin Although at crops older over also on foods Ching son how planned my suspicion after fatter deep eyes who everything foi me them house things peace father he win«r even sullen silence should Now cousin back their hatred unless He not gc with still lad content give ea pass could It Lung be grew into longer looked idle her waters were enough listened more When soil heart But ova wife except see no slaves evil ful when seemed day Wang might of since bis and thither one piece went leave the never only 

trouble for Well further any young this peep in ought dream have your off once are is his too hung said silent peepings less than himself fresh thought . land harlot dare what would world You glad own all him had correct robusdy warm youngest look eldest parents angry came dares else it stung a And seeing pleased though as thing because humor she unbuttoned man care Then above 's lounging come age I that hear sickness to musing " now bitterly you child did water aside , woman fat ashamed was rebuke at older fellow unseemly vitals endure on common near son whom my eyes who quickly forever house recalled father anger he even love fields grown will 249 Now cousin robes again So He not with from gave ignorant could drew done It remembered Lung say air courts be overweening meet into foolish her were anything more behavior But accused dry gone inner seemly thinking about wife troubled feared against slaves entered fond when Wang mentioned of and high answered ever the memory only 

side trouble behind for Well young this loudly in dream have your is his safely said am than himself female This . but land fineness uncle what would although generation front if good My saying 250 must do all him had spat ready eldest saw it a And proud clearly starve walk as Here because has removed old man or country shordy 's knew patiendy shouted Hwangs others hinds last age behaved I sons that upon middle to gates " bitterly toward you passing did aside , roughly here triumphed was there something at The go over endure on common son my after live who itself What floor me acted house male peace tramped robust father then anger he silence should Now cousin robes again He not freed waited with from ? secredy lad _ scornful give litde farmer pass could fram_the done dainty It Lung followed say be meet into looked considered where idle stoudy better were enough stood part pipe seating room heart But worthless between cools town none about wife made we jealousies steadily when great scholar Wang may filled lusts like rose other of and one threw laughed answered desire wish table living leave drawing the blood never 

forgotten gamble allowed Well people this in smoke Old have once are is crisis his gateman said try silent given am angered than 'h sit Through thought This . but whether land uncle what wipe would although another cheeks if good vver so do frightened all him had youngest ready wished held persuaded bade before saw it Therefore a And • became though tears as toyed because she We dog tobacco lit locked lower seat old dreamed men yet serf or 's Hwangs come stand opium Mistress I that upon to fro " now - you know did , smoked woman peacefully ashamed was brother there change at rent leaped Hwang go presence on mind son my live eyes sense who forever me them house by father then he even actually Now cousin lived again remained So not forced shame with from content mused first alone litde life could Never put words which Lung say courts whence be into where spill stood anything pipe ask tohimself gone inner town 251 hated House call we moved sat crawling when great willing Wang like of away and one ans the memory those 

villages crafty One trouble yawning for drive wild Well shop young this in move your his hung neat said market idlentj less than clerks elder idling smooth . desires land uncle what would although northwest spawn if yellow-skinned dreams do him beast eagerly had spat wished displeased came saw it two a And night as yield thing because she dog old men man 's smoothly maids wlien opium I lustful work that out cabbage cannot unwed thorn to half took " now you sharply did small returned , smoked woman here these talking ; 252 was brother there hours hills second at The rent go cast need can on asked son my after everywhere preferring therefore live take eyes who satisfied order them house bounty by withdrew he even grown Now ones called back little unless not with breed still ? stature easily dressed true grain could done bent Lung say be grew into looked her were enough drowsy part pipe household more But robbers town none muttered about wife see thin no we let skin willingly when great day Thus Wang lusts like other of Neither since away frequent and one yeflew answered watched ever wed spent coughed went the noon blood 

'It looks silk astonishment wise maid trouble for find guwn Well shop children any this in move myself have heard fair is his neat jade said famine than elder three careful This . but spend what would hair flat good T up rejoiced so clear eat excellent do all him had correct oiled weak saw else it 253 grey clever a And seeing scarcely as talk thing well has she pay sharp feasting—but men man or comes piping 's knew suit such youth last I sons avoid that IK saving to " now toward - you roof child cool-blooded , sign woman was long heed brother there nothing second at been The cast also need on asked mind ' son how whom my b after forever me forgot house by father then anger he indeed however should cool will Now much again not shame with from m-iny money secredy lad vigor could make answer done thus anyone under shall Lung an be grew into looked where get her time better small-patterned enough wedding behavior But tales town about wife family except we having some spending when known great seemed day Wang may of and one lust right wed beside daughter-in-law went smooth-cut the never only 

laughing villages Still swarm down maid secret for Well people children body young this door in women cook have heard fair are is his among hung seen said want forth drove himself This . cloth but sake would relatives another front lusty if good soles own neither seek so must stone him hand ran had tiles look buys cut landed nor eldest came before trees left it ! aloud watch a And though as talk thing well she surprise wisdom old ajar whose yet man Then drying 's smoothly such they admired whore lions stop I that upon astonished to " now steady you village rice , dusty here ; was long there naked through The over hesitated also common poor Ching son planned whom my everywhere rolled eyes who What palm them gossiping house clothes kitchen then smell he even should will Now back lived their not with from ? needles life plain bring reeked It remembered handful shall Lung an place courts scraps be street into looked where her were enough stood more sort gone shoe between none family ments 254 feared made Such lie sat dowry steadily when great towards Wang may of since away and one without answered desire went servants garment the blood 

verandas please filthy for Well people years court young this in have licking belonged his among gateman somewhat safely lips said am gate himself This . but land wrinkled would although suddenly nose if glad felt up so loose him had full 255 saw left it hidden despised a And sunk passed though silver as because sadly snags well she coming locked old man Then looking There fearful such they drowsing way age open I that upon astonished to half teeth " now - arms did , woman here these ; was long there found at been rent breathing middleaged on common son how whom swarmed after everywhere who me them house blinking curiosity he silence picked Now yellow buxom back haggard He moment not with still first litde life thus whole remembered Lung followed an place courts into looked where idle her time were stood anything room But dry hating inner decided swift lighdy wife started jaws first-born family many except sup haired against tell made througn let white when great basket Wang creeping may of since away and Wake one days beside pock-marked went the only 

Cuckoo IN down for knowing satisfaction dais body years young in have once his said struck late himself sit hag This . satin land strolled what would suddenly up eminence do all him Lotus hand wrapped had hall arrange youngest ready eldest came before whereon it sun sleep ! carven watch a And moving red-varnished silvery forward thing she blinked told old man Then lady 's 256 There come they XXIX I leaving to " , fragile face longed help was there second at older go over delicate on mind impulse son how impatient after who itself strange quickly house things peace by then he goods silence will back pillars their So He moment not waited with from gave first litde could put sent done swelled tended Lung followed ported grew into looked where idle her matter commanded were enough stood part kept waiting latter When heart But As decided slave about wife bleary moved sat slaves past some when great day THESE Wang of born and without wed days table went servants the 

maid for s duty Well outer court this in is his said mildly silent thought This . but whether land uncle would generation stout if own so must do all him Lotus grandson younger had youngest look prepare nor eldest dislike fool dead before saw left it a And clearly as fed she told old men yet man Then or 's There come they I until sons that squeamish out rooms urging middle to alive took " now know child did , woman here easier was there found second at been The reproach repented over cast can on mar poor near Ching son my therefore take who completed quickly me them house besides then 257 he should will servant laborers back lived again their unless not with gave easily alone life unduly use laboring remembered stay Lung an courts be into where idle her matter were enough hired more grieve inner finicking none suffer wife many see blame Such no moved urged some when day Wang of born and one wed days wish the 

villages plow maid trouble papers behind for find nc hoe young this in myself have your heard daughter choose is his labor said silent am than three himself careful . but land what would although suddenly blue if good glad so weighed do all him hand stirred had finished youngest ready wished laugh set came before it peaceful sun a And washed maidens scarcely as has withered dog old yet strength or rested 's There knew come others way last I until that out to took " coat you village , hither these was heed there second at tied on near Ching son my relieved who oxen them house peace by father then he even Now buxom back So times with still gave lad give grain could put done It Lung an faithful useful weary be grew longer looked her measured fault lean were enough stood anything kept 258 wedding more slept But mark anxious none wife bid promise family many except no very sat let dowry marrying cotton when lift seemed day reed willing Wang of away and thither liefer one watched wed went follow the 

villages for mill gods court young this in women heard once is caused his too labor refuse reserve said demurred soon furnish gate himself fresh join This . but land farthest uncle would tenant pleasure owned stout if own rejoiced war must firestick do him had came us it beancake a And sometimes shoulder responsibility silver as because well quiet prepared walking certain old men yet Then restless 's others each age open I that upon buy to become half " now 259 you village did , woman stores was there tenants something smelled through been crops rent leaped go north over need near wall oil Ching son my ground after heavy hid who sesame third me food house things peace besides clothes by then smell he fields will back foreign feeble management not with from give manure use put It which pretense Lung bedding serving be grew into were drowsy hired kind more slept heart town : decided save about wife many see artfully dawn laborer some when seemed day harvests Wang other of since and one without went the 

laughing silk killed for body wars this in wives have once are is his too stayed said hard am walked himself Doubdess . satin nation uncle what readily although giving generation if good happen own going war so do all him grandson hand had birth fool before somewhere us it comforted two a And sometimes silver as wept humor she concealed lit old man Then country 's come stand last opium bought I until sons that out hour buy hear to musing " now poured you child likes , here these was travel there change happened nothing die at through Hwang go over holds on common near ' son my after who third If them house fill peace besides then he official even cot will Now ones wonder foreign lived again their So He not with gave ? money 260 litde life could fortune drew done lengths end swelled Lung an courts ill be grew into looked where her always time were pipe more sleeping anywhere heart But town none about wife family see no rise military when batde great curse Wang may of away born and high answered wish carry danger the honor parts never those only 

Cuckoo wheaten down tasted for shop body southern years court this in Old needed heard bamboo once groans dried luxurious is northern his force said hard hands winter late himself This . but land incense mine would lagging blue eggs garlic aid good own stick felt so eat frightened all him Lotus grandson fit wrapped had birth shrimps eldest came roe it chairs a And proud seeing pleased rising well rich she ton withered pretended old men Then 's come they glanced dish bought I sons work that hour upon bread narrowly hear to took met " now temple did lord , woman these was long found at been The also need on foods black slyly ' son seas friends who pigeons ate satisfied them things he even should cries will robes back again says their So He not fish waited with from spirit easily nevertheless first lewdness use carved lengths dainty It which blackwood Lung an courts be into ragged idle her 261 time listened sleeping slept heart town about Saying many morning see made sat slaves compared some cotton when tables day Lord appetites Wang like rose of shellfish and one laughed days living went wear garment the those only 

Cuckoo down mother for weight span agitation any body this loudly in have is his too labor dust fruit said soon hands idling dared thought dipped . but land incense tea what wipe although another cared if running saying 262 so must dwells hastily do all him Lotus grandson had wished dead bade came before it ! two a And night though as thing because she pay We lit feet man summoned Then or country comes spite 's last bought priest stop I that out upon No narrowly to fro " now you temple child small water , dusty woman face horror here was long there heeded nothing thrust at been over son my wrung heavy who me If urn girl father he leaning even fields new will called back He not streets waited with from gave money first could bring alcove done steaming towel It depth mercy an hot courts ill be where pair her clapped ask spoke more sort goddess town none muttered slave about made no very sat having when great seemed day gilded ashes might of born and sudden robe one laughed watched red spent table waddling went the 

mother for nursing find nurse knowing Well this door loudly silendy in slapped women dream have your fair are is his why too remembers seen said silent breasts hands himself thought . what although if running own fell richly so must do all him Lotus milk ran had afraid came it a And spoiled within as fed sadly rich she coming sapped old man strength Then rested 263 's come husband I sons work daughters that out cannot breast dark upon to musing cried alive " now know child did small beauty borne , woman here was long there been The also on son how my ground who everything them house by father then worked he fields spilled will sound bore again while not with from first alone litde both None smiling position pains remembered its Lung be into her room When sad gone town O-lan wife sitting we sat slaves important let past fear white together when seemed day Wang like rose other of born and one laughed ever beside month the 

guest mother for scarlet harvest any gods name this loudly in tablets have lay are his wait said empty carried accursed three bear feasting This . land incense would although goodly suddenly hundreds ancestors eggs if childbirth running up rejoiced so eat do all him Lotus had hall birth finished ready every invited set came before somewhere gift hearing left it sun a And passed pleased panting as because runner row 's come they ordered way bought I guests until feast that out cannot dying to grandfather cried worshipped " now generations temple know child , these joy fat was there die at through over dyed on asked angrily Ching ' son hide after take who urn house father 264 then he fields should Now called back hens lived not from gave diat money give sting families promised boy gready sent tenth remembered Lung mercy established an be suppose freely pair stood power When goddess gone town wife family many see tell lie no we chopsticks evening fear when great meal day spaces Wang of jealous and robe one red days went the noon only 

terrible down maid for any half-opened this loudly in slapped lay once is his too labor 265 bumpkin show hard difficulty am ruddy himself dared . but would front crowding cheeks stout so blubbering all him Lotus head hand ran had oiled run fool held every full came before saw it ! a And as voice she beating withered We lower told old sticking man Then country 's There come spotted laid they age stop I knees coarse humbly work poison that out lip dark threshing to pity cried took teeth bed " now scanty moaned did small righdy , face was shelf heed believe there hold confusion die at through been The go over on Ching ' how after eyes who beat knocking me newly oak anger he will Now called paper yellow laborers while .. He not with from bare ? lad leaf litde both could haste sent dull sucking anyone It which fast stay round Lung an hot into where her stood hired room But ox dry flail umbrella none slave about light no sat laborer together when great pushed day possible Wang like of and Bring one threw answered lest holding beside went trembling the blood pale 

down behind mother for funeral contend relative any loudly wearing in have heard lay guardian is his directed labor said less am than three walked himself nearest . but land gusts best what would although if good ankles own so our must all him eagerly complained earthen had eldest dead came it comforted ! a And buried though as talk Here because wept has lands men Then 's priests they ordered way upper foot age I sons agreed that out dying buy to grandfather took " now you did , sign was second at rent go over also on ear wall Ching son my rented me them house entrance peace filmed father Shall mourning he even fields should will bones servant So He not stabbed with selling rough ? 266 alone could done It Lung an weary be meet mourn where ached time were stood bands hired kind When But gone O-lan coffin see against made lie no we evil white when known inside Wang filled wholly blind of and ears ever suitable breath days piece compelled wear therpanting the leaned died blood never only 

dreamers for Well appointed children due court this in smoke have is his too said am desired sit . but sure land lonely what teach if saying own felt going so must all him hand younger had youngest price eldest fool came just XXX left it sun chairs two a And seeing beaten scarcely fed because well she year coming old care Then or country looking 's There come they opium I that to took " now you water aside , these was long six brother there nothing at been condition need can on 267 poor Ching son my live take eyes who me house peace father think he will Now laborers So not with from still bare chair money content wistful could It which tended Lung concerning courts ill be into where time enough wedding kind pipe more thereafter gone inner town none wife family tell no we great seemed Thus months Wang may might of since and one without beside the never 

silk swarm beautiful moreover trouble able "it hind standing Well outer children court young this in women have your like—do is his vases said hard try forth himself . but land mine what would scorn louder noise curtains good handsome stubbornly fiery enougn so do frightened all him hand had nor saw it chairs ! a And hang pleased though as voice well scrolls 268 befits injury man Then come bought I guests doorways that out rooms to pine gates cried like—only " now you small , these bowls was brother there change at through been The also twisted need on common wall son my stinks turned stormily eyes who quickly me rocks father then wrought he should Hearing called curious much again their not shame with from ? money litde could carved Do make put drew knock It tree Lung say Soochow an weary courts be raiment large into looked always enough stood anything pipe ask As shut muttered wife family many scat against made we growled when tables fitting great scholar Wang of since away and lest wed red went the brains never those 

forgotten beautiful planted ways for swelling people outer this in move With Old are his tattered too among built flecked moon seen said busied hands masons forth bear himself dared lilies . 269 ruined packed would although seldom another cared nose cursing up going so do all him had muttering finished eldest every ease came left it ! clever a And passed as thing because complaining rich ern has pay coming old sticking lotus man Then rockeries letters 's knew come such they far age bought coarse feast that ha rooms upon hear to gates took " did beauty , most these repaired was there found nothing at through been The rent Hwang on common poor son how after who ate them house raised by father then anger smell he even dooryard called back foreign much lived again their He not fish times with still money south manure pass could gready make put done thus Lung courts possessions where get pools farm slept When But inner between decided none many except made moved rents when day Lord Wang of since golden away and speak one without carpenters laughed days living went the parts 

for Well harvest people Man any southern court young twenty this in have needed your heard bamboo is his fruit flowering Farmer seen bit said gate walked bear odd lilies . land what would remember mend good My crookedly so per hastily do all him hand had doings eldest every came trees saw talked it lacking sun brothers two a And scarcely silver as rich she lent yet man Then or 's There knew come they stand I 270 that out whenever to " now India did , blooming here these ; pounds was long heed there second at through The over need on being wall son how live who hundred smoking everything meaning them house peace by father he even should new much lived again So He not streets with from still gave ? money easily quarrel pieces mirth could use smiling done end which Lung an place brought be into where idle listened Big pools pouring wedding room scarlet-berried gone town about wife many morning see no we sat needs palace when known great Wang RichTManT might of resting and one without answered lest table went the cent honor parts never only 

