The railway man and his children / by Mrs. Oliphant.	http://hdl.handle.net/2027/mdp.39015063558202

Margaret his . Oliphant railway man ) The ( childrenMrs and 

( Dm 

VOL. I 

IN HESTER is IL n . VOL. OLIPHANT VOLUMES MRS. Translation OF ) I " , The NEW 189I CO. Reserved THREE Reproduction AUTHOR ETC Right AND MACMILLAN of and o YORK 

murmur One finger "it business Man any young name this in regard hurt have your off once are is groom Are his nae nicer knee "another said puppies got than patting 'ed tak . twa leddies would animated dougs if own up so keep hand creatures had pretty ye look bonniest came just it hidden licht ! ca two a And attention scarcely Here tummilt puzzled she dog premature feet sympathizingly brute man country —and 's applause Eh they gie Archie I sagacity Rankine that out dark to creaturs bed " 've child , Baby face Poor Yon ; was eaten brother sauvage variety at The — doggie over May low-bodied on kinds common being flattered ' check my Oh opinion What them hadna simple by he bending improve colour Now wee little their times with from breed To ? pets first placed baby dived could put ten It its which Marion an brought ill bestowed whence distract into looked her time reservoir enough more lang sort specimen beastie : close gloved Skye see made no group like ay of born and visitors toy infantile received ever o puppy the 

sweet used health for stock wild sae syne ae murder aff canna in have point are 'll his dowie improvement too moisture got They a' than dirt sugar himself fresh . but She twa leddies guid dougs drops forehead maist if dose ane world My mair up Lady traitment short friend Naething vehemence had folk warm every aye just understand it ! ca a And celebrated meat carpets minister ruins ower as fed thing she coming especially feeding or country lady 's strong There awfu' they that—beasts I 'm Rankine lost whatever bide that rooms pint hear to " you 've keeping decent , home Rosmore ; was countries careless can delicate on kinds ' my after anither doggies friends langer parridge them worked think foreign their feed with from breed Jean silly taking orders end It which bushes say an Ye brought air nane symmetry—and ill halesome foolish where get ither bits kept kind legs orignal temper onything shut sic 're anes no let England fond when great day physic like write rose of tribe and speak one inveterate o biscuits the send 

funny minds for Sandy duty 223 'dhu—as missie young this in gamekeeper have your are is groom 'll secured his too throwing nae said puppies mimic less They hands fire triumph Look sympathetic thought . but wiped best mine would animated tenant hair afore Hoose "ye up going colour—Archie Lady so prizes owe all ran brow Donal played ye look amusement bonniest held just hearing audience it brick ! ca two grey a And mak has een smile old 's interested each Archie bespoke I 'm Rankine 'bane that out cannot dark upon to bed " you , face benevolently was Their at through grim The — doggie choosing on ' my affected muckle spark tired respective tireder If them by he indeed even Aye mair—there much little their fur not with ? Jean maun balls elation Whitey formed first tongue fight done its under fast say Marion place be No, looked foolish pair her were But petulantly between : 're about light showing cultivated no n't speech when great Mine like Darkie might of born and visitors one comments puppy parish XIV the those 

down ways for wild Sandy creature feel justified morn expense canna name this in pocket shilling gamekeeper have your feeling his wantin' himself thought . but sure continuance spend abroad what would ken't !—and up our thoughtfully do him hand had ye folk before just it dogs ! a habit shade man—ay Mrs. attention though as talk rich dog Brown row Then 's syllable come such each Archie I 'm that venture upon buy to polite mind—Rowland " now you probably did , both—unheard Dared most here longed extravagances hae was timorousness lavish something nothing taken cold at been — added go disrespect over hesitated extravagance impulse ain cost maister Aunty wicked Oh wondering paid them by father then he even expect will little feed He not forced with gane ? Jean money expenditure first life could make put which an Ye broadly be street into looked her matter bethought comparing —he pronounced liberal about many —Are maistered no Your buying spending great seemed day papaw may like ay might of and one went puppy the never 

down wise for I. chances funnier presently silks this in have delay once his already watching than want pleasing himself seen—ready thought . In but spend would if suggested big up so play do him beast hand had somehow present bonniest held VOL. else disliked it things—maybe procured dogs ! abstract two A grey a And watch-dogs though as Mr. dog beasties man Then or country flesh looking Rowland such they each way Archie bought Rankine that manly dark upon brooches to gratified purpose took bed demon did small , ; pounds was there nothing at doggie q bonnie tempting being mind son capital eyes greatest who hundred What paid them house rival things wondered he even father—or weighing little again lassie He not from still money silly give liked Solomon could diversion make put dull It Marion place be grew where prospect rings were anything ask more case But wanted : pin about many against no n't doug. when great possible like might other of and one ever puppy perhaps the never 

down able for money—with maybe movements question sae absorbed young this in gamekeeper have your is 'll his sends said puppies gape . but She twa best sweep what would Will roused fancy suddenly weeks if ane You mair own felt up so doug keep do hand had ye every laugh came before it grey a naething conveyed as thing credit she pay risk swiftly man or 's There come such Eh coveted ordered Archie I Rankine that out pouch upon arm to took bed swung " now you know did disappointment , Would Poor ; pounds was long hold second plenty The sax condition over May can on poor my sense gentleman—-for me If them by humiliation then he for't little He moment not with ? maun siller shetook tongue put fortune Light which followed say come—or Ye withdrawal fend into account profoundest her avert themselves time were ask wanted beastie see wheen no me—to when papa like might of away born and speak one answered ever Dark leave puppy perhaps the send never 

eye fashion read for Dear Sandy standing abrupt me—but this committed in lass gamekeeper have heard are groom Are 'll his task audacity refused said got want stories himself fresh . but subjects She glove what would scorn hair sums dougs turning if You own up Lady so 227 all him despairing hurriedly had betook ye ready just us buttoning ! discourse a ower she men man sister particular or comes lady herself 's come such excursion Archie finding I skirts Rankine grand Glescn that out to miss least " now you likes , consequence queer here Yon ; —it help discussed there wherewithal experience die at The added can delicate on Q dread after sense who me order them by then smell he gentry their not with from gave books ? Jean lad energies 2 true shaking bring make precaution end miseries It which stay say Marion an hot air recall be withdrawal large longer looked prospect pair her were kind sort required : 're catch about made no very doun when endeavouring I'll of minded and beyond severely went XIV the never 

stables 'Od mother maybe micht bairns mill missie canna lives in crack myself have accustomed is groom 'll nae seen Jims said They a' real than . In spend what would fancy dougs if Glesco leddy up Lady doug had ye price nor set rank just it commonality ! Whisht a sometimes has dinna Brown yet man care or 's There knew Rowland they way I 'm Rankine grand that foundry upon to " you 've Where drap , preen sicht ; was there something through been The auld kinds poor education ' my anither manners allow Oh straight—think me If them things father smell doubt he gentry even eddication fair-time cousin much lived little their with gane ? Jean ance person .—A heaven qualities could put pull say brought be maks get her better kind more But joe : 're listening about family pride call word difference no sat doun Mony when great may ay of and one o now—ye the shams blood never 

down shower trouble able for Sandy Without people any canna diatribe this till in pocket have your heard lay groom his claim nae nobody They real than worst want forth himself thought . She what would giving Glesco mair own felt up do all him gies had ye price outside Superiority just it ! a And mean good-day Mrs. boots superiority as sham has pay reverence coming Brown hankers man particular 's knew they way Archie I bide that upon tither to least " passing bank did grudges , here Poor ash was foundation something nothing at The wave over on equal education ' how my manners discomfiture take sense who possessed them by then defects he gentry even should little their He not with money life knowledge could put That wouldna stiffen —they under which tree say an heat absolute be always time stood kind waiting But occupation liberal protection truth about combining word no very rearing unlimited blown imposed great pouches deal of and without right went perhaps the those 

quality regardless minds for standing people any expense Five greatness this in pocket fitted gamekeeper have heard accustomed groom his why too bitterest said disapproved difficulty want himself thought After . She sight proved what would tenant disgust highly up so clear do him had ye cottage wished consciousness laugh confident just left it gesture a And height though within as voice she despair quite men care 's strong admire knew Rowland admired stand ) Archie shelter rain I whatever that out upon astonished moments to fall least " you did fact , most pounds was there nothing spends been on being usual who hundred What If dashed house father humiliation wrought he distinct fury few dazzling He not shame times with from ? lad ambition stepped expenditure "ask earliest It repeated which lap almost Marion place five be large into where get her were ( soil pounds—or hesitation asking very n't lowered great inside awe papa filled like of and the never only 

shower off eluded too scattered song than renewed thought . drops up broke had run woodland every left branch sun vigour a walk as shining she birds glistening come they out , ash was brother taken at through The songs over on brushed note little again their with wood diamonds leaf amusing thus which followed Marion Even into where her more boughs very past like and cry went the 

side people children this in his loch among built houses said extended XV society walked himself thought . but visible Plenty uncomfortable another handsome intervals up human so do all him had effect every came trees ornamented left it ! two smart a glimpses colonnade thrown though as wistfully shining has direction Mr. or looking west they ROWLAND Wealth darts importance work habitations bullfighters out upon thorn No sunshine to least roof village irritating water , CHAPTER ; was there Spanish stuck at been The gleaming on mind who newly house by he indeed fellow-creatures curious their He not with supervision Kilrossie village-town suggestion which round an respect looked church Towards edge were kept sort : anxious throw very lacerating some skin white when along east spire other of and speak high the prick 

sweet indication down enjoying trouble for intelligent people and-now years this in regard have off How his accept scattered than society luxuries irritated himself . would RAILWAY cared obliged THE if good own neither intervals felt so all him hand impostors had birth look nor intelligence sphere set comfortable it guise ! superior two a And proud 233 railway sighed as well enlivenment CHILDREN 'S quite yet man particular 's There Rowland others trifling they season MAN that foundry upon CH. possibility to " now fifteen county roof water , discharged attain most these ; was there Their loftier thrust at been The over presence equal asked education vision bathing ago—how who saut hope James them xv by doubt he vacant "places much little while their not with wealth banderilla Kilrossie contained rather under which Marion an air be respect into themselves were : neighbourhood about many except no elated when known day mental might of and cursorily slurred advantages cases comparative perhaps the humiliated prick those only 

down side Manse shower behind gravel for community children discouragement any portion in spurned have his educated too given furnish gate society overhanging walked himself . In wealthier but state land gentlemen would frequented certainly partly if good glad own prospects so friend all him had Ie cottage look nor held angry represented else possibilities inhabitant it charm dogs two A a information pause minister shade scarcely walk as thing because heel yet country spite 's There discontented Rowland white-washed way Archie I Rankine spy that out moments to least met " village did caught , cluster woods complaisance making was there something nothing at The often go over on mind nakedness emerged turned betrayed happens take who itself everything house by he even few much He not with from person countenance orders arrangement afternoon could make done under which tree Marion an place sway meet cottages—the reflected into where road furniture more modest House unsatisfied about except made no fly when great along red-tiled might of and one went the 

rainy beautiful side shower for further any harmony this in harmless margin daughter off is his loch too said XV surface forth field inland fled . subduing below what certainly blue if background sigh glad confers clear dispersing all angel hand ran had sportive look burst rapidity left it comforted a hang sky job unusual minister suspended energy as shining thing Mr. birds quite particular country firmament Rowland such west way leaving Scotland that floating to soft green cleared least " Yes disturb water , discharged lovely Rosmore ; was hills second wheat at The often low whiteness paused over on cloud common equal climate reflecting after Peterston who itself If by then he fields little again He moment not with capricious volley brief radiant whole It influence its which place banks air blueness 235 reflected get prospect fine itself—for road mountains between steamers House blew very white "view great beatific seemed rags towards singing like officials rose other of away and one beyond the 

At fashion harmonium school false question Well any Anglican name this in have your heard is his —but—this tie said shook than society want careful thought neckcloth . snakes shrugged choir would another proper You so all head limp phraseology had advanced cut necessary denoted before rank just left it ecclesiastical clergyman a minister chanted unjustifiable as thing Mr. shabby man or reassured 's Rowland such way reply ) middle-aged I Scotland that out to " coat now Yes you understood did , chapter lovely Rosmore here was there hold priest—a objected at been often on same black Chamberlayne hope disconcerted by psalms he new called little distressing He not still early means person pretences dressed liked shoulders bring use Ireland answer rather It which an place natural be church always were inferred ( ask more latter But mouth : Dean none about wife word made no very having n't white clerical like of and period days costume perhaps quotation the 

acquisition Manse interesting for Well people any name this in have heard are is his seen said sheltered less want nearest This . but She touch below tea dare what would remember cared glance if good You My Lady our must do all him had nor set just us it a And buried sometimes minister as thing has impertinent lordship Mr. or country 's come garden cup they way I that out cannot upon No sunshine hear to " you 've company , face here ; was amuses at been The added companion on being asked my everywhere millionaire resource take who itself supposed Society house fill he will little He not with from fixed ? quoted That position whole remembered Jean—you which compensation say an place be her always time anything heart But simplicity tucked Earl Dean "in House about wife many dignities call made difference very we evil n't condescension great other of and visitors speak one hillside slope perhaps sick the 

bow defer for Dear referred Henry people any nick chiefly parties this in ingratiating have is his knows tie course deferential said break am society dinners himself . She best tea different RAILWAY noise THE if perfumed glad saying so do all had condescending just it ! a minister everybody inquiring sweetpeas Mrs. railway though as talk rising rich has she We Mr. coming smile man or lady 's There knew Rowland come garden cup MAN I guests that out hear to half " hers you know did , Rosmore fat ; carriages was found at depends added inclination on my expression who everything Oh opinion me he will much little He not with from supercilious gave chair person formed 238 plain could thus It which surprised an fumes hot air be large into looked her tone time were several more room anywhere But : inveigled invasions Dean House chap about see centre call made no very n't pony fond day Wedderburn might of and dozen roses answered perhaps parish the 

used fashion down bow One trouble for begin window young name have your heard accustomed are is 'll caused his among said well-known am handing society three rural . but sure tea tenant another You My up Lady so our do all younger ye folk strong-minded afraid consciousness set bold just us it persons matronly sea-bathers two a Nor rustle minister queerly Mrs. as rising well she men man or lady These 's There English Rowland others last middle-aged I 'm interrogator that unmistakable cannot hear to Since least " India you 've Scotch , single woman Rosmore ; making was there change at added also cake west-country climate owes individual interest who Oh me them clothes then think creditable he new will few much little not with from ? You're Jean Kilrossie next content dressed justly first His class which round an useful air mc be where fine themselves welcome were between : really 're wife made difference very we sat n't ladies some great Wedderburn like of and dear perhaps parish the 

One able discomfiting satisfy people absurdity this endeavoured till in your heard is learn 'll his '" * manage said soon am three fortnight rural thought . but She tea bringing vain suggested You Hoose My own bottom up so keep all him rest proclaim had recovered held opportunity just else it ! two weakness a And information Mrs. Miss as family—Leicestershire she We Mr. old man or statement country lady knew Rowland such cup way Archie I families—but whatever that upon oldest to took " now India county you , ; longed was there at been — mischief can same my Is amused sense who everything Oh Society them then he ago story will curious tea-party back little He not from gave ? spirit give smiling claims His —one which say Marion place Even attaches be Langley considered mistress anything power subdued aides-de-camp Ferrars Dean arrived 're suppressed neighbourhood about wife pride sitting no very we ladies questioning together great might of and one parole station the gleam never 

writing interfered regarded trouble papers for young till in have your lay are is 'll his moon calling said subject am They real fire late politics—that . proved what own felt excuse so our must all him "you had ye folk every VOL. aye set fireplace wonderful just it ! clergyman a constitution minister Mrs. though forward Miss as Presbytery We Mr. boding commanding smile Quite quite yet man looking restored 's evidently Rowland I 'm that attitude encouragement to " - you know did , Rosmore fat talking ; was brother there fama nothing 241 1 gown been The — raise on Is questioner pulpit eyes who Oh chance leeterary me them by he even promptly should called sound back much He not character reverend with from selfopinion ? spirit person true rudely boy put That It which prop say Did be into her always time stood heart 're House about R see against no very we ladies when seemed inaugurate Wedderburn may like other of golden and one Eliza otherwise pushing proceedings the 

forgotten fashion for question young this in regret are is his knows surplice conversation said hands . but whether dropped incense what would another RAILWAY THE if glad saying so Episcopalians do all him bless had folk enter 242 before just it ! a And minister Mrs. pleased Miss as talk thing well has Presbytery We Mr. lit certain man lady 's There Rowland come they far MAN bishop I 'm wandered that out Wcdderburn married hear to become vestments " you 've decent , home face fat was informed nothing at points gown been over can on being began black CHAP. Oh papistical me folding laughs cross-examined think he nieces sound wonder little interests He not with from views could put It an be into where get her anything kind more But nephews Dean 're Episcopalian becoming see call asking tell no very we ladies some white when uncommonly Wedderburn like of and one Eliza desire perhaps the whiles 

beg for Who question dog-cart any young this in have your heard daughter are is his British lingering said stolidly waggons triumph . but climb what would suddenly ceremony My thought—there felt up going so do pier all u emergency—from folk ready every aye pardon came just us it ! two a brings scarcely Miss as voice tennis We interjection coming smile overrun yet plague sister or lady boat 's There Rowland come they each stand answers blank I whatever that out upon universal to least " Yes you water , home here ; was week there something hills at The unidentified disappeared over on son my party take eyes dogcart Oh hope me If them house think he either will nieces He not with from woke ? person countenance 2 could put stole That faint dull It which be looked were more sort When But nephews mouth start wife game many see light call we n't staying ladies waggon some shutters day awe Burn other of and speak one windows Eliza usually went the 

incident dog-cart people prove this in have feeling is his unpleasant calling difficulty They than n smiled society walked himself smooth fir This exaggerated . but meantime mine Evelyn would Glesco saying own Lady so pier all him rest had unusually every idea before it ! aloud a intention railway reflection silver superiority Miss as she Elizas Mr. man herself 's strong There lease Rowland such they far assumption that foundry upon married to gates " India village did driven , home woman woods Rosmore ; was long indignant nothing taken at through been The paused over on mind near determination amused humble peninsula sense who strange If them by think he should much little their He not with from still gave ? Jean money lad generally Evely could put fortune done claims which tree an place Did be looked fine better were sensible mark : ridiculous Earl concerned twist wife many gracious call made Call very great day mental extremely of away and one laughed right went perhaps the 

beautiful altogether fashion trouble for spirits this mere in ought wives have heard his oh seen lips dress They rusty ideal dresses himself model rural thought This . but Evelyn vain what would exertions good world big own felt wore up Lady all him had look governess burst came idea princess else it ! chuckled two a proud everybody though Miss as she Mr. man flesh lady looking herself restored 's Rowland such they shawl far way to! whatever that dowdy adopt to " India county sea-bathing probably did hat , amid acquired ; was something nothing at been The presence on general high-born ' how whom after Queen take sense who everything hope opinion them by think he indeed startled new picked wonder robes their He not with from gave Jean Kilrossie first could make It putting which an air natural be reflected her matter realized were But : self-esteem self-confidence wife impression pride royal see apex very having ministers ladies judgment when like of and acquire Eliza follow parish the blood 

for satisfaction portion benevolent dependant this oblivious in have success his force got teacher society guide himself thought This . but irreconcilable wiped best Evelyn what would RAILWAY owed THE if graceful world suggested own friend all him neighbouring successes had glee laugh came anybody left it sea-bathers ! soul two a Nor colonnade Mrs. Miss as indicated she counsellor CHILDREN instance 'S or 's had—found they Stanhope youth MAN i that out object chosen to CH peerage " , woman Rosmore fat ; was there found recollection nothing doing at been mind poor whom inspiring sense who Mayfair Nobody house wondered he gentry even new dazzling back 246 lived little He not with XV. still ambition alone life both joke could fortune remembered which say an pointed returning her time hunt more gone stimulus really Dean novel wife impression morning made no .e white elated when day Wedderburn other of and high Eliza ever later station triumphant went "difficulties Himself the those only pale 

for standing young in have success his too empty They hands happier impersonations thought . what would parasol front own fell up so do all limp luck had figures saw it a colonnade as apart despair man describe looking strong Rowland they caring stand Archie XVI finding blank immoralities in- that upon to " know did , woods CHAPTER most was nothing taken doing at through been The — hopeless reflecting happy how space interest successful ground them house selection he even vacant called much little not with still To life both words end vaguely which Marion air be pair her themselves were stood anything heart about wife lines no unaided briskly won might of and without ennui went drawing view pockets the never 

that—anything down Manse for Well No—thing lazy have are is his loch rambled too damp said puppies soon outline less struck than himself invitation . but state "what wrong dare different would Will if You up do him craggy torn look came blow saw slight it ! a Yes—if grumpy spoiled as Nothing certain nullity "or row Going or lady boat 's Rowland last ) Archie I that venture to pity " hill—there you did company lightning , face woods was there hills nothing taken doing at been The go being my frock assured hundred Oh me them things father he called back preoccupied He not with ? heaven could dull It almost Marion an place be looked fine time better explored ( more wanted gone forgive : anxious about hesitation light against very shoes some Glasgow papa Burn like might of since and speak yawn the uninterested those only 

down number for presently glistened parties young For name in have your is learn his said moisture got am They want furtive shone thought yes Gilead . but gentlemen desert sake would MacColls glad own up going guilty our must play keep hastily do had club loud sphere came idea Road just it Sauchiehall ! A a mean Miss as tennis has she offended boating settle whose nice sister or lady 's Rowland come such dignity they way Archie I whatever that out to cried " you 've , ; was long there unauthorized something been The — over can on cloud exalted how Is ground friends eyes who dancing everything Oh meaning chance me If things then even nieces back perceived much little their He not with ? heaven could make say Marion an air into get her always anything ask When But nephews : acquaintances 're about see call However word balm no n't let shoes papa learning of and laughed laddies Eliza grandest the never 

wanting please for Sandy question dog-cart RAIL parties young in have are groom learn 'll yonder loch said puppies got than gentleman thought . but would dougs afore THE good glad Y friendship pier friend all him head WA had ye look aye came it dignified ! a And seeing walk thing tennis legitimate—if she walking sacrificed kent or lady herself 's There Rowland they way Walk —Rankine Archie MAN horse I leaving Rankine grand that Well—perhaps to " Yes students—but you 've know meant , home here was there at been The reproach sir on common mind near CHAP. whom my after anither friends who 't chance me If them loitering think he will wonder much little their capable He not somebody with gave ken ? lad person Never put It which Marion be sune goes matter always were enough more : about hesitation altar tell breed—and no we let some Hut when papa like of away and one perhaps the steamer 

beautiful perfection wanting Its for Sandy be—a glistened grimly in repeating have your lay are is his loch houses step scattered said They surface want thought . but sure below them—they would terriers dismissing good floated so do him head hand I—I—thought waved ready full came before stretched it lying sun dogs atmosphere two A a And pleases watch-dogs sky pouted reflection scarcely walk forward as shining thing Here descended she coming or above looking boat 's Rowland they far Archie coldly open I that out upon maybe— to limbs 're—fine " you , lovely was there replied something hills nothing at been beatified conceived clouds hesitated bonnie on water—there son space everything If gleams them things range scene he will Now dazzling little He not with from still fun ? countenance could Every It its followed Marion an banks Woods be suppose looked where prospect beasts were enough more wanted between 're about troubled inflexible western very we protested some white stammered great like hill might of whiter and house—or—just severely trembling the only 

side constant able behind for people any this in Whatever have daughter off is exhilarated groom his said market disturbed irritation himself yes . but what awaiting pleasure if running description —wanting so Why do short all him head pretty recovered full Road it Sauchiehall dogs ! a mean pleased retiring within outing as well rich pay settle man care or yourself troubled—troubled 's such they Archie fatigue open I whatever that buy to took expand " you did aside , vile Rosmore Poor ; carriages familiarity was something at The admiring began whom successful rarest wo itself What paid them house grooms girl by then he even should few curious back little while their aunt He vulgar not horses with wealth means ? give enjoy choice could nature boy brief procure words its Marion brought steps Did be her matter furniture heart wanted con- wherever : really gnawed about wife describing marched no n't day along of and high grandeur beside consulted the never Remember 

flitted wanting finger for find approve years young irony this in shilling have your 'll his too course said puppies am struck counselled want himself . but touch meantime future allowance spend what if You own pocket-book so must do him rest had look held every laugh set burst before harshly it ! A a applied sometimes responsibility Mrs. feelings forward as Here glancing shyness emotion old Brown or spite witness Rowland command sider Archie stop I 'm that out wounded to took " "much you 've know child , ; was week nothing at The mind vision my strained take eyes indulge opinion If ass father doubt he prolonging paper much little not with from softer ? money give half-a-crown crisp actions address could put permitted which be suppose into get tone were enough anything harsh trifle But As temper about pride see asking let n't past boyish spending may I'll of and piece consulted the only 

for in your Are his too pavement bit said try All disturbed gentleman walked himself . but blue proper grave hotel going so all him had somehow leave-taking ready nor angry came blow yielded it hidden ! flutter gleamed a And mean Mrs. thrown reflection as Here severe prepared Meanwhile dog feet Brown yet or letters exasperated 's frank Rowland reason Archie open parlour blank that out dark upon possibility to " drop now you know did disappointment genuine , hurried ; was long there flung something doing at been The — sulphurous poor how party eyes sense tired who everything explanation note floor me by father he sullen paper sound back much He not with from still departure ? countenance crisp stopped Mary true disappointed boy which stay air steps be into quick where unanswerable behave When temper : 're demand very sat supper let interference white great like write of sum away dismay and rapid table piece sick the gleam died 

for scream aunty Tell twenty this Preserve in laddie have your is 'll his twenty-pound atween nae bit said nots hoarsely acknowledge given less a' real than gentleman unprepared . She touch to-day naebody what would suddenly setting up so do him hand Let had condescending ye stooped disagreeable loud just 255 us it lying ! a thrawn • Mrs. lees as thing she feet Brown vexatious Then above 's There Rowland pence far ) Archie I that out to Twenty " you 've did , consequence face ; was nothing at been "he ' my lies Atweel callant meaning note What me them father he will called paper not with means gave ? quarrel boy put That It which say Marion notes snatched ill be kind ( But : Give nimbleness carpet about tell no very some pound when lift Lord like of and one holding keys the whiles never 

rouse degradation wanting for find till in shilling have your are 'll his wait hungry said a' hands carried himself faintly . but twa what visible would neither up must keep do all head had ye ready nor fool set came Besides clean just it lying ! a And courage night Mrs. as bite because havena We feet shabby Venetian Brown man or 's they visionary gyte Archie I 'm that out dark moments arm to Twenty soft " now June you 've likes decent , stoop ; pounds making was long at through The can ' my after gotten take callant tired bars note me ben by father haill he even little He not with dismal ? Jean siller give lamp put It which blinds Ye wager be into her power Mey room heart gone many sup light pith no possession sat Your supper some day may like other of away and one Come o days table leave the owning never 

luxury for maybe feel any penny ended twenty this miserably in shilling have his "not nobody got given forlorn tempted himself thought yes This . but what would pleasure another scrapes good own up filling so all him hand had gratification fool every VOL. else it dogs ! a And courage clubs because well pay or 's knew bairn rightly they Archie bought wretchedness farewell that out opportunity—the to " now Surely puppies—which , ; pounds making was him—though recollection taken been added May general began mind L how gotten doggies Aunty own—to who note What them things besides father then think he even little He not with from still ? Jean money silly half-a-crown whole It which treat arrears be into account get always were anything ask several sort But wanted gone about many aware tell lads no having let pounds—twenty some when day dinner like of sum and without right subscriptions S perhaps the never 

rate used wanting mother for knowing Well any young this in laddie have your 'll his hungry Jims said got am . but best mine what matters if tumbled world fell delivered up our must led do all him ye folk fool before else it ! soul a And night Mrs. smelt though as thing well she Happily Brown above painful English comfort Rowland Eh circumstances last Archie parlour I whatever that out upon to bed " you 've know , advice here ; was long at been on mind my take everything Oh hope note What me clothes he goods however will asleep. curious little He not with ? maun intentional charge That mayna It an Ye pleasant Did be suppose complication appetite part ask room wanted throw morning vigorous no very supper n't great deal may like of away and speak received threw baith "you're went Answer the Next 

beg please ways mother winnin' twenty this grimly in have your accustomed is 'll his said kindness given am a' hands worst thought This . obliged if good securing You My mair own do all book ye necessary patience angry pardon unfortunate it ! ca A a And bonny Mrs. as thing because has yours innocent Brown quite care faut 's Rowland flushed daur I that plunged freedom to " you know , woman ; pounds was there something taken been The ' son how my strange me unacquainted them things he love colour should will much little says their He with means Jean money person give first 2 boy use Do put fortune unfortunately It remembered say pleasant brought be street into Kind stranger fault kind more heart But : thinking about mistake motherly word made very we evil n't spending when great of and one high dear sma' S the 

terrible fashion mother for find knowing bairns working young in shilling discretion have learned your substance his Maister nae step said soon given watching using They than gentleman . but wrong mine what would if good You mair own neither nowadays storm him hand had ye nor held every aye came before just it two A a clubs Mrs. principle tears as voice has she We beginning told Brown or 's Rowland they way I 'm depending that out pouch upon No to pity half fallen took spendthrifts " you 've mony MacColl , most making week wasters been The on near son my quickly choke wages me If them acted things father he either proves wrang should dash much their He with from Jean siller money lad both could done That wouldna end which tight an be get her better mothers were spoke riches more between 're save about mistake made lads no we value known great may like might of occasion and temptation stools the never 

terrible mother stock s creature working young door in laddie have is How learn his nae step calling Jims jumped try given am a' system hands stammering . but She wrong dare sight different uncomfortable if Glesco You howdie saying mair own up going 'set must beggar him rest responsible had ye folk held every aye came blow before just understand crying it ! ca watch a And rushed Mrs. grandmother though as ca't has she childhood yours Brown men man or 's Rowland Archie open I 'm whatever phaeton that upon to ungrateful " now you 've , Would woman ; conscience was flung something taken been horseback High on mind happy ' son my ground take Street takes prodigal everything them—and me o' If them by he should will dashing He not from ? Jean money lad bring seem which say place steps sorry pit account fault room But wanted forgive keeped about see mistake tell made no very we n't Lord like other of stumbling and received one right the respectable likit 

down wanting for wild knowing stairs this till in have your sobs is 'll his oh dirty somewhat bit said puppies to-morrow Me want himself seized renewed thought . but She wrong spend what turning if saying fell lid up going him beast hand cares ye Her angry burst came just unfortunate it ! a flying noses shoulder Mrs. tears voice has she old Brown man 's come desk Archie I that sprawling upon arm opened to " you half-alarmed barking , face appeared was there fling flung nothing taken been The over May can on Herald ' notice my Aunty take everything seizing What me If them house things by father then he sullen paper back little again half-defiant their He not with still ? chair money lad mysel dependent make put done dragged Hae putting which be into get her matter tone harm more room passion But violent ridiculous shriek asking made no like I'll rose of stumbling away and right cry flinging broken the never 

serious side cruelty rolling climax filthy for Who unimaginable any years young in have feeling week—and his too said puppies flooded They noble luxuries himself thought . but wrong spend would suddenly intolerable so unjust keep minute do all him Let had uttered laugh wickedness burst came before it ! two a And office railway as voice contemplating miserable rich injustice yet man or 's sentiments Rowland come such Archie Rankine that No to cried bed scolding defying , these making was there taken at The waver on hoped same mind poor vision son after Aunty sense who clerk note scene father then anger he should back much He not with wealth ? Jean chair siller money lad lot could !—a putting almost an pleasant be into her stood part harsh But ridiculous about many made accusing having incarnation overwhelming pound great mental other of and went perhaps the 

satisfaction people children in have feeling are is his said They than union disturbed noble . Evelyn essential impossible what matters would pleasure problem Yet Both all had nor XVII it persons superior anticipated self two a notwithstanding as thing experienced has whose yet flesh Rowland husband they each exactly circumstances that peculiar married to met probably , various CHAPTER most these ; making was fain long there something at been The can b expression sense powerful who everything James them simple by either love curious bosom interests their confide not with rest—the person sentimental It influence speaks which Marriage ill old-fashioned parted be meet c themselves greater wife troubled call indescribable when other of and one without affects perhaps the those only 

confidences able mother for question Well satisfaction children any this death till in are is his 265 judging said hard less They . but She Evelyn different would RAILWAY disturbances THE good so excellent do all had lull ready before it marmalade twofold awaited a Well— habit night bad as she CHILDREN smile seat travelled men yet looking superintended questions interested Rowland they problems way last I that upon CH. hear to met " now you 've probably did , woman these ; was eaten there roll doing at The often also can on being asked mind complete my instant take eyes who easy hope them by shortcomings MAWS he will back much capable xvii not with from spoonful ? unlike press life make That calm position It which an be into looked get her appetite always enough more charitable When complacency busy anxious admirable about asking made difference very troubles fond great seemed deal might other of and without breakfast dear "you're table piece pushing perhaps the those 

beautiful perfection for feel satisfaction Tell grace in have your internal reported feeling is agree course pressure said than . In but Evelyn what matters another if background world You knoll overlooking up so stands must do all head hand had every laugh before else it two arrangements a And Mrs. as thing well she nodding judge suspend told yet or confidence There knew Rowland far way I grand that inclined to green half took " Yes you 've know did , most ; was informed shamefaced hills points over foreground on began my interest after Clyde take Firth—and me house think he however should will much little He not with wealth me—you pausing first arrangement life pass make put done It which refinement say place orie natural be her better listened anything more case But about wife tell difference very privilege judgment does great may other of away and exercise received one grateful the only 

