The unjust steward; or, The minister's debt, by Mrs. Oliphant.	http://hdl.handle.net/2027/mdp.39015063559424

Margaret . unjust Oliphant ) The stewardMrs ( 

OR 1896 THE LIPPINCOTT UNJUST 'S MRS 1 COMPANY STEWARD MINISTER DEBT PHILADELPHIA B. X)LIPHANT J. 

Eleotrotyped Company 1896 . Printed Copyright , Philadelphia by B. BT Lippincott J. Lippiboott and U.S.A. 

23* writing legacy Buchanan for Well feel demanded any parties young notion this in have off once are is his why Elsie course said am than three himself thought . 269 sure uncle best sake what would remember You springing owe unjust steward do friend all him eagerly "you had figures look idea with— understand it persons ! ca a minister as voice she pay Mr. smile feet quite is—and man Of or letters 's interested come others far decision way ) importance I whatever changed that to cried " you know Frank did , ; pounds was believe there something at added largest bill same ' my un- sacrifice fourscore take who "if hundred me If think he Anderson should will curious much again not surprising with from ? money justly both inflection It repeated £300—and say an be debtors time better were repeat ( more case sort throw goodness no we n't slowly may write of and one right legacies leave perhaps the never 

altogether birthday please Buchanan mother for question feel this myself have your are is Indeed his too estate Elsie carriage said smiled late exaggerated . but debt uncle to-day what would roused surely stated You neither keep all him book nor laugh before it ! a passed minister feelings as she settle We Mr. told or 's "why ) coldly I changed that out cannot upon to cried " you know meant Frank did , home here ; was believe there payment something discuss at go sir need can on ' my everything What excused Morrison bitten by think he should will Now back little says not with ? money compassion bring put rather It which shall be longer account connected her time better enough case tongue— between : about wife see tell no very we some fear owing might of since and Bring right Come view testily the never recourse only 

down chilly maid please Buchanan mother for any young this in have is his wait Elsie said empty want himself . but Rodie impossible visible would another if sank neither felt up remorselessly must him had hall nor came just us left it ! A a And minister boots as has offended loitered settle Mr. smile 's they pen I work that out hear to cried took " now you Frank did , home appeared downstairs was there something taken been The fellow go down-stairs over need being poor near whom my foursome after who Oh worthy me Morrison bitten by kitchen father then think he drawing-room should will back while He not forced with couldna give Only stopped tongue could Not boy 271 rather thus tried message repeated surprised say be into get her heels Really were waiting more heart forgive between : kicking fingers started see word no sat Your having let Everything encounter known of and one without watched table went follow broken the never 

for forth . strolled gentlemen would keep do all had sweetheart it a night as everything—he lost dark to " you Frank , Poor ; them their with self-respect countenance waiting game and the never 

side Buchanan mother for s fail in off behold is belonged his too Elsie said They than disturbed mantelpiece patches caresses timid . but She darker pleasure candles spoken 273 mend sigh up do all had afraid came waist it two a minister night Mrs. thrown scarcely as well she settle beginning country looking finest 's come work that dark arm to half " arms injunction , ; was there brag through The on extravagance being usual eyes What girl things think he drawing-room new Now bore their He not with ? silly countenance could putting round an ill be her matter always were glasses : anxious close wife see word made lighted no very evening when great meal dinner basket deal other of and without right shy went drawing the only pale 

down trouble Buchanan mother for maybe bills—to years young For this in have your heard off are is vague his oh why Elsie said am real than disturbed three himself . but sure wrong Women best Claude what doeth You saying up our do him hand had —as warm afraid parents idea before left it ! clouded a minister shoulder Mrs. pleased as thing rule to-night Nothing she pay Mr. old Rev. herself charity 's wheel such they far way I 'm brooding grand work that arm to " you modern spectacles know child fools , ; pounds clasp was loan something nothing The go comforting —has cast on yesterday ' hundred worldly faces What me If by father then he Anderson should new story will written He not with from means books ? chair money give tradesmen shoulders put drew permitted It putting an ?—which be her always time better more shut Three wife invigorating Dr. let evening kiss when seemed might of and right table the 

terrible accident down Buchanan mother for maybe Dear any penny this till in myself have your off is 'll excuses Elsie said got am worst want forth . but sure Maybe what bills would if good explanations You Anyway going so clear our limited keep head had disagreeable set just us left it ! A term a consciences Mrs. as has pay We burden £300—well told old quite yet man or comes 's they trying way last I 'm that out No roundwhen to lee " you 've know fact aside truthful , woman ; conscience was loan long there nothing been bill on wronged black mind poor ' lies income Oh paid me things by then he should much little their 275 not waited with books siller next shaking could make put end It say an God sorry her paying always time were kept But forgive many no very we white when known like might of away and speak perhaps the died never 

down Aitken Buchanan for panorama Take laying years in momentary Old have your off feeling are is his Elsie said than three himself sit thy . deliberately giving pleasure if sombre saying felt up so Fourscore prayer rest had nor ease before summer just us glimpse left it ! a And sometimes outfit Mrs. as rich she Mr. burden certain told old man yourself herself 's pen I work up-stairs that upon to plenishing " now you did lightning , pounds conscience was at been The enormity often Willie pressing bill need mind ' my muckle fourscore rolled enough—take who hundred quickly Oh hope What paid If things scene by father Anderson Christian will few back much while He not gave ? pausing thoughts forget pain put whole It repeated under Marion owing—oh be into where her were enough marry kind waiting more But : Three about many morning sitting Progress see tell Lead very we past evening when seemed day study like write other of sum and one temptation Pilgrim breath patient the gleam country-side—a never 

wanting Buchanan mother maybe maybe—a Well young in danced laddie have your once is 'll his among Elsie said am than disturbed . but Rodie best mine what matters bills assented if good world You My wore up our must do all him head music afraid sore it ! 24 a And meat Mrs. though tears voice nodding judge We yours or 's wheel they provide far growing I work that out hour hear to cried wind " now you know , woman ; help was there nothing can bonnie on exalted mind poor driving how frock who easy everything Oh What me by father then think he either even tossing ball new will much little little—hard not with from ? give south shaking could put 277 It which air sough be her coaches interfere more sensible Janet : creditably about family tell sins word we Your important past lassies when great day deal learning may of "but and without dear thinks the sheulders those 

Buchanan mother for maybe half-laughing years this count in have your off are is 'll his why too Elsie glowing said nobody am shook than four himself debar thought . but what would if Ten own up keep do all head hand laugh wonderful just it ! a And mean stair Mrs. as thing nearly she year old men 's confidence lane There comfort bairn I to! work tremulous that saving to pity cried " fifteen you know , woman here talking ; pounds making there at over Betty—oh mind my regretfully after take eyes hundred strange wages Oh me things father me—what think he love should will much little not with from means ? give taking countenance turn life could Betty make put done It which be into her better more drudge But : half-crying joined pride many no we n't together does when handkerchief of and speak right dear Fancy living the never only 

sweet eye down Buchanan mother for stairs people across window this door in momentary heard daughter once his blanched too Elsie said They than thought . but leaping suddenly noise if You so do all him head had hasty look held Her left it swept ! two a Mrs. though as 279 awful she direction Mr. burden feet sprang Then looking 's There come they each open work up-stairs that out upon self-sacrifice to fall fallen " overhead did , horror ; was there something happened at been Had lighter mind turned after enthusiasm chill take faces intimate me opening dreadful by he sound sharing much again while their moment not with from still couldna ? chair brain thoughts first alone Mary both conference suggestion It which an steps movement into looked sparkle her were stood knocked more room When : thinking see very moved sat some quieted together when seemed study other of and sudden one without breath holding table cry desertion perhaps the only 

silk conviction side for people years in have manner is Elsie likely said fancying sustaining hands four smooth thought wanted—was . She what different would another owned if happen thrilled own up so must needlework appear all hand proclaim had look consciousness uselessly it reasonably a And proud yearly though as well she year Rule nice or lady herself 's such partner they that mamma labours to soft " did enjoyments , most these ; pounds help was at also scars need on white—not black whom after take who hundred third wondering What garments them things by wondered love ball bosom little corner turn—but not with ? balls next outgrown give dressed first alone St liked make end which be street looked exhilarating prospect her always were enough part power But fingers about nineteen golf becoming see no very enduring white when like might other of and one endurances indignation perhaps the never those only 

incident housemaid gravel for standing working disturbing any years window sounds underneath in Whatever is communication Elsie lingering calling hard break private hands than four 24* . but Rodie dropped untimely She misty fantastic what would good own so higher occur friend all had angry came it ! two weakness a shadows minister tear night became attention tears as she direction desirous lower convince or drying herself 's There knew such 281 far work that out amount to milky did small , consequence these making ashamed was there alarmed at through go over being same black mind after sophistry who Oh meaning house girl by visit think doubt either however drawing-room should story little again not with from ? formed thoughts life indignantly could It which an be her appendage fine matter crackling kind several more But figure current family aware no turret some white does when day study may like might of away and without ever spent flinging moonlight the resolute generous pale 

striking thrilling window young till in have your off are is his '" Elsie said acknowledge given am They than himself dared thought . but sure jump dare would Latin if sure— all J head beast hand "you had run every Her laugh before just saw it certainty ! a mean yon 'Princess as voice well she man Then 's There knew come I saucy 'm tremulous that out breast opened to become cried " recognise you know , ; was found Johnny barring nervous yesterday near wall my gray night-coach lifted Oh What girl by think he leaning even new will called little He moment not with ? Wemyss gay life boy sent That His under which say lightly nerve beasts her time were sure—that more heart : really "in catch tell some that— together when may other of nine and sure—oh packet laughed triumphant idiot the never only 

laughing down entirely panorama any years in his Elsie pavement needle tide am four This . She would if glad up all had came it ! a And shoulder as she herself 's knew come far delightful I to stitches soft cried took " you , face was long there stretching at coach over need on clock heavy cobbles joyous dashed then he sound seam with from rough thoughts turn life That 283 which say her time enough stood strokes As town illumination Four listening about started centre tell sat shoes will—but when along towards of and endless table the 

moods down elements side Buchanan for window Maker continuity in have heard are is his too among said hard am than 284 fresh thought . She touch Claude what sea candles if cheer so Dinna do him head hand "you had warm every parents Her came it soul a minister shoulder night dew Mrs. though voice miserable she man caressing contact they violently open I threatening up-stairs that hour upon despondent to soft " you know did fact , ; was there The down-stairs on my space meaning ado me opening them breeze by he leaning depressed heavier back much moment not times with from walls person Mary flame put drew done which almost an air be where her tone stood kept more wide protecting down-hearted throw about wife blew enclosure n't blood-guilty restoring when like blind of and extinguish travailing admitting dear earth went infinite the 

trouble mother for wild darting knowing Well bairns children For "oh in laddie have your are is How Are his oh Master gripped said less am than quivering Me . but phial She deed sake Claude what unto suddenly if You up so do all him head serve hand "you had every before it ! soul Whisht a shoulder night as because well miserable she clenched men man Then or looking bairn understanding violently foot open service I lost that out upon well-nigh arm to pity cried 285 " now poured you know did small , horror ; was something clasped at low over presence can on ' how my eyes who Oh meaning What me palm father think he Saviour whisht hollow perceived little again He not forced with ? man—not money fevered Mary pain not—you Do done His hath putting round say merely large looked her deserted heart thinking shriek wife sin many showing Such no body-servant lift day Lord bottle of and speak ever table cry trembling the 

down trouble for knowing Well feel Follow this in dream myself have your are his oh '" Master breathed said less am hands than mystery forth . but dropped heavily bedside Claude what would another if You so dimly broke "never do frightened all him head hand Father "you had hasty weak Eleison just it a And intense as voice to-night well she unknown appeal man bairn others faith far stand I knees prayers that out cannot upon No to bed " now you understood depths know water , woman face grasping was taken at through been The older go low sinful over mind ' how my rolled me humbled then he Christ will covered again Depart nought He not with from ? heaven fevered alone Mary pass judged could answer words done bent His It Kyrie which say an be into her Eldson time better stood forgive : shut wife word very let Peter Lord like of away and ever dear table trembling follow sick the never 

sweet midst trouble Buchanan for question children any ended name Inquisition in have sobs is his too Elsie potent soothed request said sheltered silent protected hands organ than This writer . In but She fluttered if world 287 felt up happiness all illness him head pulses had announced burst nourishing weakness a minister receive beaten scarcely as fed well has she meats maternal Mr. shaken feet terrified old herself There understanding husband inarticulate each stand way work that out to soft wing forgetting hers , consultation visitor these ; recovery was there nothing ill— through been over on exalted after who them thumbscrew scene Morrison appropriate by he even love startled sound tingled much caressed He not rack with still spirit next pain afternoon both could put sent rather His It its under which characteristic an ill nerve be comprehending large into where her ached time were enough kept more room convalescent—in between : wife morning very speech when immense study singing like of healing and one rapid days faltered the physical 

down Buchanan for business any rid tells in are is Are 'll his stayed drawn said sensitive already warn less am than interview himself cheerful yes . but Mowbray She Claude what glance confided if You glad so him Mrs rest fit had just us it a minister Mrs. though bad talk thing well has she Mr. surprise befitting man particular 's husband ma importance I 'm that perception despondent to cried " - Yes you 've Frank , woman most Just was long alarmed something The low condition over equal after invalid permit sense me them Morrison he will perceived little He not with mishap ? silly give alone Not which stay say ill proprieties meet turns get her fine enough part room exceedingly : really about wife aware see no very let feminine together day may like of occasion and auditor went the only 

ourselves Buchanan for business penny body in laddie have heard feeling like—a are is wisest his too makes calling jority said than n bear thought . but debt She wavering what warrant hundreds if good You so must t all artificially had weak result for—she laugh full idea before harshly just us it A clever a situation deceive calls bad brunt as mother—it voice has she judge Rule Mr. coming told old or 's come I that to half " now allowable hers you Frank Scotch , woman here Yon ; was there nothing at been The 289 on 25 poor my invalid easy everything me them things Morrison he even Anderson lippen few little not with silly St Not boy sent It which property say an be foolish folly her instructions were thousands more charitable lightheaded But vanity benefit penny—not : rSle about many Stop light made difference no we let some that— when poverty head—and like other of and without utmost wish desperation idiot the 

ditch eye stain Buchanan for moral maybe business Well creature justified grace in have your point are is his refuse show said hard am than twinkle vanities thought . but whether She to-day lurch would pleasure another mend if saying own Anyway so do all deserves "you undoubtedly steel just us it ! a And everybody height though as thing because well nearly has she We man ostentations particular or comes 's English awfully overwhelmed far last exposure I that out cannot to punished " now you know Frank Scotch , sign woman Bless help was there nothing been can poor how penitent appears Morrison remaining parcel reckless lippen little says anyway not character with still money first That It which pull say an sorry be irreproachable folly her speck better enough lightheaded heart But thoughtless gone : really about according feared against word very we let fond spending when may like of and one trusts right spent free leave view the 

allowed conviction down Buchanan for shrugging business Well Hoots any penny years this door death in women ought myself have your lay introduction is his knows insisting said disapproved All got than accordingly heads . but state "what wrong best mine matters owed My 291 so our must do head had ye present ready persuaded came before it ! weakness a minister principle voice has she settle finally Mr. yours man There evidently they I that out upon opened quit to " now you correction Where cancelled , woman Forgive here was nothing at been The presence on mind my me raised Morrison by he Anderson should little He moment not with Open ? money Mary arrangement shoulders Not put repaid done which be reflected account her instructions always better special room But sensible wife see call no very we together when might of and shrill period nonsense wish the 

Buchanan for impressive false Well steward— this have your off half-comic once kirk is his said than three himself misunderstand . but debt glance half-unconscious owed if You felt telling so must unjust all head had temperance weak blow idea before just talked us it a And sometimes minister wrote Mrs. attention scarcely as malady pay Mr. solemn man statement 's come I that out cannot dying to purpose cried took met " now you 've did aside , most here reasoning ; pounds Bless was believe "perhaps doing at been The diseased bill on dealt my impatient fourscore pulpit hundred rare meaning What me Morrison he Anderson wee wonder while He not with gave ? money St Mary solemnity could seriousness which mercy say smaller be tone were spoke more : really 're conscientiousness about demand against tell made cushion very we judgment when like truths of sum and Paul Perhaps wish table perhaps the I— 

speaker side beg Buchanan for standing weight feel people this till in your is his irresistible too said sympathy less than disturbed three himself writer . but deliberately sake felt Thirty so all him fit hand strike look loud every pardon burst came just audience us it ! atmosphere two awesome a intense minister Mrs. though silenced gasped overcome discomposed prepared dinna amazed guffaw gravity man commonplace painful 's reason last I tremulous that out cannot upon hear to least " you probably did , pounds ashamed was excitement at The sentiment—overwhelmed over calculated common strained sense hundred meaning intensity me opening Morrison by then he expect back little their He moment not with 293 chair stopped words restrained conformable seriousness thousand unfortunately His It repeated almost an brought respect into her tone stood heart But mouth : exaltation Three wife impression 25* made thirty we tragic some gasp. when awe Lord of and sudden laughed beyond holding stared the 

Buchanan for business wild duty bairns reach any penny years this till in have your John are Are 'll his preach estate likely said want deil lawful jumping . but Pay dare would pleasure suddenly certainly if hanged You document trust up so clear owe must do friend all him head had somehow priest-ridden every us it a snatch minister Mrs. though within pay contradiction man Can or country leal 's such way drakes I cannot to cried " you , woman Yon ; Bless help was long change at been shod raise over auld harried ' whom my take receipt worthy paid me acted Morrison think he race client Anderson ago revenue ducks will moment not with from To rough ? siller money Not Do make put Pope course—to which shall mercy say be heir get her instructions time were lawyer power acquittance wishes horn sensible ride instincts 're see made we doomsday speech lose of away and quietly leave the No! never 

Buchanan for doubled favourable business Well chances years For this in laddie have heard is Are 'll his estate said neglect simpleton got am investments 295 feus thought . but Claude pleasure good saying up so clear must unjust short all him serve 'there had laugh aye consolation just it property—as ! entire a minister as due— credit wonderful—seeing nearly has Mr. yours man advantage yourself 's come they —John far circumstances fable I that out hear to " now you 've Scotch , woman was long draw drama taken variety through been The — need mind ' whom my stranger—but two—has sense who itself Oh What satisfied Morrison did—you he Anderson will sound little anyway He not with from ? person give life news That It its which an Ye five be heir her fine always time enough emotions more But gone concerned many see call tell during goodsake very we troubles speech together day extremely like of since away and speak nonsense the those 

neighbourlike down bow trouble mother for business Hoots this in myself have your is said King am real motive lawful thy . but Mowbray to-day what would intent another turning line if fleece lucky You up telling our do all him head daft neighbour result just it ! a And deceive —certain minister shoulder to-day—for credit has judge yours covering text certain man or 's There knew come reply I 'm Scotland that to " you 've know Frank , advice here was there nothing taken been — law over can on mind shown how my lies impatient worth rob meaning What me opening If house things Morrison shortcomings leaning even will servant neglected little trusted not shame with mournfully To ? behaviour lad give Ritnnion bows That permitted It which say an Toots brought ill be time were ask more When Rimmon rigid thinking honest call no very Your having may like of and right nonsense the expedients never 

Buchanan for business creature further any door death in have your is Are his wait directed step said They than want . but sure best Claude what would another certainly if You own up so him head hand had ye high-minded shield result every before it two a And deceive minister diverted Mrs. though as talk she finally Mr. burden conducted solemn walking men man Then 's strong such I 'm bide that out hear to lee took " now you did 297 , consequence woman consultation ; grasping was long nothing bound go over need can on happy take callant me ailed refusal Morrison by he will bosom not with from ? siller taking thoughts shoulders could thus It which say God discussion street respect longer her release lawyer hugged more But As mouth between : really energetic thinking Give truth about motives tell word no having troubles when towards like briskly of away and speak high ever went leave perhaps the only 

sweethearts ways Buchanan for years Willie—it in lass have your are is his why Elsie said am three . but papa—and scraped what would if good going 298 keep friend previous had necessary full just left it a night Mrs. seeing as well she Mr. settled man leal 's There come seated they reason I work out hour No hear to " now you know , pounds was discussed there "is at go Willie Mother need on same my who hundred Morrison by father ^—Mr. think he Anderson should ball will back little again says their He not rough ? siller liked insulted nature Betty whole clearer which be get her fine instructions harm were But thinking throw honest many word no we let economies evening together when head—and papa events might of away and nonsense dear the never 

millinery dangerous mother for heeding doubled laddie—and any eager years this in move have is his estate Elsie glowing said subject hard nobody got less am hands than thought . but Mowbray She what wipe would if good lucky glad so do him head had before it ! a And yon receive as rich has she pay Mr. settled man care or feathers 's caring far last I unconscious bone that out hear to cried " Golf—and you Frank , woman was replied nothing stretching excitement at been added go auld need on abandon whom my after Queen take eyes quickly Oh What paid me them Morrison father worked think he will smoothness their He convinced not shame with To toss ? money balls silly alone copy use Betty done rather indifference It an be turns looked her tone always were lawyer spoke pin 299 throw about very Your let some white great of away "but and sudden plan ever red view the 

used mother for question any years this in your heard feeling point are is why Elsie lips said tide less hands than want thought This . but She what would another glance if You saying up must all head brow had folk look before just intended it hidden ! a And crimson mean pleased as thing well she or herself 's knew come they way Elsie—for I that to cried plenishing " you 've perfectly meant did small , face hurried these was nothing at betray need being ' take who hope meaning What me If wherefore by think startled much chin not with from gave ? taking true touched could Betty put words That members which say Marion an whimsies ill be into account her always were part ask for*—it But : about softness pride becoming no very we when meant—that like might of and one without red the 

"it Buchanan mother for no—she Frank—but any in have your off is How Indeed his estate Elsie equally pricked needle said than sewing thought . but She what would if good You up so all head stumbled 26 disposed had it—I—might assuming came just it ! a And Mrs. though feelings as well she surprise told nice or 's lengthened Were knew they way I work occasion—I—do that desperately moments to cried " now you know meant Frank around , these was discussed there hold replied something taken — low over relapse cast Mother need same mind my after callant quickly me If dreadful girl things by he bending silence expect will seam little He not from ? unlike silly taking true both could Do make done which say five whimsies be into quick reconcile her tone better were anything kind more : Because fingers about light faltering no very n't known upbringing might of whimsey and ever rapid breath severely 301 the never 

wiser wise "it luxury Buchanan mother for people twenty instead in myself have your quotha are is his * estate Elsie said than . but explained Wersh 'estate what would setting if good suggested Scot up so eat do all head phraseology for— "you had abashed princess just it ! A a And Mrs. distinction thing reasonable credit she old man "loaf-bread 's they far dish age I Scotland bide that oat bread freedom hear to cried " you Souther know meant fools , home here Just was there change gives taken at plenty been often over cake poor my take new-fangled who Oh meaning me If wherefore father little lassie their not with from gave ? siller person silly life lot make rather It blessing say whimsies mouthful Freedom natural be wersh her themselves time were salt —oh household benefit : greater many against word no very we savour freedom—to may like might of and without high ever dear flinging me—because the never 

serious again—make altogether down Aitken Buchanan mother for maybe Providence any death in women Alison your off are is his oh Elsie force needle said They than . but She future what would scorn another if Kirsteen—the good felt up him 303 settling every just saw it ! two a flying And Mrs. tears Miss as well has she old men looking herself 's suggestions There knew country-side way I work that object to cried match " ironical you meant Frank , Would earnest these was there nothing die at plenty added need on well-living being mind praying my after take easy Wemysses me If them house by father he fort will 'Deed "and their not Buchanans with dangling ? siller life pass insulted make answer That rather It say hot be get her matter always were anything more But : about Lizzie see made no very let when like of prime and without aunties went the respectable never 

down please Buchanan mother for question bairns this in fitted your is his Elsie makes said hosen . but She what bills would hair drops image cheeks if world handsome You so must all him hand every Her before just it dignified ! meal—and a proud meat Mrs. tears as rising she flies told old man or yourself herself 's dignity they flushed youth I 'm work that out married to cried " you know did boiled , woman face was there nothing The often suave on being asked mind poor Sometimes how whom eyes Oh grow What If them girl things alas father then think he either should back little not with from appearance To ? chair shaking touched put done putting hot be fighting her time better were marry But : truth many made lads difference Your shoes argument lassies when like might rose of away and speak ever went the 

altogether for any exquisite this in shattered sand dream have neck apparition kirk is his littlest dust Elsie calling said no! They than beaming gentleman unscientific thought This . She would crowding good shells keep humanity do all him beast hand u 26* birth ploutering sentiment came us it ! soul stung a And minister breeding as poorest she showed reverence Upon men man care or herself 's loosely Alas husband they open delightful unconscious that sands to least coat sorely did small water , most was at approval bonnet Johnny over on poor impatient who order them alas clothes by father he even inaptitudes genial new failures yellow back little their not with from still early re-dress rough ridges manse countenance placed ignorant liked shoulders could swelled which Marion pleasant sea-shore plucking be into her vexed salt shirt more heart But hanging figure honour about softness see no very we approved let 305 when pushed like of and love—our melted infinite perhaps the those 

birthday Buchanan mother for fate any young babies this in have your daughter once regret his Elsie seen said already All than three bear himself brighten After . but Mowbray future what would if good You up going so all him rest had look fulfil came summer Girls else it ! A a And minister everybody succession tears as thing has she Rule Mr. settled addressed old nice man sister or country 's suit such they each eventually powerfully lost that to took " India disturb Frank , home making was there at been fellow Johnny on asked mind near how successful determination friends take eyes who easy Colonies What outlandish solemnly ailed house refusal by lifting think he indeed remaining believed Anderson should will back their cause He not with from ? Wemyss St life indignantly could members It which iacome Marion be supported her fine time better were more begun heart trim : Beaton family during no when partisans great day places months deal may other of away and expressly speak one desire drifting carry Ralph the 

serious wise mother for Who people any ended young in 307 myself have your are is his too Elsie likely said subject am tempted himself . but what would scorn seldom another front grave good You own so Why must do all him Eodie "you came just it ! a hang pause responsibility became as has she smile man strength or 's husband faith reason age I that hear to cried least " you decent , face ; was long there indignant at been "he bonnie on partners being mar mind my everywhere take me If things father think doubt he either ago should will says not with still ? balls lad taking life make put charge That wildly say be No, where get her harm always power more But wishes town : chap about distinctly made no very tower when known day places like of and one right ever dear the never 

Buchanan mother for find this in have your daughter is 'll Elsie makes said tide less They than encouraging . but future what would another if good glad trust own neither do all him Father had complain nor Her ease it ! a minister Mrs. as because has she Mr. old blows man care These herself 's they way reason I that No to cried " you understood Frank , dispositions woman Just ; Bless was there at been can on same mind my me If father then think he earnestly will lassie He not with ? Adam turn liked could words It compensation say air be where account matter were more heart But As about light word difference no very we some "your may like of caddie and laughed dear indignation the 

humility—kept able Buchanan for people For this underneath in have your daughter John is his Elsie makes seen student Me three guide himself . She best approached would another front if world Esq. going names so clear appear all beast had whither affairs summer it ! a minister gowns though within as she College Rule Mr. coming addressed quite or letters Session herself acknowledged 's interested astonishing far way that to cried " diffident hat , appeared most pounds alluded was shamefaced found drama at through been Johnny over difficulties Letters on began near worth Port muckle 309 take hundred While me girl things clothes by father wondered think he new famous little their moment not streets lodgings franked Wemyss next St tightly region life touched sent It which compensation followed weary be considered her always time were part post-office adviser title more between : West about wife difference no very we discovery strangest does when great day blushing papa study like other of and proceeding one performer red squeezing indignation the 

Buchanan for find any in myself have your heard once kirk is communication his claim too Elsie London frowned said am shook scientific hands smiled thought . but what would grave good clear do him head studies Church had "jeely afraid set intended it persons instruction a And peculiarities minister Mr. unknown smile told man seems 's come far way open I 'm advised that patron upon hear to " know meant presented , appeared was there been The Johnny go authorities on how interest amused after strange hope me anxiety promotion by father then he will much little interests not fish with books advice—that give profession could Sir use make influence remarks say an brought air be shape resolutions into looked where aud changing enough listened anything kind power interfere more : about impression asking tell made no very important discovery some when great might of and the never 

of—and Buchanan for maybe find mood people any ended young name this in have accustomed are his claim Master too Elsie said student shortly acknowledge less than interview unhallowed himself thought . standard In Rodie sure impossible would grave closed good You so absent him devout had distinguished push just a And jelly minister wrote as has Rule Mr. especially men letters advantage looking 's come far way reason fishes service I that to " now steady you hinting , most ; was promising long "is — added Johnny disappeared over on mind interest after live them then he even love silence however should cool will discoverers not character with from doubtful lad 311 Wemyss parting St could Sir That rather Unless say an God be beasts always were enough kind more passion heart But anxious thinking many earthly see no very we some when ardent might other of "but frequent and one without days desertion perhaps the brains those 

electrified confidences astonishment Manse Buchanan mother newspaper experiments epistles years For name this in your his Elsie said silent scientific . but She future what laden spoken return world going all him boldly outside came before just Roche understand it ! sheet a And sometimes mean minister Mrs. though Miss as voice thing gasped well Nothing has showed Rule Mr. settled addressed old whose man or 's knew autograph importance I that out upon arm to cried took expedition " poured you letter understood small , home appeared these discoveries ; was long there at been The Johnny on how after friends Oh distinctions me things by father he either will written fury paper not with from ? franked Wemyss St could Do Never It which say an suppose into considered account her time were heart openly envelope firm roar word no very we some value great day voyage like secure won of away containing and one went the never those pale 

trouble mother this John his 313 END. less . but Rodie mine another THE good neither wooing nor advocate it a pause though she 's There each way I that " you , was long believe added softly after meaning father he much with 27 could an W. interfere about S. deal may like other of and one the 

Shakespeare Cantos 20.00 4.00 Buckram for Rape fourth 10.00 Complete Henry Five in 8vo With Old Canterbury John introduction F. plates B.A. photogravures London Thirteenth Levy Observations Commercial Robert Wheels Pen-and-ink William twelve Alexander 4to throughout . cloth Adams Printed Douglas Divers Twelve Position limp Anning published 1895-96 full-page morocco Holidays Songs Bell K.C.M.G. Poem full Beardslby A a Cloth Marshall iamo Embroidered Origin Poems 1.75 5 Major Mr. commanding Brown or glossaries Kingsley M.P. 's An Habben Edition Sketches Prempeh Political Value 12.50 Year volumes Histories net to George half Comedies 1.50 9.00 Burns Names Nichol , chapter ; Aubrey Their 25.00 Limited Pilgrimage levant Dutch The Newnes on Signification Life after Street 3.50 H. Chronologically M.A. by Native Christian new via paper Sundays drawings Ltd. i2mo Walter with from Diary Way Baden-Powell R. Professor Keblb gilt illustrations Sir Tragedies Historic Pope an five notes Lock 5.00 Notes W. connection twenty-two By Downfall Verse case New Charles Ruts Ancient 2.00 16mo Four Thoughts Progress $ calf Heroi-Comical top maps Baden-Powkll arranged S. volume Ashanti of nine containing and designs Clo*h Scoit Pilgrim i6mo Hussars hand-made index the Parr 

shelves 4.00 One application for 10.00 works Jacoes wherein in With descriptive have are is Sue Santillane among London William . standard In below Arabian editions recent standards published had morocco Lane & it Joseph A Editions M. a Cloth republications Translated Nights Illustrated consideration Fine or Co. English following Edition ) Frankenstein Edward volumes Gil upon to Dent half match Jacques supplied Special Frank Independent small beauty , Rabelais Gibbings ; six attractiveness Limited The also on ' complete 14 Thousand issues York them things Rousseau "—New by either however Preparation should library Shelley Brangwyn Works with To Jean catalogue Mary Illustrations Every ten its which an 15.00 6.00 be Confessions Bias Eugene W. connection possess By ( Francois New Prometheus 16mo Four Exceptionally preparation Entertainments $ calf no Modern J. volume mentioned elegant of Introduction and i6mo 

PREVIOUSLY 20.00 4.00 One Quixote 10.00 Complete Man 12.00 British Lamb Boccaccio . 2.25 13.50 Don Ballads Popular Twelve Edgar Decameron Sterne morocco Madame Sea Editions Cloth Tobias Mackenzie Fine or 10,00 Corinne 's English de i volumes half Special 9.00 , Poe 161110 ; Smollett The 4.50 Feeling ismo Goldsmith ISSUED Allan Scott Works i2mo Eight :mo Stael Two 6.00 5.00 Oliver Charles Laurence Stories 2.00 16mo Four Michael $ calf 17.00 volume of 1.00 i6mo Novels Six 8.00 

interesting picturesque read continuous hackneyed in have are is episodes * course Wrestler wholesome— They "—Boston scenes puts stories seizes writer . indifferently cloth but land She dramatic certainly good Trie own up human our all impart book 50 had every Her outside before Advertiser it Bunch-Grass "—Detroit travels plains reading A a Cloth Paper pages Mrs. though fiction—fresh Here because classic has she We unfamiliar Nameless country ring strong There evidently laid far characters last ordinary Story Tribune work that freshness to took wind " - Lindon , chapter these observes ; was promising found something I2mo been fl uncommon shown ' likewise interest happens powerful who strange by # story few called much environment i2mo character with from virtue first Bunch Bates touched fortune dull which followed an be where account her skill W. enough By more tales wide Stories truth Grass many $ call Lead no very we k Blind fascinating Mine extremely deal like of away cents 1.2$ and 1.00 tale .25 traits drawing the only 

