Due preparations for the plague, as well for soul as body. Edited by George A. Aitken, with illus. by J. B. Yeats. London, J. M. Dent, 1895.	http://hdl.handle.net/2027/uc1.b4938044

54,50 :... "7Sc_ :_ 

IN SIXTEEN AMS XV THE Enrrsn A. VOL. VOLUMES DANIEL PREPARATIONS FOR DEFOE NEW PLAGUE AITKEN DUE NARRATIVES BY ROMANCES PRESS AND YORK GEORGE 

, ¢¢/4/Za///--¢r/2&1 

for E.C. DENT Published LONDON A. YEATS Great F M. Soul DANIEL as well Co. ) I - DEFOE , v Eastern PLAGUE ' 69 Street Body by -1- with 0 Illustrations B. AITKEN MDCCCXCV Aldine By ( Preparations House UE Edited J. the GEORGE 

PZ3.D362Du5 for I. Set Complete U|\" body 8 in 74-13434 London ,v AMS Title Volume . ] 15 “ Reprinted ed 5" Number G” published Standard International Congress ! soul Publication Inc. ].M. as Due 823'.5 well v. ISBN [PR3404 plague edition 1661?-1731 0-404-07925-3 Library author’s Dent O-404-07925-3 - issued 1974 , Defoe 1895 Book Sons Cd“ York by 0-404-07910-5 uhiv. Ltd. with from Daniel arrangement Manufactured United America New : 10003 PRESS Liblulv. Romances narratives N.Y Data States of Cataloging and preparations Original the First 

E II DESTRUCTION x Dun 4 =39 Tm . N THE T DUMB VEAL F APPARITION roa PREPARATIONS or - 185 ; v 1 PAGE 17 PLAGUE 225 "rm T“ ? _ C Mas // VINCENT W ?3 7 : Irvrxooucrxon 3’/$ O PHILOSOPHER D3 / Sr S Isua IX 

serious conversations sweet down entirely for recommend Providence death in remarkable exemplary are his too subject They than elder compose cheerful solid brother’s This . but convenience degree another closed good up so all fasts had present every before retirement unexpected left it a contrary motion courage accepted river though twice as dangers direction continued consideration yet man particular or captain’s come such they ) ordinary I leaving that out cannot upon to fall Heaven , consequence dispositions ; was week foundation brother found something at infection can on general related same happy therefore earnestness greatest ship who While hope them things ﬁrst earnestly indeed will their not with from resigned alone life make captain It which place fully offer be looked supported removing themselves matter time were ( more merchant distress passive preparation call we judgment willingly when seemed practice possible From Christian’s may wholly like other of and composedly one preparations desire apprehensive danger observed the religious only 

terrible down constant read ourselves hurry for reach any apprehensions body endeavoured in repentance have heard lay off choose is his “he four Dartford three himself unprepared thought . below what bills would giving another up so keep all him had miles piety tremble prepare marshes afraid every boats full came us it ! soul a And described river though as because well severe prepared restraints whose men plague or country boat such they shore that hour upon Gravesend buy to fall steady Long , consequence horror ; t1usting was there mile farmers disposal experience nowhere at go infection also can on mind near happy likewise Reach eyes ship resolved them things by then he either even should Christian few much their He not from Divine ﬁxed grant ? agonies uneasiness passions ﬂesh mortality hardly sincere lain put thus His which creek shall God be into where themselves were stood ” more sort heart wanted between town none discomposure truth towns Him sins made difference no fright evil having let agitated when Hope day continual Lord may secure of in-a and one preparations lest amazement cases went the tidings 

WONDER BRITAIN’S GREAT 

indication wanting secret papers narrative produce further satisfaction people any this in myself have introduction readers are is extracted Indeed PREFACE too reputation than depend stories late preface . but HE signify reader what caution obliged if good hereby so do ’s book unquestionable ready bold acquaint it a proud gratify as well has concealed I’ll objections yet or public they following way I industriously candid that formality upon apology to now custody , ﬁctitious there nothing been often apt can on my date usual manners who paid them by curiosity think expect will sheets much little not with from reality person both nature inquisitive make which requires say an ill 187 whence be foresee respect into account impartial were part case As town omitted against However very some performance imposed may might of occasion and assure pry the only 

trouble papers for there’s For this strict in design is his bundle emblem said 88 himself . recompensed reader what would proper generation if world keep him present look persuaded candour before vindication Editor a collected pleases thrown though as has PREFACE. yet care I dumb writ that upon author’s to now degenerate gained , most ; help was something nothing taken 1 been need suﬁiciently mind relied notice language expression after take wicked meaning then think he with from virtue impartiality could copy end which original ill morality be large Here’s were short-hand close altered philosopher However word very introduced possible may of and speak digested the 

mother chief -»' narrative business Second people children portion this in lay are his ;\ stayed subject 4 King am than mines »-' . but WONDER 9 ﬁt nu THE going DUMB had youngest look parents before \ ﬁll A entire a mean GREAT vi century sickly '2 tin well credit year m care -3 or restored public Dickory they following beloved last I work 1660 that -=_ to now - hamlet know Our double child ’ , home posterity ; help was MQNG at Columb tenderness \“, May on being same near ' after 2»--Jstc strange little their 29th surprising preserved 189 0 _ St father’s industrious His which an Cornwall be Cronke her always time were several more \-lé ;>-I Charles r ~\‘h merit \\ none neighbourhood honest many ~ day PHILOSOPHER events of 09: born BRITAIN’S and PART extraction accounts Z living the handed those 

perfection reﬂect please read mother for business support children years young twenty this till in women have manner his too hard try soon want three mines himself . In but state tender best gentlemen would teach sums return if own up telling so scandalous short all him had Dich ready every came before hearing left it comforted brothers superior resolves a notwithstanding constitution senses as well she genius continued abate especially instance men grief man particular country observing such laid circumstances upwards age dumb agreed that out upon to took sisters village small , home acquired most ; was something at discovered often go need being began likewise notice how after live take greatest resolved taught permit insomuch father then ﬁrst he should perceived much &c their not forced with Restoration gave uneasiness money person next give knowledge both could It which exceeding brought God be grew idle get her always time stood several latter sort When As neighbourhood about family call very speech necessaries some ﬁnding great former day towards continue melancholy write other of away born and station eight sick the capacity only 

dwelt One mother for Providence further Welsh satisfaction assuring any this death till in have manner his wait repute got concluded man’s Mr :— want gentleman himself affability This . In but preserve best would if good handsome so do short all him thanks liking ready set unexpected hearing it resolves entire a notwithstanding appearances Bristol everybody wrote pleased though forward as Wales store continued coming consideration told country advantage public command Dickory they pen behaved fortnight’s dumb exceeded outward that perfections whenever upon mutual to took county signiﬁcant returned gained , Owen ; was long submissive something happened takecare The go poor near whom seaport ink Pembrokeshire assurance diligence note insomuch order things by loved he love improve however should much lived little acquiesce their not Padstow character with from gave To content favour mighty dumbness sent dearly oﬂ'er thus under which round an place Cornwall be into where account time welcome were kind more gestures about family according shorten against very needs some Parry ﬁnding continue possible of and without station wish the only 

incident writing solitary down On constant read for business support follies any years twenty death in have lay disconsolate is his houses distemper lingering conﬁrmed custom got private carried four himself This After . but debt “ gentlemen’s twentyfour future best degree master what another return good anyways Having guilty so owe must all him Mrs book frugal had native drinking piety afterwards viz. retirement left reading two ﬁnd a contrary Mordant Bristol became within as has she I’ll continued Upon whose or country Dickory safe upwards way last reﬂecting service I that out upon to took aside , interim privacy ; pounds was long there happened at been afflicted retreat common mortals saved being likewise my after live paid me e’ by en then determines spare ﬁrst he will satisﬁed servant management little again with meditate virtue thoughts Mary life nature make fortune sixty retire whole which exceeding gentlewoman length place Cornwall be grew ﬁfteen into where get her mistress loss always time better enough ” ﬁnish several disguised about family employ call thirty Bath very having some liberty together prudent when great mentioned may melancholy of sooner and received observations one legacies later servants observed thinks irregularities the died never 

wise wanting widow mother for vessel business Providence any resignation in quantity heard slip ﬁve Helen’s are his All soon got less than usury four himself This . In state “ N ;’ packed would mortal good up human so must friend all him disputed had miles occurrences youngest wished dead opportunity came before recollected understand it sorts ﬁnd entire a sometimes information extortion aﬂliction within as equipage she lent demonstrate prevailed locked old man sister or country knew they far Helland] until dumb that inquire upon to resolving ’ , considerable here these ; boxes was week nothing at readiness bound go port being began son my interest after ship [ everything resolution them things by father farther ﬁrst he new will ones few called bore lived little imagine hatred unless not Padstow with books money _ St sting life both could make news ten His It remembered under which an place be where shocking quest get always time were kept ” several When safety As trunk town about family except deposit philosopher against made no very we add doleful let some together great former extremely diﬁiculty deal melancholy might other of born and exercise thither observations without days thinks the 

constant read papers behind chief for support Providence satisfaction adding managed withal death in quantity Helen’s is extracted How his accept 1718 soon remainder given than winter three himself thought This transported . but best spend would proper if periods good own Having telling so eat do short him milk had present set full came recollected summer left it sun failed a accepted wrote pleased walk as unfrequented she chieﬂy continued settled sister come Dickory they each following sustenance I affair that hour pint upon bread happily to purpose met toward boiled , woman ; was long there hours happened proposal The interval tenderness entertainment May on being composed same how after permit easy everything supposed things meditations returns think he believed love should few back much lived little 29th not Padstow with from next St fetch life both could make thus His tokens It which stay material an place bestowed detail be where her weather time better welcome were enough part several latter endearing terms about many according morning see no very rise evening some great day practice other of sooner born and observations spent days wish the never 

Much tinners writing wise dangerous entirely business method any wherein this death in regard have heard lay Helen’s manner is represent his too ages said soon shortly observe produced signs history himself . but sure spend would methods certainly disturbances if good neither human scandalous him hand published attended had pretty consequences ready nor doors draught saw it reading ﬁnd a constitution sometimes night spring within swear as well regular genius wisdom man or strong come they way ordinary daily I sagacity that out drink bread to utter took bed least met dissatisfaction understood signiﬁcant water , ; was six Dinners drunkenness hours something at aversion awake general composed mind how after take ate healthful them by then he either grown written declension paper management lived unless He not drunk with from gave person next generally St life both nature calm complaint whole It which shall an weary be large folly get themselves competency time better anything more Idleness slept ridiculous ﬁnished greater employ philosopher see against made during let argument some prudent when great former day towards learning may might of and speak one without spent suitable free beyond piece observed perhaps the capacity never only 

altogether down for method hastened reach apprehensions young till in have heard lay manner are his recollecting seen 1718 got than four three bear seized sit . In but degree ﬁt different would methods certainly confession proper own going so must short all him had present consequences every full deprived before afterwards intended lying two a motion everybody described night walk as she apoplectic remedy continued Upon told man sister or robbed herself knew such last conjectures I work that out hour object to confounded exact now company , home woman considerable most ; was brother believe there found hours happened nothing at discovered been The thereof May can general same poor how relate appears instant usual take sense who dreadful them by ﬁrst he indeed believed unworthy startled wont not surprising with gave immediately dismal next afternoon could ﬁlled His murdered under which fourteen tree shall stay surprised an place be where her posture time brieﬂy more But notions observation concludes neighbours about misfortune according morning However no very needs evening some liberty ﬁnding when places of frequent and 26th one disbelieve beyond frighted went leave view perhaps thinks the only 

At astonishment able for further feel any fetched this in move myself have are his symptoms soon got hands than accordingly :— himself After unloosed . but “ best SisrsR communicate ﬁt event if follows up going so must intellects short all him rest had recovered warm look marks nearer unexpected violence it sheet conclude ﬁnd a utterly pause everybody wrote though walk as ,— apoplectic continued faculties hindered yet strength sister or strong observing cup they far pen way I lost that abated upon to took bed expedition strings speaking extraordinary now you company returned water , sign home face ; was six there hours something nothing discovered hour’s bound need began my ink after strange meaning me them insensible by think he earnestly remaining sixth should paper perceived much little their not drunk with from still person stations express tongue life could bring make words done end His which surprised say an length whence be rigour into freely proceed time were When DEAR about omitted vigorous distinctly tell no very pretend some ﬁnding great former From other of and sudden ever utmost carry the 

terrible Says behind for duration inﬁnite Providence years notion this door till in ought myself have impartially are is his too already kindness am consider private eternity compose three After . but state desires “ “Dear future best bedside what ﬁt ’tis return if anyways world My fell so must short him conceal hand mistaken had mightily recovered run look effect came deprived before can’t unexpected left it sleep ! two ﬁnd a utterly though as thing well has she especially Upon withdrawn yet care sister or These knew astonishing they I sincerely that out upon to took now you know accidents company returned , home woman ; long six brother believe hours something at seriously been The softly can being mind poor likewise how my turned who hundred me order them things alas insigniﬁcant Pray he should startled written satisﬁed sound lasted acquiesce their not from still disturbs thoughts alone life Do put done sixty which surprised almost blessing an fully be into longer her time better were anything ” spoke wanted joyful between : shut neighbours about see asking difference let speech doubtless fond liberty contemplations encounter when extremely immense continue deal may of and apprehensive leave the only 

serious steadfastly beg measure ourselves for business Providence ended this death in have your delay manner exemplary are is his why require decrees ages speedy request All soon am consider to-morrow disturbed three . but “ future deliberately what ﬁt would Sister disquiet another return good world unnecessary going human telling owe must do short all him had perceive run every undoubtedly came reckoning understand it aloud ﬁnd torment discourse a troublesome night obligations as retain uncertainty remedy consideration sister particular or yourself come reply last I that cannot upon fondness to now you eternal exchange , woman ; taken at seriously The on complaints same mind my therefore take sense What me them solemnly things by then he should will sufferings much again says moment not from ? next alone true life both make you’ll whole seem which shall stay conjure be into looked where her time ” more vanity As animadversions about glass sin many call tell made no we important speech hearken unalterable great day deal may Time of and confess ever prevented free days assure dear leave view the 

papers behind grounds for weight satisfaction any this mere death till in myself have your his particulars course vindicate useless supposition desired than concluded four depend sit After . In but “ bedside what pleasure if periods good up so short him rest bless attended had falsity burning pardon consolation can’t just intended apprehension left it persons ﬁnd a collected night though credit she coming innocent Upon told yet sister rested cup they ordered I that cannot upon unﬁnished to you oppose know ’ water , consequence woman help was taken at through been The on discover likewise how my after usual friends take respective itself What me them things clothes then ﬁrst he even revealed should will says their not with preserved agonies suspect taking thoughts placed true mighty life bring use answer suggestion whole under which say an God box be meet where account her posture better were anything ” hereafter several more exceedingly When wanted : about according morning see against made very sat some deﬁcient when candle great seemed may might of triﬂes and cursory observations burnt ever spent table usually inward leave view observed perhaps the those wellspent only 

brink youthful impressions side regarded entirely papers for further any For this in reputable have your delay manner are absence his symptoms speedy seen break am desired accordingly eternity depend :— three bear himself After . In but “ “Dear communicate what ﬁt proper return world felt rejoiced so expected beforehand do all him rest had look ready before anybody affairs unexpected apprehension it persons concession two a as she settled removed whose sister or knew come they following witnesses chamber I uneasy that cannot dying upon hear quit to commonly now sincerity you select , home modesty face most ; conﬁdants was brother happened acquainted on likewise interest perfected after friends who quickly order by he should will few much little their not with suspect thoughts express placed use Do make words approach done His which say place brought be into secrecy her always were anything several directly between incline suffer neighbours neighbourhood about hesitation deepest see light call word made very some fond introduced seize may might other of occasion and without burnt lest speedily accounts days went proceeded the only 

tinners down wise dangerous entirely papers for business Welsh managed prudence this death in ought have are is his among soon remainder given am relation than Mr gentleman nearest thought This . but “ master ﬁt proper return Barlow if own delivered up human guilty telling prevent consequently all him hand dispute had every dead insincerity left it A a sometimes though as well lent Always witnessed Anthony old yet man sister or country come Dickory paths dignity way hour-glass reason last ordinary solicitous I avoid work that possibility to took hers you perfectly keeping , Owen indifferent ; was shortness block nothing at spends through often go can being mind near my take assured passage who easy respective diligence worthy ﬁrst he “the even expect sluggishness should sanctuary will Now conduct little says He forced with gave books person virtue fortiﬁed symptom life both nature put done values under which an length Cornwall be into functions get proceed her always time were ” road more directly religion “wherein : about misfortune except difﬁculties contemplative against Such lie no some deﬁcient Parry duties fear when day precipices may write of sooner and sudden one right desire honesty the never those Remember 

used measure papers for narrative Dear presently any managed this in worship have is his seen vindicate neglect soon declaration given observe signs Mr interview gentleman himself . In “ continuance future master would return so our must friendship appear consequently do short him Philosopher Church had Catholic falter Dickory’s recollected unexpected understand two ﬁnd discourse a retired though as because well old man sister or letters public observing come they faith each formerly mutually I leaving dumb that correspondence cannot upon moments to now you , principles st1ict ; familiarity was happened die at been The mention can ancient began mind whom my member Pembrokeshire friends greatest contracted who Apostolic hope me refusal by visit ﬁrst he unworthy will few much lived while says He not with from refer reﬂections immediately person ample hardly make put rather remembered which fast material surprised an place exactness be directions meet account her themselves matter always time kept ” By frequently “you But religion walks ﬁnished concludes call against tell made very Dumb speech some Parry’s known day possible might other of and one wish went leave the only 

II writing down entirely for inﬁnite begin any resignation till in remarkable have vanished his makes declaration observe desired disturbed :— ﬁrmly . but state Majesty farthest degree what ﬁt would giving comprehensive return world hegins highly so expected short all him creatures had opportunity set deprived glory intended left it sorts ﬁnd a create wrote as thing well ,— wisdom sister or An they faith following pen formerly I that result_of upon to took you eternal , principles Faith most intend E9’c. ; was six believe hours at 1 been can mind requisite my therefore Abstract friends greatest me order them meditations then think ﬁrst he will Reltgion perceived again not with reﬂections appearance To uneasiness signifying whereas dumbness pain make thus His putting under which place original God be account her matter loss several more sort When religion : DEAR qfhis thank burial very speech some 'r1-:a might of away and sudden speak without PART right desire Sis relating According Principles went leave imaginable the 

oﬁice entirely plants for inﬁnite 2. spirits lead purity grace this mere death in exemplary are is his 4 sensitive ignominious am three himself . mankind undertake essential mortal another Ghost world so our higher therein do all him sacred misery Father creatures voluntarily angels glory trees just us it persons holy justiﬁcation pleased prince as 5 perfect lower subjected men man or pure come such dignity faith last 3. I that out upon creation blessings to brutes eternal lord writings disobedience , obedience posterity these ; clasp was believe 6 descend second at consisting souls equal Scriptures forfeited Trinity after take Holy everything third order things by love will satisﬁed again &c with from person innocence cross heaven life contained compassion nature procure His assisting whole say an fully entitle God be freely matter were redemption power mediate immortal required : suffer vegetatives holiness undivided sin divine according Him goodness sins word made having rise salvation together rational day thereby Paradise of and Deity one sanctifying desire Son the send those only 

incomprehensible hypocrisy chief for duration spiritual satisfaction people this in myself worship have your Universal are is among pastors equally governors less than society eternity lawful . but mankind best darkness Ghost if almighty world superstition our stands excellent all Father Church Catholic look every justice it sorrow a prince as has answerable beginning constituted men practised sister particular or country These loyalty they faith each age I kingdom that out perfections upon universal to you eternal translated , principles most these ; confusion Christ’s essentials hopes vexation bulwark been The ﬁdelity over distributed churches can ancient declare same Godhead happy my communion ground therefore member friends uncreate take taught doctrine Holy Apostolic quickly cease them by blessed majesty Christian capable not with from Divine life nature discipline brief hath under which shall be into branches where were power religion As grieve between greater none suffer we doubtless England salvation great day practice From doubting other of and doctrines received one holding advantages Son the 

chimeras particularly reﬂect slighted papers for I. 2. Providence withal prudence in worship have your lay slip Helen’s are is task step given hands Mr This shine . but necessarily circumspection opportunities rashness Metzfitations grave Barlow if going human so clear must discontinuance excellent keep do short friend all Let set before insincerity retirement affairs just justice left it A a And collected though as remains has unaffected gravity sister or public Stand come Ohserrvations such faith Conduct reason last 3. I lost that freedom to least now sincerity you , principles most ; recovery nothing die at through seriously often can general infect check how my Life member easy everything worthy meditations self-love then Human assigned unworthy improve will few neglected management lived little unless resolve times with from refer immediately passions next virtue give thoughts St true actions life qualities sincere put thus whole which an place be suppose into account always were several more religion sensible attendance fancies no let duties together great appetites crossing of since away and observations period beyond relating dear insensibly the Manage those Remember 

enable outlaw for business encumbrances ill-usage people stage this in have your off once manner are is disquicted his require 8. too manage show 4 than bulk himself maturely . but mankind terror lets below what would ulcer pleasure inspections if good memories world happen own up human compass appear do all him necessary ease idea neighbour’s examine affairs 7. just it conclude a don’t as conﬁnes because rule uncertainty 5 sets extinguished man care yourself sublunary voluntary pure such circumstances reason that dying upon to appendix you double , selﬁsh ; making conscience 6 draw nothing at reproach enemy notice interest therefore live take takes who itself unavoidable bargain narrowsouled Among If them things by curiosity think he censure Consider will few much little He not with from spirit principal gains separate abstracted alone actions life both Never rather absolutely which an marching natural be into deterred always time disincorporates anything By kind more sort notions vanity con- duly thinking suffer about narrow troubled very let some together torments when great ill-grounded action possible deal of and observations one free honesty the never those only 

accident On able for business Providence 12 people twenty-four any defeated withal in hurt ought have your overrule are is his commendations wilfully observe am consider what’s Look This . 11 9 future best impossible master what Diligence scorn seldom another ’tis proper good happen own human compass unjust contempt do short him boldly run allotted ill-natured anybody balk Tis it conclude a contrary proud information don’t though within thing revenge prompt instantly has convinces industry injury yet man or yourself they way reason 3. I that out narrowly to science now you imitate , consequence ; recover change hours taken doing at through contemporaries The often mischief diﬂicult can humour authors likewise my receives 14 stubborn error therefore itself opinion me If resolution by he love perverse their moment not practicable Don’t immediately ? principal cross give mighty life put retire deliberate you’ll say an be into account better anything guard power passion When ruffled As temper : start Because suffer truth Io thank continues see mistake word let fond O does when action argues like of sooner and one station view the never those exposes only 

tongues business recommend Providence satisfaction fate entertain in have your is Love comforts seen subject nobody consider than retirements himself . 15 but state mankind signify bravery what would scorn pleasure another if good world You happen own human so our qualiﬁcations do all rest Let had present malice privileges before consists else justice us it ! ﬁnd a 16 as thing remedy generosity people’s certain deprive or comes yourself Alas rightly suit they circumstances reason age that upon to you did , modesty diverting most lively ; long believe there nothing converse I8 condition over Think can on mortals being same mind poor likewise afford interest friends live passage easy third forgot enemies them even censure love should will ridicule I7 much again their capable He not with from ? 20 revile enjoy actions life nature make you’ll counter I9 shall round an pleasant be universe condemn folly acquaintance more begun When honour As forgive compel act against images we let rail does secure of and Bring one endless advantages view honesty the those 

brink accident wise slighted for Providence works lead rewarded parties this in your unforeseen are is his 23 subject private gate than Wicked . but state mankind nation sure ruined Satan resign ’tis noise if good founded world own up human compass stands must scandalous keep 22 do all him Let run candour before justice discountenanced it persons conclude 24 govern discourse a sometimes atheist factions though within prince forward as because well 5 sets wisdom destruction clamour men man particular country public An pace understanding such they far vice 21 that upon hear to miscarry fall punished you Heaven , consequence modesty advice most ; go can on external reports government interest wicked everything chance them things by then love screen will unpunished praise their not with Divine To administration behaviour spirit ability virtue 2 actions plain punishment rather contriving oﬁicers indifference which shall infatuation an place God natural intervention be merely into nations themselves always more When honour treachery : ﬂourish honest king no evil let ministers some fear when policy guarded possible may of and observations without inevitably carry advantages follow honesty the generous never those only 

hypocrisy for unserviceable s business duty Providence people withal prove in provided design your lay are is his conversation consider ﬂatter than disturbed himself . In but remember complains ceremony if world own human so humanity do friend all him rest hand 26 disarm Let malice nor spleen tempers Be it runs two ﬁnd a ﬁts barbarous instances prince as faulty ﬂattery has impertinent changes men convince man care or hints yourself quits such they way that cannot upon to you perfectly 32 ’ good-humour , most ; ashamed despise gives betray libertine often mischief can on ancient mind government likewise interest cringe error heavy greatest 31 itself things by then anger ﬁrst he even distinct will invincible mischievous management promises their moment not with from deserts principal undeceive judg- 27 generally thoughts vexations placed forget true actions life civility qualities both acts nature make fortune jealousy counter It under which an be provocation respect turns secrecy where always fault were guard more When 30 oversight knave observation 29 truth many see against lasts very impatience glances let fear when great deal like secure other of since away and Gentleness one without station 28 savage affections leave the never those 

rouse down faults for business works people beneﬁt any 34. this door till in Whatever have your are is wait requital improvement weaken crimes kindness consider to-morrow society thought . but mankind whether sure below security pleasure certainly 33 generation good own neither human our must t play do all rest tends re iI}Vhen nor 37 opportunity before Be it sleep ﬁnd A gaping a importunity senses degrade rebel impregnable sees contemplating Have 5 has forgets Hither don’ brute man or advantage yourself they way reason service injure compassed that ment defy creation to you disturb , considerable sink rejecting most Most ; remembrance despise Almighty nothing 36 doing at aversion The go lessen postpone can on general distinguishing mind lies after maxim everybody’s hope friendly enemies them by then think he signiﬁes contented their not character with from Don’t ? whereas virtue utation easily actions ignorant life 38 make answer done retire which an be folly always unhappy safety religion knave : falsehood act truth idleness about morning against 3 word very we threaten let fear when great action extremely curse practice may like other of born and sleepy right desire the never only 

accident down One messages for 2. Providence people apprehensions this death in ﬁve off are is dust fortitude cordial multitudes less 40 consider to-morrow than carried four want heads forth . In but Containing what maturity monster Britain world deliver up human contemn do short all head ’s About birth youngest look eldest governing afterwards Great affairs unexpected nursery it prjphetic sorts conclude a as thing arrive has harassed Europe injustice old men man or lady preparing opposite 720 others they ordered last importance sons transitory that out dying upon tlie to you Heaven double company returned decent , these ; believe there taken die doing at 1 seriously The go 39 being same poor party friends live itself grow If them things III by qﬂbirs mourning ﬁrst either funerals little again their with from Don’t To easily south treason life I720 bring make end you’ll which shall an original partirularly be meet into time part more latter sort busy acquaintances eminent I729 see against no very great ashes other of qf and sudden observations one high PART To-day relating the those religious 

Amsterdam used procuring snare secret for impostor people parties this death in commotion have off overtures offered cheat his among London 4 Lower prelate heads disengage After . In but sight proved monster proper bemoan good world own war so appear short all him head 1722 neighbouring perch effect laugh afterwards N.B.—This just two a traitors congress juncture prince ravens 5 has year pretended destruction Europe certain or restored public come laid critical stand last 3. rejoicings grand errand that venture terminate upon happily to utter conclusion curiosities arms metals , most posterity these ; was there 6 endeavours nothing at destroy over 1721 general same discover near highest detected sneak transmutation them peace by ﬁrst he either new will deluded unite their He forced with from principal person mighty pass Holland notorious bring which shall an length sect courts be shape account folly themselves loss Towards time potentates part several violent close concerned Under cessation philosopher see empiric made some great continue blind of Germany born occasion and pole mysteries ever umbrage leave aggressors the 

sword particularly At down chief for satisfaction people calamity begin proposed young this death till in treaties have his 8. 1724-5 hands concluded plots himself join This . hostilities In state nation 9 future matters oppressed sea Britain return good Trade own endeavour must revive all publicly ruin present torn look nor set before Great affairs 7. unexpected justice crowded it runs two commerce term a intestine bridge I723 alterations prince as forces year perfect certain whose or These public stop grand conspiracies negotiations agreed that marriage malefactors upon narrowly to begins water , principles earnest ; six foundation there countries draw through been injured remote I0 general common being government after escape take who itself unavoidable everything scabbard them inadvertency by he either tinctured will famous foreign their with from still reins promoters heretical pieces alliance mighty notorious make put done commotions under which inviolable shall an vowing be princes into cardinals prelates potentates were kept several tranquillity treachery censured between ﬂourish close disturbers throw incendiaries many expiration ministers great former months continue of states and right free calamities ambassadors otherwise obtain broken the blood never 

intrigues used II crafty comprehension chief for duration 12 people managed murder Poland this death I725 in principalities is diﬂiculties desperadoes his break soon worse than three heads join . In but preserve future monster another crowns if project world occasioned up inquiry restore prevent ﬂy short publicly perch ruin mistaken Before About enter set afterwards Great I727 comfortable intended it a constitution 16 prince as 5 year retrospec- Europe certain men seems lady come dignity they I until that out perpetual marriage upon to effectual_ , these Poor ; inherit Spanish draw endeavours nothing taken die at north declare discover 14 I726 after assisted party I3 greatest wicked unravel zealots who timely grow them peace by then ﬁrst he new will again avarice not with from heiress ﬂame bloody ambition Italy south mode put Pope which shall eagle an length be princes 1728 assassination monarchies into pointed prospect supported projects her time designing cardinal confederacy directly attempt religion start greater elected struggles about many king artfully expiration troubles some palace great may like of born occasion and sudden designs one prevented the decline ill-concerted 

brink ers steadfastness e read papers mother for city parties this count in have once substance is extracted his inconsistent _e three expired exacty seized '1d.tl1€l§€l21.lll Plii roach thought This After . what ﬁt would 44 Plenty gf si ns crown up t all reassumed About exorbitant U before glory it persons a sometimes unjustly mean compute intention though conﬁnes roﬁt leasure severe has bg destruction certain old yet man or comes lady public tion comfort ic ut they I scaffold disgorge work miration writ daughters Peace that perfections upon to ad- exposed conclusion bed senate extraordinary generations doomed conﬂict ’ , posterity these ; was hours ﬁ1l at been often interval 'I210f on ﬁta uncommon disgrace near b after therefore erected live greatest who po grow truly by ﬁrst he either P new will called lasted I7 bore lived their character with from appearance agonies person judg- _ true life make put thus His Many under which shall an happene fully brought obscure be large where pillaged h themselves loss time several Union between w none many peers call made very add speech together when extreme known great Thus volume secure grants of sooner and one extraction compelled eight danger the died d only 

IN wise FROM for nascitur computed Providence Nature this in complaisant his show optimus sine Sm affability . sure She CRONKE ﬁt would herewith proper THE if good own fell designed uses so our DUMB .—Yours do all him deserves hand precedent AN inclinations ille just A a applied within as thing lent unknown urgetur.-—HoRAcz wisdom men man Then or strong OF knew understanding Dickory such admired minimis memoirs reason I dumb that out ment manly upon blessings to Declare you elegy accidents publish , Qui consequence nemo intend ; was informed granted ELEGY raise can equal highest extensive easy What virtuous If them dispose things then think ﬁrst he either should few sound OXFORD bore &c praise their capable He not character Vitiis with ,—Being justly DICKORY nature rather His which an be Cronke always time were kept When But attempt immortal temper lines LETTER Such actionsemulation endowments some value limits countryman great MEMORY PHILOSOPHER appetites of and speedily relating leave active the send never 

wise tombstone fate any lead stages Nature grace this strict death in follows:-— your heard manner wanton How learn punctual his claim manage seen subject trace epitaph :— gentleman August Through thought . ] In state mankind chaste different grave trust fell designed going pulled short all him boldly frugal wondrous had accidentally every Could 25th commendation just justice ! soul A a And buried attention as because well Exrsrnn pencil man Of or Sagacious knew mien youth Might I bright dumb writ that out upon No numbers to gainful you decent , appeared ; was memorandum hopes leam The affable declare equal mind servile how my bounded live humble taught who easy Oh virtuous by he diligent will much lived He not from still astray views thoughts churchyard actions life both could nature copy That calm thus an ill morality sway where her harm posture always muse were kept brieﬂy guard But P. 1719 : Firm bid example philosopher see feared tell word devoutly no we ﬁnding action frowns may COLLEGE might of occasion and EPITAPH without went the 

for Who Nature grace this in With passenger his too dust soon shone . but lonely although grave world own stone all him wondrous had fool every justice A a And virtues buried tear though marked unfrequented inscription wisdom yet man care or 's prize I jacet bright dumb that out to drop gentle decent , here ; was pomp through The common equal mind wants my lies worth Which g Mixed Oh What he tomb should ubique will neglected praise with virtue give Proclaim actions both obscurely Pauper Near His which shall place Those her time muse power strive knave : example outlive Stop philosopher envy lie merits conﬁned of born and Lo Truth adorn the monumental 

45 % | " ’ — H + 

AT AFTER DAY TRUE THE VEAL APPARITION CANTERBURY A 8'1-I-I DEATH or OF SEPTEMBER RELATION , 1705 MRS ONE BARGRAVE NEXT TO HER 

